
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(2,2,29,water).
block2D(3,2,29,water).
block2D(4,2,29,water).
block2D(5,2,29,water).
block2D(6,2,29,water).
block2D(16,1,29,water).
block2D(24,1,29,water).
block2D(27,2,29,water).
block2D(28,2,29,water).
block2D(29,2,29,water).
block2D(2,2,30,water).
block2D(3,2,30,water).
block2D(4,2,30,water).
block2D(16,1,30,water).
block2D(17,1,30,water).
block2D(18,1,30,water).
block2D(19,1,30,water).
block2D(20,1,30,water).
block2D(21,1,30,water).
block2D(22,1,30,water).
block2D(23,1,30,water).
block2D(24,1,30,water).
block2D(27,2,30,water).
block2D(28,2,30,water).
