
                
            #const step_count = 10.
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(37,2,11,water).
block2D(38,2,11,water).
block2D(39,2,11,water).
block2D(40,3,11,water).
block2D(1,5,12,water).
block2D(3,5,12,water).
block2D(7,5,12,water).
block2D(8,4,12,water).
block2D(11,4,12,water).
block2D(12,4,12,water).
block2D(13,3,12,water).
block2D(14,3,12,water).
block2D(15,2,12,water).
block2D(16,2,12,water).
block2D(17,2,12,water).
block2D(18,2,12,water).
block2D(19,3,12,water).
block2D(20,3,12,water).
block2D(25,3,12,water).
block2D(26,4,12,water).
block2D(27,4,12,water).
block2D(28,5,12,water).
block2D(30,5,12,water).
block2D(31,4,12,water).
block2D(32,3,12,water).
block2D(33,3,12,water).
block2D(34,2,12,water).
block2D(35,2,12,water).
block2D(36,2,12,water).
block2D(37,3,12,water).
block2D(38,3,12,water).
block2D(39,3,12,water).
block2D(40,3,12,water).
block2D(1,5,13,water).
block2D(3,5,13,water).
block2D(7,5,13,water).
block2D(8,4,13,water).
block2D(9,4,13,water).
block2D(10,4,13,water).
block2D(11,4,13,water).
block2D(12,3,13,water).
block2D(13,2,13,water).
block2D(14,2,13,water).
block2D(15,2,13,water).
block2D(16,2,13,water).
block2D(17,2,13,water).
block2D(18,2,13,water).
block2D(19,2,13,water).
block2D(20,2,13,water).
block2D(21,3,13,water).
block2D(22,3,13,water).
block2D(24,3,13,water).
block2D(25,4,13,water).
block2D(26,4,13,water).
block2D(27,4,13,water).
block2D(28,5,13,water).
block2D(29,5,13,water).
block2D(30,5,13,water).
block2D(31,4,13,water).
block2D(32,3,13,water).
block2D(33,3,13,water).
block2D(34,2,13,water).
block2D(35,2,13,water).
block2D(36,3,13,water).
block2D(39,3,13,water).
block2D(40,2,13,water).
block2D(1,4,14,water).
block2D(2,5,14,water).
block2D(3,5,14,water).
block2D(6,5,14,water).
block2D(7,4,14,water).
block2D(8,3,14,water).
block2D(9,3,14,water).
block2D(10,3,14,water).
block2D(11,3,14,water).
block2D(12,2,14,water).
block2D(13,2,14,water).
block2D(20,2,14,water).
block2D(21,2,14,water).
block2D(22,3,14,water).
block2D(24,3,14,water).
block2D(25,4,14,water).
block2D(27,4,14,water).
block2D(28,4,14,water).
block2D(29,4,14,water).
block2D(30,5,14,water).
block2D(31,5,14,water).
block2D(32,4,14,water).
block2D(33,3,14,water).
block2D(34,3,14,water).
block2D(35,3,14,water).
block2D(36,3,14,water).
block2D(38,3,14,water).
block2D(39,2,14,water).
block2D(40,2,14,water).
block2D(1,4,15,water).
block2D(2,4,15,water).
block2D(3,4,15,water).
block2D(4,5,15,water).
block2D(5,5,15,water).
block2D(6,4,15,water).
block2D(7,4,15,water).
block2D(8,3,15,water).
block2D(9,3,15,water).
block2D(10,3,15,water).
block2D(11,3,15,water).
block2D(12,2,15,water).
block2D(13,2,15,water).
block2D(20,2,15,water).
block2D(21,2,15,water).
block2D(22,3,15,water).
block2D(23,3,15,water).
block2D(24,3,15,water).
block2D(25,3,15,water).
block2D(26,4,15,water).
block2D(27,4,15,water).
block2D(29,4,15,water).
block2D(30,5,15,water).
block2D(31,5,15,water).
block2D(32,4,15,water).
block2D(33,4,15,water).
block2D(34,4,15,water).
block2D(35,4,15,water).
block2D(36,3,15,water).
block2D(37,3,15,water).
block2D(38,3,15,water).
block2D(39,2,15,water).
block2D(1,4,16,water).
block2D(3,4,16,water).
block2D(4,4,16,water).
block2D(5,4,16,water).
block2D(6,4,16,water).
block2D(8,4,16,water).
block2D(9,4,16,water).
block2D(10,4,16,water).
block2D(11,3,16,water).
block2D(12,2,16,water).
block2D(13,2,16,water).
block2D(20,3,16,water).
block2D(21,3,16,water).
block2D(23,3,16,water).
block2D(24,3,16,water).
block2D(25,3,16,water).
block2D(26,4,16,water).
block2D(27,4,16,water).
block2D(29,4,16,water).
block2D(30,4,16,water).
block2D(31,4,16,water).
block2D(32,4,16,water).
block2D(33,5,16,water).
block2D(34,5,16,water).
block2D(35,5,16,water).
block2D(36,4,16,water).
block2D(37,4,16,water).
block2D(38,3,16,water).
block2D(39,2,16,water).
block2D(40,2,16,water).
block2D(1,4,17,water).
block2D(8,5,17,water).
block2D(9,5,17,water).
block2D(10,4,17,water).
block2D(11,3,17,water).
block2D(12,3,17,water).
block2D(13,2,17,water).
block2D(19,3,17,water).
block2D(20,3,17,water).
block2D(23,4,17,water).
block2D(24,4,17,water).
block2D(25,4,17,water).
block2D(32,4,17,water).
block2D(33,5,17,water).
block2D(34,5,17,water).
block2D(36,5,17,water).
block2D(37,5,17,water).
block2D(38,4,17,water).
block2D(39,3,17,water).
block2D(40,3,17,water).
block2D(1,4,18,water).
block2D(9,5,18,water).
block2D(10,4,18,water).
block2D(11,3,18,water).
block2D(12,3,18,water).
block2D(13,2,18,water).
block2D(14,2,18,water).
block2D(15,2,18,water).
block2D(16,2,18,water).
block2D(17,3,18,water).
block2D(18,3,18,water).
block2D(19,3,18,water).
block2D(23,4,18,water).
block2D(32,4,18,water).
block2D(33,4,18,water).
block2D(34,4,18,water).
block2D(35,5,18,water).
block2D(36,5,18,water).
block2D(38,5,18,water).
block2D(39,4,18,water).
block2D(40,4,18,water).
block2D(1,4,19,water).
block2D(8,5,19,water).
block2D(9,4,19,water).
block2D(10,3,19,water).
block2D(11,2,19,water).
block2D(12,2,19,water).
block2D(13,2,19,water).
block2D(14,3,19,water).
block2D(15,3,19,water).
block2D(16,3,19,water).
block2D(22,4,19,water).
block2D(23,4,19,water).
block2D(28,3,19,water).
block2D(29,3,19,water).
block2D(30,3,19,water).
block2D(31,4,19,water).
block2D(32,4,19,water).
block2D(33,3,19,water).
block2D(34,3,19,water).
block2D(35,4,19,water).
block2D(36,4,19,water).
block2D(37,5,19,water).
block2D(39,5,19,water).
block2D(40,4,19,water).
block2D(1,4,20,water).
block2D(8,5,20,water).
block2D(9,4,20,water).
block2D(10,3,20,water).
block2D(11,2,20,water).
block2D(12,2,20,water).
block2D(13,2,20,water).
block2D(14,3,20,water).
block2D(22,5,20,water).
block2D(23,4,20,water).
block2D(28,4,20,water).
block2D(29,4,20,water).
block2D(30,3,20,water).
block2D(31,3,20,water).
block2D(32,3,20,water).
block2D(33,2,20,water).
block2D(34,2,20,water).
block2D(35,3,20,water).
block2D(36,3,20,water).
block2D(37,4,20,water).
block2D(38,5,20,water).
block2D(39,5,20,water).
block2D(40,4,20,water).
block2D(1,4,21,water).
block2D(8,5,21,water).
block2D(9,5,21,water).
block2D(10,4,21,water).
block2D(11,3,21,water).
block2D(12,3,21,water).
block2D(13,3,21,water).
block2D(19,4,21,water).
block2D(20,5,21,water).
block2D(21,5,21,water).
block2D(22,5,21,water).
block2D(23,4,21,water).
block2D(29,4,21,water).
block2D(30,4,21,water).
block2D(31,3,21,water).
block2D(32,3,21,water).
block2D(33,2,21,water).
block2D(34,2,21,water).
block2D(35,2,21,water).
block2D(36,3,21,water).
block2D(37,4,21,water).
block2D(38,4,21,water).
block2D(39,4,21,water).
block2D(40,4,21,water).
block2D(1,4,22,water).
block2D(6,4,22,water).
block2D(7,5,22,water).
block2D(9,5,22,water).
block2D(10,4,22,water).
block2D(11,3,22,water).
block2D(13,3,22,water).
block2D(19,5,22,water).
block2D(20,5,22,water).
block2D(21,5,22,water).
block2D(22,4,22,water).
block2D(23,4,22,water).
block2D(29,4,22,water).
block2D(30,4,22,water).
block2D(31,4,22,water).
block2D(32,3,22,water).
block2D(33,3,22,water).
block2D(34,3,22,water).
block2D(35,2,22,water).
block2D(36,2,22,water).
block2D(37,3,22,water).
block2D(38,3,22,water).
block2D(39,4,22,water).
block2D(40,4,22,water).
block2D(1,4,23,water).
block2D(6,5,23,water).
block2D(7,5,23,water).
block2D(8,5,23,water).
block2D(9,4,23,water).
block2D(10,4,23,water).
block2D(11,3,23,water).
block2D(12,3,23,water).
block2D(13,3,23,water).
block2D(20,5,23,water).
block2D(21,5,23,water).
block2D(22,4,23,water).
block2D(23,4,23,water).
block2D(24,4,23,water).
block2D(25,4,23,water).
block2D(28,4,23,water).
block2D(29,4,23,water).
block2D(30,4,23,water).
block2D(31,4,23,water).
block2D(32,3,23,water).
block2D(33,3,23,water).
block2D(34,3,23,water).
block2D(35,3,23,water).
block2D(36,2,23,water).
block2D(37,2,23,water).
block2D(38,3,23,water).
block2D(39,3,23,water).
block2D(40,3,23,water).
block2D(1,3,24,water).
block2D(2,4,24,water).
block2D(3,4,24,water).
block2D(7,5,24,water).
block2D(8,4,24,water).
block2D(9,4,24,water).
block2D(10,3,24,water).
block2D(11,3,24,water).
block2D(22,5,24,water).
block2D(23,4,24,water).
block2D(25,4,24,water).
block2D(26,4,24,water).
block2D(27,4,24,water).
block2D(28,4,24,water).
block2D(29,4,24,water).
block2D(30,4,24,water).
block2D(31,3,24,water).
block2D(32,3,24,water).
block2D(35,3,24,water).
block2D(36,3,24,water).
block2D(37,2,24,water).
block2D(38,2,24,water).
block2D(39,2,24,water).
block2D(40,2,24,water).
block2D(1,3,25,water).
block2D(2,3,25,water).
block2D(3,3,25,water).
block2D(4,4,25,water).
block2D(5,5,25,water).
block2D(6,5,25,water).
block2D(7,4,25,water).
block2D(8,3,25,water).
block2D(9,3,25,water).
block2D(10,3,25,water).
block2D(22,5,25,water).
block2D(23,4,25,water).
block2D(25,4,25,water).
block2D(26,3,25,water).
block2D(27,3,25,water).
block2D(28,3,25,water).
block2D(29,3,25,water).
block2D(30,3,25,water).
block2D(31,3,25,water).
block2D(35,3,25,water).
block2D(36,3,25,water).
block2D(37,2,25,water).
block2D(38,2,25,water).
block2D(1,2,26,water).
block2D(2,2,26,water).
block2D(3,2,26,water).
block2D(4,3,26,water).
block2D(5,4,26,water).
block2D(6,4,26,water).
block2D(7,3,26,water).
block2D(8,2,26,water).
block2D(9,2,26,water).
block2D(10,3,26,water).
block2D(20,4,26,water).
block2D(21,5,26,water).
block2D(22,5,26,water).
block2D(23,4,26,water).
block2D(24,4,26,water).
block2D(25,4,26,water).
block2D(26,3,26,water).
block2D(27,3,26,water).
block2D(28,3,26,water).
block2D(29,3,26,water).
block2D(30,3,26,water).
block2D(35,3,26,water).
block2D(36,3,26,water).
block2D(37,2,26,water).
block2D(38,2,26,water).
block2D(3,2,27,water).
block2D(4,3,27,water).
block2D(5,3,27,water).
block2D(6,3,27,water).
block2D(7,3,27,water).
block2D(8,2,27,water).
block2D(9,2,27,water).
block2D(10,3,27,water).
block2D(11,3,27,water).
block2D(20,4,27,water).
block2D(21,4,27,water).
block2D(22,4,27,water).
block2D(23,4,27,water).
block2D(25,4,27,water).
block2D(26,4,27,water).
block2D(27,4,27,water).
block2D(28,4,27,water).
block2D(29,4,27,water).
block2D(30,3,27,water).
block2D(31,3,27,water).
block2D(32,4,27,water).
block2D(35,3,27,water).
block2D(37,3,27,water).
block2D(38,2,27,water).
block2D(39,2,27,water).
block2D(40,3,27,water).
block2D(2,2,28,water).
block2D(3,3,28,water).
block2D(5,3,28,water).
block2D(6,3,28,water).
block2D(8,3,28,water).
block2D(9,3,28,water).
block2D(11,3,28,water).
block2D(12,3,28,water).
block2D(21,4,28,water).
block2D(22,4,28,water).
block2D(30,4,28,water).
block2D(31,4,28,water).
block2D(32,4,28,water).
block2D(35,3,28,water).
block2D(36,3,28,water).
block2D(38,3,28,water).
block2D(39,3,28,water).
block2D(40,4,28,water).
block2D(1,2,29,water).
block2D(2,2,29,water).
block2D(3,3,29,water).
block2D(12,3,29,water).
block2D(14,3,29,water).
block2D(15,4,29,water).
block2D(21,4,29,water).
block2D(22,4,29,water).
block2D(36,3,29,water).
block2D(37,3,29,water).
block2D(38,3,29,water).
block2D(39,4,29,water).
block2D(1,3,30,water).
block2D(2,3,30,water).
block2D(12,3,30,water).
block2D(13,3,30,water).
block2D(14,4,30,water).
block2D(15,4,30,water).
block2D(21,4,30,water).
block2D(22,4,30,water).
block2D(36,4,30,water).
block2D(37,4,30,water).
block2D(38,4,30,water).
block2D(5,2,31,water).
block2D(6,2,31,water).
block2D(11,3,31,water).
block2D(12,3,31,water).
block2D(13,4,31,water).
block2D(14,4,31,water).
block2D(15,4,31,water).
block2D(16,4,31,water).
block2D(17,4,31,water).
block2D(18,4,31,water).
block2D(19,4,31,water).
block2D(20,4,31,water).
block2D(21,3,31,water).
block2D(22,3,31,water).
block2D(23,4,31,water).
block2D(29,3,31,water).
block2D(30,3,31,water).
block2D(37,4,31,water).
block2D(38,4,31,water).
block2D(39,4,31,water).
block2D(40,5,31,water).
block2D(4,2,32,water).
block2D(5,2,32,water).
block2D(6,2,32,water).
block2D(9,3,32,water).
block2D(10,3,32,water).
block2D(11,4,32,water).
block2D(12,4,32,water).
block2D(18,4,32,water).
block2D(19,4,32,water).
block2D(20,3,32,water).
block2D(21,3,32,water).
block2D(22,3,32,water).
block2D(23,4,32,water).
block2D(29,4,32,water).
block2D(30,3,32,water).
block2D(36,4,32,water).
block2D(37,5,32,water).
block2D(38,5,32,water).
block2D(39,5,32,water).
block2D(40,5,32,water).
block2D(4,2,33,water).
block2D(5,2,33,water).
block2D(9,4,33,water).
block2D(10,4,33,water).
block2D(11,4,33,water).
block2D(18,5,33,water).
block2D(19,4,33,water).
block2D(20,3,33,water).
block2D(21,2,33,water).
block2D(22,2,33,water).
block2D(23,3,33,water).
block2D(24,4,33,water).
block2D(29,4,33,water).
block2D(30,3,33,water).
block2D(33,3,33,water).
block2D(34,3,33,water).
block2D(35,4,33,water).
block2D(36,5,33,water).
block2D(37,5,33,water).
block2D(38,5,33,water).
block2D(39,5,33,water).
block2D(40,6,33,water).
block2D(4,2,34,water).
block2D(5,2,34,water).
block2D(9,4,34,water).
block2D(10,4,34,water).
block2D(14,3,34,water).
block2D(15,3,34,water).
block2D(16,4,34,water).
block2D(17,5,34,water).
block2D(18,5,34,water).
block2D(19,4,34,water).
block2D(20,3,34,water).
block2D(21,2,34,water).
block2D(22,2,34,water).
block2D(23,2,34,water).
block2D(24,3,34,water).
block2D(25,4,34,water).
block2D(26,4,34,water).
block2D(28,4,34,water).
block2D(29,3,34,water).
block2D(30,3,34,water).
block2D(31,3,34,water).
block2D(32,3,34,water).
block2D(33,4,34,water).
block2D(34,4,34,water).
block2D(35,5,34,water).
block2D(36,6,34,water).
block2D(37,6,34,water).
block2D(38,5,34,water).
block2D(39,5,34,water).
block2D(40,6,34,water).
block2D(13,3,35,water).
block2D(14,2,35,water).
block2D(15,2,35,water).
block2D(16,3,35,water).
block2D(17,4,35,water).
block2D(18,4,35,water).
block2D(19,3,35,water).
block2D(20,2,35,water).
block2D(21,1,35,water).
block2D(22,1,35,water).
block2D(23,2,35,water).
block2D(24,2,35,water).
block2D(25,3,35,water).
block2D(26,3,35,water).
block2D(27,4,35,water).
block2D(28,4,35,water).
block2D(29,3,35,water).
block2D(30,3,35,water).
block2D(31,3,35,water).
block2D(32,4,35,water).
block2D(33,5,35,water).
block2D(34,5,35,water).
block2D(35,5,35,water).
block2D(36,6,35,water).
block2D(37,6,35,water).
block2D(38,6,35,water).
block2D(39,6,35,water).
block2D(40,6,35,water).
block2D(6,2,36,water).
block2D(7,3,36,water).
block2D(13,3,36,water).
block2D(14,2,36,water).
block2D(15,2,36,water).
block2D(16,3,36,water).
block2D(17,3,36,water).
block2D(18,3,36,water).
block2D(19,3,36,water).
block2D(20,2,36,water).
block2D(21,1,36,water).
block2D(22,1,36,water).
block2D(23,1,36,water).
block2D(24,2,36,water).
block2D(25,3,36,water).
block2D(26,3,36,water).
block2D(27,3,36,water).
block2D(28,4,36,water).
block2D(29,4,36,water).
block2D(30,3,36,water).
block2D(31,3,36,water).
block2D(32,4,36,water).
block2D(33,5,36,water).
block2D(34,5,36,water).
block2D(35,5,36,water).
block2D(36,5,36,water).
block2D(37,5,36,water).
block2D(38,6,36,water).
block2D(39,6,36,water).
block2D(40,6,36,water).
block2D(1,2,37,water).
block2D(2,2,37,water).
block2D(3,3,37,water).
block2D(6,2,37,water).
block2D(7,2,37,water).
block2D(8,3,37,water).
block2D(9,3,37,water).
block2D(10,3,37,water).
block2D(11,3,37,water).
block2D(12,3,37,water).
block2D(13,2,37,water).
block2D(14,2,37,water).
block2D(15,3,37,water).
block2D(20,3,37,water).
block2D(21,2,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(24,1,37,water).
block2D(25,2,37,water).
block2D(26,2,37,water).
block2D(27,3,37,water).
block2D(28,3,37,water).
block2D(29,4,37,water).
block2D(30,4,37,water).
block2D(31,3,37,water).
block2D(32,3,37,water).
block2D(33,4,37,water).
block2D(34,4,37,water).
block2D(35,4,37,water).
block2D(36,4,37,water).
block2D(37,4,37,water).
block2D(38,5,37,water).
block2D(39,5,37,water).
block2D(40,6,37,water).
block2D(1,2,38,water).
block2D(2,2,38,water).
block2D(3,3,38,water).
block2D(6,2,38,water).
block2D(7,2,38,water).
block2D(8,2,38,water).
block2D(9,3,38,water).
block2D(10,3,38,water).
block2D(11,2,38,water).
block2D(12,2,38,water).
block2D(13,2,38,water).
block2D(14,3,38,water).
block2D(20,3,38,water).
block2D(21,2,38,water).
block2D(22,1,38,water).
block2D(24,1,38,water).
block2D(25,2,38,water).
block2D(26,2,38,water).
block2D(27,3,38,water).
block2D(28,3,38,water).
block2D(29,4,38,water).
block2D(30,4,38,water).
block2D(31,3,38,water).
block2D(32,3,38,water).
block2D(33,3,38,water).
block2D(34,4,38,water).
block2D(35,4,38,water).
block2D(37,4,38,water).
block2D(38,5,38,water).
block2D(39,5,38,water).
block2D(40,5,38,water).
block2D(1,3,39,water).
block2D(2,3,39,water).
block2D(6,2,39,water).
block2D(8,2,39,water).
block2D(9,3,39,water).
block2D(10,3,39,water).
block2D(11,2,39,water).
block2D(12,2,39,water).
block2D(13,3,39,water).
block2D(14,3,39,water).
block2D(20,3,39,water).
block2D(21,2,39,water).
block2D(22,1,39,water).
block2D(24,1,39,water).
block2D(25,2,39,water).
block2D(26,2,39,water).
block2D(27,2,39,water).
block2D(28,3,39,water).
block2D(29,4,39,water).
block2D(30,4,39,water).
block2D(31,3,39,water).
block2D(32,2,39,water).
block2D(33,2,39,water).
block2D(34,3,39,water).
block2D(35,4,39,water).
block2D(37,4,39,water).
block2D(38,4,39,water).
block2D(39,5,39,water).
block2D(40,5,39,water).
block2D(6,2,40,water).
block2D(7,2,40,water).
block2D(8,3,40,water).
block2D(9,3,40,water).
block2D(10,2,40,water).
block2D(11,2,40,water).
block2D(12,3,40,water).
block2D(20,3,40,water).
block2D(21,2,40,water).
block2D(22,1,40,water).
block2D(23,1,40,water).
block2D(24,2,40,water).
block2D(25,2,40,water).
block2D(27,2,40,water).
block2D(28,2,40,water).
block2D(29,3,40,water).
block2D(30,3,40,water).
block2D(31,2,40,water).
block2D(32,1,40,water).
block2D(33,1,40,water).
block2D(34,2,40,water).
block2D(35,3,40,water).
block2D(36,4,40,water).
block2D(37,4,40,water).
block2D(38,4,40,water).
block2D(39,4,40,water).
block2D(40,4,40,water).
