
                
            #const step_count = 10.
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(6,4,38,sand).
block2D(7,5,38,sand).
block2D(8,4,38,sand).
block2D(9,4,38,sand).
block2D(13,2,38,sand).
block2D(14,2,38,sand).
block2D(19,3,38,sand).
block2D(20,3,38,sand).
block2D(22,3,38,sand).
block2D(25,5,38,sand).
block2D(26,6,38,sand).
block2D(36,4,38,sand).
block2D(39,4,38,sand).
block2D(40,5,38,sand).
block2D(2,3,39,sand).
block2D(5,3,39,sand).
block2D(6,4,39,sand).
block2D(7,4,39,sand).
block2D(14,2,39,sand).
block2D(20,3,39,sand).
block2D(22,3,39,sand).
block2D(25,6,39,sand).
block2D(29,5,39,sand).
block2D(35,4,39,sand).
block2D(38,4,39,sand).
block2D(17,3,40,sand).
block2D(22,3,40,sand).
block2D(25,6,40,sand).
block2D(29,5,40,sand).
block2D(37,4,40,sand).
block2D(38,5,40,sand).
block2D(5,1,1,water).
block2D(6,1,1,water).
block2D(19,2,1,water).
block2D(20,2,1,water).
block2D(28,1,1,water).
block2D(29,2,1,water).
block2D(30,2,1,water).
block2D(31,1,1,water).
block2D(32,1,1,water).
block2D(33,2,1,water).
block2D(5,1,2,water).
block2D(6,1,2,water).
block2D(8,1,2,water).
block2D(9,2,2,water).
block2D(10,2,2,water).
block2D(13,2,2,water).
block2D(14,2,2,water).
block2D(15,3,2,water).
block2D(19,2,2,water).
block2D(20,2,2,water).
block2D(24,1,2,water).
block2D(25,1,2,water).
block2D(28,2,2,water).
block2D(29,2,2,water).
block2D(31,2,2,water).
block2D(32,2,2,water).
block2D(33,2,2,water).
block2D(1,1,3,water).
block2D(2,2,3,water).
block2D(6,1,3,water).
block2D(7,1,3,water).
block2D(8,2,3,water).
block2D(10,2,3,water).
block2D(11,2,3,water).
block2D(12,2,3,water).
block2D(13,2,3,water).
block2D(14,3,3,water).
block2D(15,3,3,water).
block2D(23,1,3,water).
block2D(24,1,3,water).
block2D(25,1,3,water).
block2D(33,2,3,water).
block2D(34,2,3,water).
block2D(1,1,4,water).
block2D(2,2,4,water).
block2D(6,1,4,water).
block2D(7,2,4,water).
block2D(9,2,4,water).
block2D(10,3,4,water).
block2D(11,3,4,water).
block2D(12,2,4,water).
block2D(13,2,4,water).
block2D(14,3,4,water).
block2D(15,3,4,water).
block2D(23,1,4,water).
block2D(24,1,4,water).
block2D(25,1,4,water).
block2D(33,2,4,water).
block2D(34,2,4,water).
block2D(35,2,4,water).
block2D(38,1,4,water).
block2D(39,1,4,water).
block2D(40,1,4,water).
block2D(1,2,5,water).
block2D(5,1,5,water).
block2D(6,2,5,water).
block2D(7,2,5,water).
block2D(8,2,5,water).
block2D(9,2,5,water).
block2D(10,3,5,water).
block2D(11,3,5,water).
block2D(12,3,5,water).
block2D(13,3,5,water).
block2D(15,3,5,water).
block2D(24,1,5,water).
block2D(25,1,5,water).
block2D(34,2,5,water).
block2D(35,2,5,water).
block2D(38,1,5,water).
block2D(40,1,5,water).
block2D(1,2,6,water).
block2D(4,1,6,water).
block2D(5,1,6,water).
block2D(6,2,6,water).
block2D(7,2,6,water).
block2D(8,1,6,water).
block2D(9,1,6,water).
block2D(10,2,6,water).
block2D(11,2,6,water).
block2D(12,3,6,water).
block2D(13,3,6,water).
block2D(15,3,6,water).
block2D(16,3,6,water).
block2D(17,4,6,water).
block2D(24,1,6,water).
block2D(30,1,6,water).
block2D(31,1,6,water).
block2D(35,2,6,water).
block2D(38,1,6,water).
block2D(39,1,6,water).
block2D(40,2,6,water).
block2D(1,2,7,water).
block2D(4,1,7,water).
block2D(5,1,7,water).
block2D(6,1,7,water).
block2D(7,1,7,water).
block2D(8,1,7,water).
block2D(9,1,7,water).
block2D(10,1,7,water).
block2D(11,2,7,water).
block2D(12,2,7,water).
block2D(13,2,7,water).
block2D(14,3,7,water).
block2D(16,3,7,water).
block2D(17,3,7,water).
block2D(18,4,7,water).
block2D(24,1,7,water).
block2D(25,1,7,water).
block2D(26,1,7,water).
block2D(30,1,7,water).
block2D(31,1,7,water).
block2D(32,1,7,water).
block2D(35,2,7,water).
block2D(39,1,7,water).
block2D(40,2,7,water).
block2D(1,2,8,water).
block2D(10,1,8,water).
block2D(11,2,8,water).
block2D(13,2,8,water).
block2D(14,3,8,water).
block2D(16,3,8,water).
block2D(17,3,8,water).
block2D(18,4,8,water).
block2D(25,1,8,water).
block2D(26,1,8,water).
block2D(28,1,8,water).
block2D(29,1,8,water).
block2D(30,2,8,water).
block2D(31,2,8,water).
block2D(32,1,8,water).
block2D(35,2,8,water).
block2D(39,2,8,water).
block2D(40,2,8,water).
block2D(1,2,9,water).
block2D(10,2,9,water).
block2D(11,2,9,water).
block2D(13,2,9,water).
block2D(14,3,9,water).
block2D(15,3,9,water).
block2D(16,4,9,water).
block2D(17,4,9,water).
block2D(18,4,9,water).
block2D(28,2,9,water).
block2D(29,2,9,water).
block2D(31,2,9,water).
block2D(32,1,9,water).
block2D(35,2,9,water).
block2D(38,2,9,water).
block2D(39,2,9,water).
block2D(1,2,10,water).
block2D(7,1,10,water).
block2D(8,2,10,water).
block2D(13,3,10,water).
block2D(14,4,10,water).
block2D(15,4,10,water).
block2D(28,3,10,water).
block2D(29,2,10,water).
block2D(30,2,10,water).
block2D(31,1,10,water).
block2D(32,1,10,water).
block2D(35,2,10,water).
block2D(36,2,10,water).
block2D(37,2,10,water).
block2D(38,2,10,water).
block2D(1,2,11,water).
block2D(7,1,11,water).
block2D(8,2,11,water).
block2D(13,4,11,water).
block2D(28,4,11,water).
block2D(29,3,11,water).
block2D(30,2,11,water).
block2D(31,1,11,water).
block2D(1,2,12,water).
block2D(7,2,12,water).
block2D(11,3,12,water).
block2D(12,4,12,water).
block2D(13,4,12,water).
block2D(18,3,12,water).
block2D(19,3,12,water).
block2D(20,3,12,water).
block2D(28,4,12,water).
block2D(29,3,12,water).
block2D(30,2,12,water).
block2D(31,1,12,water).
block2D(32,1,12,water).
block2D(1,2,13,water).
block2D(2,2,13,water).
block2D(7,2,13,water).
block2D(10,3,13,water).
block2D(11,3,13,water).
block2D(12,3,13,water).
block2D(13,4,13,water).
block2D(18,3,13,water).
block2D(20,3,13,water).
block2D(21,3,13,water).
block2D(22,4,13,water).
block2D(27,4,13,water).
block2D(28,3,13,water).
block2D(29,3,13,water).
block2D(30,3,13,water).
block2D(31,2,13,water).
block2D(32,1,13,water).
block2D(33,1,13,water).
block2D(34,2,13,water).
block2D(2,2,14,water).
block2D(5,1,14,water).
block2D(6,2,14,water).
block2D(7,2,14,water).
block2D(10,3,14,water).
block2D(11,3,14,water).
block2D(12,3,14,water).
block2D(13,4,14,water).
block2D(18,3,14,water).
block2D(21,3,14,water).
block2D(22,4,14,water).
block2D(23,4,14,water).
block2D(24,4,14,water).
block2D(25,4,14,water).
block2D(26,4,14,water).
block2D(27,3,14,water).
block2D(28,3,14,water).
block2D(31,3,14,water).
block2D(32,2,14,water).
block2D(33,2,14,water).
block2D(34,2,14,water).
block2D(35,2,14,water).
block2D(36,2,14,water).
block2D(37,2,14,water).
block2D(2,2,15,water).
block2D(5,2,15,water).
block2D(11,3,15,water).
block2D(12,4,15,water).
block2D(18,3,15,water).
block2D(19,3,15,water).
block2D(20,3,15,water).
block2D(21,3,15,water).
block2D(22,3,15,water).
block2D(23,3,15,water).
block2D(24,3,15,water).
block2D(25,4,15,water).
block2D(26,4,15,water).
block2D(27,3,15,water).
block2D(32,3,15,water).
block2D(33,3,15,water).
block2D(34,3,15,water).
block2D(35,3,15,water).
block2D(36,3,15,water).
block2D(37,2,15,water).
block2D(1,2,16,water).
block2D(2,2,16,water).
block2D(3,2,16,water).
block2D(4,2,16,water).
block2D(5,2,16,water).
block2D(11,4,16,water).
block2D(12,4,16,water).
block2D(20,3,16,water).
block2D(21,3,16,water).
block2D(24,3,16,water).
block2D(25,3,16,water).
block2D(26,3,16,water).
block2D(27,3,16,water).
block2D(36,3,16,water).
block2D(37,2,16,water).
block2D(1,2,17,water).
block2D(25,3,17,water).
block2D(26,3,17,water).
block2D(34,3,17,water).
block2D(35,3,17,water).
block2D(36,2,17,water).
block2D(37,2,17,water).
block2D(38,2,17,water).
block2D(39,2,17,water).
block2D(40,2,17,water).
block2D(1,2,18,water).
block2D(3,2,18,water).
block2D(4,2,18,water).
block2D(5,2,18,water).
block2D(6,2,18,water).
block2D(24,3,18,water).
block2D(25,2,18,water).
block2D(26,2,18,water).
block2D(27,3,18,water).
block2D(34,4,18,water).
block2D(35,3,18,water).
block2D(36,2,18,water).
block2D(37,1,18,water).
block2D(38,1,18,water).
block2D(39,2,18,water).
block2D(40,2,18,water).
block2D(1,2,19,water).
block2D(2,2,19,water).
block2D(3,2,19,water).
block2D(6,2,19,water).
block2D(7,2,19,water).
block2D(24,3,19,water).
block2D(25,2,19,water).
block2D(26,2,19,water).
block2D(27,3,19,water).
block2D(34,4,19,water).
block2D(35,3,19,water).
block2D(36,2,19,water).
block2D(37,1,19,water).
block2D(38,1,19,water).
block2D(39,2,19,water).
block2D(40,3,19,water).
block2D(6,2,20,water).
block2D(7,2,20,water).
block2D(15,2,20,water).
block2D(16,2,20,water).
block2D(17,2,20,water).
block2D(24,3,20,water).
block2D(25,3,20,water).
block2D(26,3,20,water).
block2D(34,4,20,water).
block2D(35,4,20,water).
block2D(36,3,20,water).
block2D(37,2,20,water).
block2D(38,2,20,water).
block2D(39,3,20,water).
block2D(11,2,21,water).
block2D(12,2,21,water).
block2D(13,2,21,water).
block2D(14,2,21,water).
block2D(15,1,21,water).
block2D(16,1,21,water).
block2D(17,1,21,water).
block2D(18,2,21,water).
block2D(25,3,21,water).
block2D(32,3,21,water).
block2D(33,4,21,water).
block2D(36,4,21,water).
block2D(37,3,21,water).
block2D(38,3,21,water).
block2D(39,3,21,water).
block2D(4,1,22,water).
block2D(5,2,22,water).
block2D(6,2,22,water).
block2D(9,1,22,water).
block2D(10,2,22,water).
block2D(11,2,22,water).
block2D(12,1,22,water).
block2D(13,1,22,water).
block2D(14,1,22,water).
block2D(15,1,22,water).
block2D(17,1,22,water).
block2D(18,2,22,water).
block2D(25,3,22,water).
block2D(26,3,22,water).
block2D(27,3,22,water).
block2D(28,3,22,water).
block2D(32,4,22,water).
block2D(33,4,22,water).
block2D(37,4,22,water).
block2D(38,4,22,water).
block2D(39,3,22,water).
block2D(40,3,22,water).
block2D(3,1,23,water).
block2D(4,1,23,water).
block2D(5,2,23,water).
block2D(6,2,23,water).
block2D(9,1,23,water).
block2D(10,1,23,water).
block2D(11,1,23,water).
block2D(12,1,23,water).
block2D(13,1,23,water).
block2D(16,1,23,water).
block2D(17,1,23,water).
block2D(18,1,23,water).
block2D(19,2,23,water).
block2D(27,3,23,water).
block2D(28,3,23,water).
block2D(36,4,23,water).
block2D(37,5,23,water).
block2D(38,5,23,water).
block2D(39,4,23,water).
block2D(40,3,23,water).
block2D(3,2,24,water).
block2D(4,2,24,water).
block2D(11,1,24,water).
block2D(12,1,24,water).
block2D(13,1,24,water).
block2D(16,2,24,water).
block2D(17,1,24,water).
block2D(18,1,24,water).
block2D(19,2,24,water).
block2D(23,3,24,water).
block2D(24,3,24,water).
block2D(25,3,24,water).
block2D(26,3,24,water).
block2D(35,4,24,water).
block2D(36,5,24,water).
block2D(39,5,24,water).
block2D(40,4,24,water).
block2D(1,1,25,water).
block2D(2,2,25,water).
block2D(3,2,25,water).
block2D(17,2,25,water).
block2D(18,2,25,water).
block2D(23,3,25,water).
block2D(25,3,25,water).
block2D(26,3,25,water).
block2D(35,4,25,water).
block2D(36,5,25,water).
block2D(37,5,25,water).
block2D(38,5,25,water).
block2D(39,5,25,water).
block2D(40,4,25,water).
block2D(1,2,26,water).
block2D(2,2,26,water).
block2D(3,2,26,water).
block2D(6,1,26,water).
block2D(7,1,26,water).
block2D(23,3,26,water).
block2D(24,3,26,water).
block2D(25,3,26,water).
block2D(35,4,26,water).
block2D(36,4,26,water).
block2D(37,4,26,water).
block2D(38,4,26,water).
block2D(39,4,26,water).
block2D(40,4,26,water).
block2D(1,2,27,water).
block2D(2,2,27,water).
block2D(3,2,27,water).
block2D(6,2,27,water).
block2D(7,1,27,water).
block2D(24,3,27,water).
block2D(25,3,27,water).
block2D(36,4,27,water).
block2D(37,4,27,water).
block2D(1,2,28,water).
block2D(5,2,28,water).
block2D(6,2,28,water).
block2D(7,1,28,water).
block2D(8,1,28,water).
block2D(29,1,28,water).
block2D(30,1,28,water).
block2D(31,1,28,water).
block2D(32,2,28,water).
block2D(1,1,29,water).
block2D(2,2,29,water).
block2D(3,2,29,water).
block2D(4,2,29,water).
block2D(5,1,29,water).
block2D(6,1,29,water).
block2D(7,1,29,water).
block2D(8,1,29,water).
block2D(11,2,29,water).
block2D(12,2,29,water).
block2D(17,2,29,water).
block2D(18,3,29,water).
block2D(29,2,29,water).
block2D(30,2,29,water).
block2D(31,2,29,water).
block2D(32,2,29,water).
block2D(1,1,30,water).
block2D(2,1,30,water).
block2D(3,1,30,water).
block2D(4,1,30,water).
block2D(5,1,30,water).
block2D(11,2,30,water).
block2D(12,2,30,water).
block2D(16,2,30,water).
block2D(17,2,30,water).
block2D(18,2,30,water).
block2D(19,3,30,water).
block2D(25,3,30,water).
block2D(26,3,30,water).
block2D(29,3,30,water).
block2D(30,2,30,water).
block2D(5,1,31,water).
block2D(6,1,31,water).
block2D(13,2,31,water).
block2D(14,2,31,water).
block2D(15,2,31,water).
block2D(16,2,31,water).
block2D(18,2,31,water).
block2D(19,2,31,water).
block2D(20,3,31,water).
block2D(25,3,31,water).
block2D(26,3,31,water).
block2D(27,3,31,water).
block2D(28,3,31,water).
block2D(29,3,31,water).
block2D(30,2,31,water).
block2D(5,1,32,water).
block2D(6,1,32,water).
block2D(13,3,32,water).
block2D(14,3,32,water).
block2D(15,2,32,water).
block2D(16,2,32,water).
block2D(19,2,32,water).
block2D(20,3,32,water).
block2D(24,3,32,water).
block2D(25,2,32,water).
block2D(26,2,32,water).
block2D(27,2,32,water).
block2D(28,2,32,water).
block2D(29,2,32,water).
block2D(30,2,32,water).
block2D(31,2,32,water).
block2D(10,3,33,water).
block2D(11,3,33,water).
block2D(12,3,33,water).
block2D(15,3,33,water).
block2D(16,2,33,water).
block2D(17,2,33,water).
block2D(18,2,33,water).
block2D(19,2,33,water).
block2D(20,2,33,water).
block2D(21,3,33,water).
block2D(23,3,33,water).
block2D(24,2,33,water).
block2D(25,2,33,water).
block2D(28,2,33,water).
block2D(29,2,33,water).
block2D(30,2,33,water).
block2D(31,2,33,water).
block2D(34,2,33,water).
block2D(35,3,33,water).
block2D(36,3,33,water).
block2D(37,4,33,water).
block2D(39,4,33,water).
block2D(40,4,33,water).
block2D(9,3,34,water).
block2D(10,2,34,water).
block2D(11,2,34,water).
block2D(12,2,34,water).
block2D(13,3,34,water).
block2D(14,3,34,water).
block2D(15,3,34,water).
block2D(16,2,34,water).
block2D(17,2,34,water).
block2D(18,1,34,water).
block2D(19,1,34,water).
block2D(20,2,34,water).
block2D(21,2,34,water).
block2D(22,3,34,water).
block2D(23,3,34,water).
block2D(24,2,34,water).
block2D(28,3,34,water).
block2D(29,2,34,water).
block2D(30,2,34,water).
block2D(31,2,34,water).
block2D(32,2,34,water).
block2D(33,2,34,water).
block2D(34,2,34,water).
block2D(35,3,34,water).
block2D(36,3,34,water).
block2D(37,4,34,water).
block2D(38,4,34,water).
block2D(39,3,34,water).
block2D(40,3,34,water).
block2D(9,3,35,water).
block2D(10,2,35,water).
block2D(12,2,35,water).
block2D(13,2,35,water).
block2D(14,2,35,water).
block2D(15,2,35,water).
block2D(16,2,35,water).
block2D(17,1,35,water).
block2D(18,1,35,water).
block2D(19,1,35,water).
block2D(20,1,35,water).
block2D(21,1,35,water).
block2D(22,2,35,water).
block2D(23,2,35,water).
block2D(24,2,35,water).
block2D(28,4,35,water).
block2D(29,3,35,water).
block2D(30,2,35,water).
block2D(32,2,35,water).
block2D(33,2,35,water).
block2D(34,2,35,water).
block2D(35,2,35,water).
block2D(36,3,35,water).
block2D(37,4,35,water).
block2D(38,4,35,water).
block2D(39,3,35,water).
block2D(40,3,35,water).
block2D(1,1,36,water).
block2D(2,2,36,water).
block2D(9,3,36,water).
block2D(10,2,36,water).
block2D(12,2,36,water).
block2D(13,1,36,water).
block2D(14,1,36,water).
block2D(15,1,36,water).
block2D(16,1,36,water).
block2D(17,1,36,water).
block2D(19,1,36,water).
block2D(20,1,36,water).
block2D(21,1,36,water).
block2D(22,2,36,water).
block2D(27,4,36,water).
block2D(28,4,36,water).
block2D(29,3,36,water).
block2D(30,2,36,water).
block2D(31,2,36,water).
block2D(32,2,36,water).
block2D(35,2,36,water).
block2D(36,3,36,water).
block2D(37,3,36,water).
block2D(38,3,36,water).
block2D(39,3,36,water).
block2D(40,3,36,water).
block2D(1,1,37,water).
block2D(2,2,37,water).
block2D(9,3,37,water).
block2D(10,2,37,water).
block2D(11,2,37,water).
block2D(12,1,37,water).
block2D(13,1,37,water).
block2D(16,1,37,water).
block2D(19,2,37,water).
block2D(20,2,37,water).
block2D(21,2,37,water).
block2D(27,4,37,water).
block2D(28,4,37,water).
block2D(29,3,37,water).
block2D(30,3,37,water).
block2D(31,2,37,water).
block2D(35,3,37,water).
block2D(38,3,37,water).
block2D(39,3,37,water).
block2D(1,2,38,water).
block2D(3,2,38,water).
block2D(4,2,38,water).
block2D(10,3,38,water).
block2D(11,2,38,water).
block2D(12,1,38,water).
block2D(15,1,38,water).
block2D(16,1,38,water).
block2D(17,1,38,water).
block2D(18,2,38,water).
block2D(21,2,38,water).
block2D(27,5,38,water).
block2D(28,4,38,water).
block2D(29,4,38,water).
block2D(30,3,38,water).
block2D(31,2,38,water).
block2D(32,2,38,water).
block2D(33,3,38,water).
block2D(34,3,38,water).
block2D(35,3,38,water).
block2D(37,3,38,water).
block2D(38,3,38,water).
block2D(1,2,39,water).
block2D(3,2,39,water).
block2D(4,2,39,water).
block2D(8,3,39,water).
block2D(9,3,39,water).
block2D(10,3,39,water).
block2D(11,2,39,water).
block2D(12,1,39,water).
block2D(13,1,39,water).
block2D(15,1,39,water).
block2D(16,2,39,water).
block2D(17,2,39,water).
block2D(18,2,39,water).
block2D(19,2,39,water).
block2D(21,2,39,water).
block2D(26,5,39,water).
block2D(27,5,39,water).
block2D(28,4,39,water).
block2D(30,4,39,water).
block2D(31,3,39,water).
block2D(32,2,39,water).
block2D(33,2,39,water).
block2D(34,3,39,water).
block2D(36,3,39,water).
block2D(37,3,39,water).
block2D(39,3,39,water).
block2D(40,4,39,water).
block2D(1,1,40,water).
block2D(2,2,40,water).
block2D(3,2,40,water).
block2D(4,2,40,water).
block2D(5,2,40,water).
block2D(6,3,40,water).
block2D(7,3,40,water).
block2D(8,2,40,water).
block2D(9,2,40,water).
block2D(10,2,40,water).
block2D(11,1,40,water).
block2D(12,1,40,water).
block2D(13,1,40,water).
block2D(14,1,40,water).
block2D(15,1,40,water).
block2D(16,2,40,water).
block2D(18,2,40,water).
block2D(19,2,40,water).
block2D(20,2,40,water).
block2D(21,2,40,water).
block2D(26,5,40,water).
block2D(27,4,40,water).
block2D(28,4,40,water).
block2D(30,4,40,water).
block2D(31,4,40,water).
block2D(32,3,40,water).
block2D(33,2,40,water).
block2D(34,2,40,water).
block2D(35,3,40,water).
block2D(36,3,40,water).
block2D(39,4,40,water).
block2D(40,5,40,water).
