
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(7,2,26,sand).
block2D(8,3,26,sand).
block2D(9,2,26,sand).
block2D(12,2,26,sand).
block2D(14,2,26,sand).
block2D(15,1,26,sand).
block2D(16,1,26,sand).
block2D(17,2,26,sand).
block2D(20,2,26,sand).
block2D(21,2,26,sand).
block2D(22,2,26,sand).
block2D(24,2,26,sand).
block2D(25,2,26,sand).
block2D(26,2,26,sand).
block2D(27,2,26,sand).
block2D(28,3,26,sand).
block2D(33,2,26,sand).
block2D(34,2,26,sand).
block2D(35,2,26,sand).
block2D(38,2,26,sand).
block2D(39,1,26,sand).
block2D(40,2,26,sand).
block2D(2,1,27,sand).
block2D(3,2,27,sand).
block2D(4,3,27,sand).
block2D(6,3,27,sand).
block2D(7,3,27,sand).
block2D(8,2,27,sand).
block2D(14,2,27,sand).
block2D(15,1,27,sand).
block2D(16,2,27,sand).
block2D(19,2,27,sand).
block2D(20,3,27,sand).
block2D(21,2,27,sand).
block2D(22,2,27,sand).
block2D(25,2,27,sand).
block2D(26,2,27,sand).
block2D(27,1,27,sand).
block2D(33,1,27,sand).
block2D(34,2,27,sand).
block2D(35,3,27,sand).
block2D(36,2,27,sand).
block2D(37,2,27,sand).
block2D(38,2,27,sand).
block2D(39,1,27,sand).
block2D(2,2,28,sand).
block2D(3,3,28,sand).
block2D(4,3,28,sand).
block2D(7,3,28,sand).
block2D(8,2,28,sand).
block2D(10,2,28,sand).
block2D(11,2,28,sand).
block2D(12,2,28,sand).
block2D(13,2,28,sand).
block2D(14,2,28,sand).
block2D(15,1,28,sand).
block2D(16,2,28,sand).
block2D(18,2,28,sand).
block2D(19,3,28,sand).
block2D(20,2,28,sand).
block2D(21,3,28,sand).
block2D(22,2,28,sand).
block2D(25,2,28,sand).
block2D(26,3,28,sand).
block2D(27,2,28,sand).
block2D(33,2,28,sand).
block2D(34,1,28,sand).
block2D(35,2,28,sand).
block2D(38,2,28,sand).
block2D(39,1,28,sand).
block2D(2,1,29,sand).
block2D(3,2,29,sand).
block2D(4,3,29,sand).
block2D(7,3,29,sand).
block2D(8,2,29,sand).
block2D(13,2,29,sand).
block2D(14,2,29,sand).
block2D(15,2,29,sand).
block2D(16,2,29,sand).
block2D(19,2,29,sand).
block2D(20,2,29,sand).
block2D(21,3,29,sand).
block2D(22,2,29,sand).
block2D(24,2,29,sand).
block2D(25,2,29,sand).
block2D(26,3,29,sand).
block2D(33,3,29,sand).
block2D(34,2,29,sand).
block2D(38,2,29,sand).
block2D(2,1,30,sand).
block2D(3,2,30,sand).
block2D(4,3,30,sand).
block2D(7,3,30,sand).
block2D(8,3,30,sand).
block2D(9,2,30,sand).
block2D(10,2,30,sand).
block2D(11,2,30,sand).
block2D(17,2,30,sand).
block2D(19,2,30,sand).
block2D(22,2,30,sand).
block2D(26,2,30,sand).
block2D(31,2,30,sand).
block2D(34,2,30,sand).
block2D(36,2,30,sand).
block2D(37,2,30,sand).
block2D(38,2,30,sand).
block2D(3,2,31,sand).
block2D(4,3,31,sand).
block2D(5,3,31,sand).
block2D(7,3,31,sand).
block2D(8,2,31,sand).
block2D(9,3,31,sand).
block2D(10,3,31,sand).
block2D(11,3,31,sand).
block2D(12,2,31,sand).
block2D(14,2,31,sand).
block2D(19,2,31,sand).
block2D(22,3,31,sand).
block2D(23,2,31,sand).
block2D(24,2,31,sand).
block2D(26,2,31,sand).
block2D(31,1,31,sand).
block2D(34,2,31,sand).
block2D(36,2,31,sand).
block2D(37,2,31,sand).
block2D(38,3,31,sand).
block2D(39,2,31,sand).
block2D(40,2,31,sand).
block2D(3,1,32,sand).
block2D(4,2,32,sand).
block2D(5,3,32,sand).
block2D(7,3,32,sand).
block2D(8,3,32,sand).
block2D(11,3,32,sand).
block2D(12,2,32,sand).
block2D(18,2,32,sand).
block2D(19,3,32,sand).
block2D(23,2,32,sand).
block2D(26,2,32,sand).
block2D(27,1,32,sand).
block2D(28,1,32,sand).
block2D(29,2,32,sand).
block2D(30,2,32,sand).
block2D(31,2,32,sand).
block2D(32,3,32,sand).
block2D(33,2,32,sand).
block2D(34,2,32,sand).
block2D(38,2,32,sand).
block2D(39,1,32,sand).
block2D(40,2,32,sand).
block2D(2,2,33,sand).
block2D(3,2,33,sand).
block2D(4,3,33,sand).
block2D(8,3,33,sand).
block2D(11,3,33,sand).
block2D(12,2,33,sand).
block2D(16,2,33,sand).
block2D(19,2,33,sand).
block2D(23,2,33,sand).
block2D(25,2,33,sand).
block2D(26,3,33,sand).
block2D(27,2,33,sand).
block2D(28,2,33,sand).
block2D(32,2,33,sand).
block2D(33,1,33,sand).
block2D(34,2,33,sand).
block2D(35,2,33,sand).
block2D(38,2,33,sand).
block2D(39,2,33,sand).
block2D(40,2,33,sand).
block2D(3,3,34,sand).
block2D(8,3,34,sand).
block2D(11,3,34,sand).
block2D(12,2,34,sand).
block2D(13,2,34,sand).
block2D(14,2,34,sand).
block2D(15,2,34,sand).
block2D(16,2,34,sand).
block2D(17,2,34,sand).
block2D(19,2,34,sand).
block2D(20,2,34,sand).
block2D(23,2,34,sand).
block2D(25,2,34,sand).
block2D(26,2,34,sand).
block2D(27,3,34,sand).
block2D(28,2,34,sand).
block2D(32,2,34,sand).
block2D(35,3,34,sand).
block2D(36,2,34,sand).
block2D(37,2,34,sand).
block2D(3,3,35,sand).
block2D(8,3,35,sand).
block2D(9,3,35,sand).
block2D(10,3,35,sand).
block2D(11,3,35,sand).
block2D(12,3,35,sand).
block2D(13,3,35,sand).
block2D(14,3,35,sand).
block2D(15,2,35,sand).
block2D(16,2,35,sand).
block2D(17,2,35,sand).
block2D(20,2,35,sand).
block2D(21,2,35,sand).
block2D(22,2,35,sand).
block2D(23,2,35,sand).
block2D(25,2,35,sand).
block2D(26,3,35,sand).
block2D(27,2,35,sand).
block2D(31,2,35,sand).
block2D(32,2,35,sand).
block2D(35,2,35,sand).
block2D(36,3,35,sand).
block2D(37,2,35,sand).
block2D(39,2,35,sand).
block2D(2,2,36,sand).
block2D(3,3,36,sand).
block2D(4,3,36,sand).
block2D(7,3,36,sand).
block2D(8,3,36,sand).
block2D(9,2,36,sand).
block2D(10,3,36,sand).
block2D(14,3,36,sand).
block2D(15,2,36,sand).
block2D(18,2,36,sand).
block2D(20,2,36,sand).
block2D(23,2,36,sand).
block2D(25,2,36,sand).
block2D(26,2,36,sand).
block2D(27,2,36,sand).
block2D(29,2,36,sand).
block2D(32,2,36,sand).
block2D(33,2,36,sand).
block2D(34,2,36,sand).
block2D(35,2,36,sand).
block2D(36,2,36,sand).
block2D(4,3,37,sand).
block2D(5,3,37,sand).
block2D(6,3,37,sand).
block2D(7,3,37,sand).
block2D(10,3,37,sand).
block2D(12,3,37,sand).
block2D(14,3,37,sand).
block2D(15,2,37,sand).
block2D(38,2,37,sand).
block2D(39,2,37,sand).
block2D(40,2,37,sand).
block2D(4,2,38,sand).
block2D(5,2,38,sand).
block2D(6,2,38,sand).
block2D(7,3,38,sand).
block2D(10,3,38,sand).
block2D(12,3,38,sand).
block2D(14,3,38,sand).
block2D(15,2,38,sand).
block2D(16,2,38,sand).
block2D(17,2,38,sand).
block2D(18,2,38,sand).
block2D(19,2,38,sand).
block2D(20,2,38,sand).
block2D(21,2,38,sand).
block2D(22,2,38,sand).
block2D(23,2,38,sand).
block2D(24,2,38,sand).
block2D(25,2,38,sand).
block2D(26,2,38,sand).
block2D(27,2,38,sand).
block2D(28,2,38,sand).
block2D(29,2,38,sand).
block2D(30,2,38,sand).
block2D(31,2,38,sand).
block2D(32,2,38,sand).
block2D(33,2,38,sand).
block2D(34,2,38,sand).
block2D(35,2,38,sand).
block2D(36,2,38,sand).
block2D(37,2,38,sand).
block2D(38,2,38,sand).
block2D(39,1,38,sand).
block2D(40,2,38,sand).
block2D(3,1,39,sand).
block2D(4,2,39,sand).
block2D(7,2,39,sand).
block2D(8,1,39,sand).
block2D(9,2,39,sand).
block2D(10,3,39,sand).
block2D(12,3,39,sand).
block2D(14,3,39,sand).
block2D(17,1,39,sand).
block2D(18,2,39,sand).
block2D(19,1,39,sand).
block2D(20,2,39,sand).
block2D(21,1,39,sand).
block2D(22,2,39,sand).
block2D(23,1,39,sand).
block2D(24,1,39,sand).
block2D(25,2,39,sand).
block2D(26,1,39,sand).
block2D(27,2,39,sand).
block2D(28,3,39,sand).
block2D(29,2,39,sand).
block2D(30,1,39,sand).
block2D(34,2,39,sand).
block2D(35,1,39,sand).
block2D(36,1,39,sand).
block2D(37,1,39,sand).
block2D(38,1,39,sand).
block2D(39,1,39,sand).
block2D(3,2,40,sand).
block2D(4,2,40,sand).
block2D(7,2,40,sand).
block2D(10,3,40,sand).
block2D(14,3,40,sand).
block2D(23,2,40,sand).
block2D(27,1,40,sand).
block2D(36,1,40,sand).
block2D(37,2,40,sand).
block2D(5,1,1,water).
block2D(6,1,1,water).
block2D(31,2,1,water).
block2D(32,2,1,water).
block2D(5,1,2,water).
block2D(6,1,2,water).
block2D(31,2,2,water).
block2D(32,2,2,water).
block2D(5,1,3,water).
block2D(21,1,3,water).
block2D(22,1,3,water).
block2D(30,2,3,water).
block2D(31,2,3,water).
block2D(5,1,4,water).
block2D(6,1,4,water).
block2D(21,1,4,water).
block2D(22,1,4,water).
block2D(23,1,4,water).
block2D(24,1,4,water).
block2D(30,2,4,water).
block2D(5,1,5,water).
block2D(6,1,5,water).
block2D(12,1,5,water).
block2D(13,1,5,water).
block2D(14,1,5,water).
block2D(15,1,5,water).
block2D(16,1,5,water).
block2D(17,1,5,water).
block2D(18,1,5,water).
block2D(19,1,5,water).
block2D(20,1,5,water).
block2D(21,1,5,water).
block2D(22,1,5,water).
block2D(23,1,5,water).
block2D(24,1,5,water).
block2D(30,2,5,water).
block2D(36,2,5,water).
block2D(37,2,5,water).
block2D(38,2,5,water).
block2D(5,1,6,water).
block2D(12,1,6,water).
block2D(13,1,6,water).
block2D(14,1,6,water).
block2D(15,1,6,water).
block2D(19,1,6,water).
block2D(20,1,6,water).
block2D(21,1,6,water).
block2D(22,1,6,water).
block2D(27,2,6,water).
block2D(28,2,6,water).
block2D(29,2,6,water).
block2D(30,2,6,water).
block2D(35,2,6,water).
block2D(36,2,6,water).
block2D(38,2,6,water).
block2D(39,2,6,water).
block2D(40,2,6,water).
block2D(4,1,7,water).
block2D(5,1,7,water).
block2D(10,1,7,water).
block2D(11,1,7,water).
block2D(12,1,7,water).
block2D(14,1,7,water).
block2D(16,1,7,water).
block2D(17,1,7,water).
block2D(19,1,7,water).
block2D(20,1,7,water).
block2D(22,1,7,water).
block2D(23,1,7,water).
block2D(27,2,7,water).
block2D(28,2,7,water).
block2D(30,2,7,water).
block2D(31,2,7,water).
block2D(34,2,7,water).
block2D(35,2,7,water).
block2D(36,2,7,water).
block2D(40,2,7,water).
block2D(1,1,8,water).
block2D(2,1,8,water).
block2D(3,1,8,water).
block2D(4,1,8,water).
block2D(10,1,8,water).
block2D(11,1,8,water).
block2D(12,1,8,water).
block2D(13,1,8,water).
block2D(14,1,8,water).
block2D(16,1,8,water).
block2D(17,1,8,water).
block2D(18,1,8,water).
block2D(19,1,8,water).
block2D(22,1,8,water).
block2D(23,1,8,water).
block2D(27,2,8,water).
block2D(31,2,8,water).
block2D(34,2,8,water).
block2D(40,2,8,water).
block2D(1,1,9,water).
block2D(2,1,9,water).
block2D(3,1,9,water).
block2D(6,2,9,water).
block2D(7,2,9,water).
block2D(11,1,9,water).
block2D(12,1,9,water).
block2D(23,1,9,water).
block2D(27,2,9,water).
block2D(28,2,9,water).
block2D(29,2,9,water).
block2D(30,2,9,water).
block2D(31,2,9,water).
block2D(32,2,9,water).
block2D(33,2,9,water).
block2D(34,2,9,water).
block2D(39,2,9,water).
block2D(40,2,9,water).
block2D(6,2,10,water).
block2D(7,2,10,water).
block2D(10,1,10,water).
block2D(11,1,10,water).
block2D(23,1,10,water).
block2D(39,2,10,water).
block2D(40,2,10,water).
block2D(6,2,11,water).
block2D(10,1,11,water).
block2D(11,1,11,water).
block2D(21,1,11,water).
block2D(22,1,11,water).
block2D(23,1,11,water).
block2D(39,2,11,water).
block2D(40,2,11,water).
block2D(6,2,12,water).
block2D(21,1,12,water).
block2D(30,1,12,water).
block2D(31,1,12,water).
block2D(33,1,12,water).
block2D(34,1,12,water).
block2D(35,1,12,water).
block2D(6,2,13,water).
block2D(20,1,13,water).
block2D(21,1,13,water).
block2D(29,1,13,water).
block2D(30,1,13,water).
block2D(31,1,13,water).
block2D(32,1,13,water).
block2D(33,1,13,water).
block2D(35,1,13,water).
block2D(5,2,14,water).
block2D(6,2,14,water).
block2D(20,1,14,water).
block2D(29,1,14,water).
block2D(30,1,14,water).
block2D(31,1,14,water).
block2D(32,1,14,water).
block2D(33,1,14,water).
block2D(35,1,14,water).
block2D(5,2,15,water).
block2D(6,2,15,water).
block2D(7,2,15,water).
block2D(20,1,15,water).
block2D(30,1,15,water).
block2D(31,1,15,water).
block2D(32,1,15,water).
block2D(33,1,15,water).
block2D(34,1,15,water).
block2D(35,1,15,water).
block2D(6,2,16,water).
block2D(7,2,16,water).
block2D(19,1,16,water).
block2D(20,1,16,water).
block2D(33,1,16,water).
block2D(34,1,16,water).
block2D(5,2,17,water).
block2D(6,2,17,water).
block2D(17,1,17,water).
block2D(18,1,17,water).
block2D(19,1,17,water).
block2D(23,1,17,water).
block2D(24,1,17,water).
block2D(5,2,18,water).
block2D(6,2,18,water).
block2D(7,2,18,water).
block2D(16,1,18,water).
block2D(17,1,18,water).
block2D(18,1,18,water).
block2D(23,1,18,water).
block2D(24,1,18,water).
block2D(5,2,19,water).
block2D(6,2,19,water).
block2D(7,2,19,water).
block2D(8,2,19,water).
block2D(14,1,19,water).
block2D(15,1,19,water).
block2D(16,1,19,water).
block2D(17,1,19,water).
block2D(18,1,19,water).
block2D(23,1,19,water).
block2D(24,1,19,water).
block2D(25,1,19,water).
block2D(26,1,19,water).
block2D(5,2,20,water).
block2D(6,2,20,water).
block2D(7,2,20,water).
block2D(8,2,20,water).
block2D(14,1,20,water).
block2D(15,1,20,water).
block2D(16,1,20,water).
block2D(17,1,20,water).
block2D(23,1,20,water).
block2D(24,1,20,water).
block2D(26,1,20,water).
block2D(5,2,21,water).
block2D(6,2,21,water).
block2D(7,2,21,water).
block2D(8,2,21,water).
block2D(26,1,21,water).
block2D(5,2,22,water).
block2D(6,2,22,water).
block2D(7,2,22,water).
block2D(8,2,22,water).
block2D(26,1,22,water).
block2D(27,1,22,water).
block2D(28,1,22,water).
block2D(35,1,22,water).
block2D(36,1,22,water).
block2D(37,1,22,water).
block2D(5,2,23,water).
block2D(6,2,23,water).
block2D(21,1,23,water).
block2D(22,1,23,water).
block2D(27,1,23,water).
block2D(28,1,23,water).
block2D(33,1,23,water).
block2D(34,1,23,water).
block2D(35,1,23,water).
block2D(37,1,23,water).
block2D(38,1,23,water).
block2D(39,1,23,water).
block2D(5,2,24,water).
block2D(6,2,24,water).
block2D(11,1,24,water).
block2D(12,1,24,water).
block2D(13,1,24,water).
block2D(21,1,24,water).
block2D(22,1,24,water).
block2D(23,1,24,water).
block2D(25,1,24,water).
block2D(26,1,24,water).
block2D(33,1,24,water).
block2D(34,1,24,water).
block2D(35,1,24,water).
block2D(36,1,24,water).
block2D(38,1,24,water).
block2D(39,1,24,water).
block2D(5,2,25,water).
block2D(11,1,25,water).
block2D(13,1,25,water).
block2D(19,1,25,water).
block2D(20,1,25,water).
block2D(21,1,25,water).
block2D(23,1,25,water).
block2D(25,1,25,water).
block2D(26,1,25,water).
block2D(34,1,25,water).
block2D(35,1,25,water).
block2D(36,1,25,water).
block2D(37,1,25,water).
block2D(5,2,26,water).
block2D(10,1,26,water).
block2D(11,1,26,water).
block2D(13,1,26,water).
block2D(18,1,26,water).
block2D(19,1,26,water).
block2D(23,1,26,water).
block2D(36,1,26,water).
block2D(37,1,26,water).
block2D(5,2,27,water).
block2D(9,1,27,water).
block2D(10,1,27,water).
block2D(11,1,27,water).
block2D(12,1,27,water).
block2D(13,1,27,water).
block2D(17,1,27,water).
block2D(18,1,27,water).
block2D(23,1,27,water).
block2D(24,1,27,water).
block2D(5,2,28,water).
block2D(6,2,28,water).
block2D(9,1,28,water).
block2D(17,1,28,water).
block2D(23,1,28,water).
block2D(24,1,28,water).
block2D(36,1,28,water).
block2D(37,1,28,water).
block2D(5,2,29,water).
block2D(6,2,29,water).
block2D(9,1,29,water).
block2D(10,1,29,water).
block2D(11,1,29,water).
block2D(12,1,29,water).
block2D(17,1,29,water).
block2D(18,1,29,water).
block2D(23,1,29,water).
block2D(35,1,29,water).
block2D(36,1,29,water).
block2D(37,1,29,water).
block2D(5,2,30,water).
block2D(6,2,30,water).
block2D(12,1,30,water).
block2D(13,1,30,water).
block2D(14,1,30,water).
block2D(15,1,30,water).
block2D(16,1,30,water).
block2D(18,1,30,water).
block2D(23,1,30,water).
block2D(24,1,30,water).
block2D(25,1,30,water).
block2D(35,1,30,water).
block2D(6,2,31,water).
block2D(13,1,31,water).
block2D(15,1,31,water).
block2D(16,1,31,water).
block2D(17,1,31,water).
block2D(18,1,31,water).
block2D(25,1,31,water).
block2D(35,1,31,water).
block2D(6,2,32,water).
block2D(9,2,32,water).
block2D(10,2,32,water).
block2D(13,1,32,water).
block2D(14,1,32,water).
block2D(15,1,32,water).
block2D(16,1,32,water).
block2D(17,1,32,water).
block2D(24,1,32,water).
block2D(25,1,32,water).
block2D(35,1,32,water).
block2D(36,1,32,water).
block2D(37,1,32,water).
block2D(5,2,33,water).
block2D(6,2,33,water).
block2D(7,2,33,water).
block2D(9,2,33,water).
block2D(10,2,33,water).
block2D(13,1,33,water).
block2D(14,1,33,water).
block2D(15,1,33,water).
block2D(17,1,33,water).
block2D(18,1,33,water).
block2D(24,1,33,water).
block2D(29,1,33,water).
block2D(30,1,33,water).
block2D(31,1,33,water).
block2D(36,1,33,water).
block2D(37,1,33,water).
block2D(4,2,34,water).
block2D(5,2,34,water).
block2D(6,2,34,water).
block2D(7,2,34,water).
block2D(9,2,34,water).
block2D(10,2,34,water).
block2D(18,1,34,water).
block2D(24,1,34,water).
block2D(29,1,34,water).
block2D(30,1,34,water).
block2D(31,1,34,water).
block2D(38,1,34,water).
block2D(39,1,34,water).
block2D(40,1,34,water).
block2D(4,2,35,water).
block2D(5,2,35,water).
block2D(6,2,35,water).
block2D(7,2,35,water).
block2D(18,1,35,water).
block2D(19,1,35,water).
block2D(24,1,35,water).
block2D(28,1,35,water).
block2D(29,1,35,water).
block2D(30,1,35,water).
block2D(38,1,35,water).
block2D(40,1,35,water).
block2D(5,2,36,water).
block2D(6,2,36,water).
block2D(11,2,36,water).
block2D(12,2,36,water).
block2D(13,2,36,water).
block2D(16,1,36,water).
block2D(17,1,36,water).
block2D(19,1,36,water).
block2D(21,1,36,water).
block2D(22,1,36,water).
block2D(24,1,36,water).
block2D(28,1,36,water).
block2D(30,1,36,water).
block2D(31,1,36,water).
block2D(37,1,36,water).
block2D(38,1,36,water).
block2D(39,1,36,water).
block2D(40,1,36,water).
block2D(11,2,37,water).
block2D(13,2,37,water).
block2D(16,1,37,water).
block2D(17,1,37,water).
block2D(18,1,37,water).
block2D(19,1,37,water).
block2D(20,1,37,water).
block2D(21,1,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(24,1,37,water).
block2D(25,1,37,water).
block2D(26,1,37,water).
block2D(27,1,37,water).
block2D(28,1,37,water).
block2D(29,1,37,water).
block2D(30,1,37,water).
block2D(31,1,37,water).
block2D(32,1,37,water).
block2D(33,1,37,water).
block2D(34,1,37,water).
block2D(35,1,37,water).
block2D(36,1,37,water).
block2D(37,1,37,water).
block2D(11,2,38,water).
block2D(13,2,38,water).
block2D(5,1,39,water).
block2D(6,1,39,water).
block2D(11,2,39,water).
block2D(13,2,39,water).
block2D(5,1,40,water).
block2D(6,1,40,water).
block2D(11,2,40,water).
block2D(12,2,40,water).
block2D(13,2,40,water).
