
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(22,2,27,sand).
block2D(23,2,27,sand).
block2D(26,2,27,sand).
block2D(27,3,27,sand).
block2D(31,3,27,sand).
block2D(34,3,27,sand).
block2D(35,2,27,sand).
block2D(38,2,27,sand).
block2D(39,1,27,sand).
block2D(7,3,28,sand).
block2D(8,3,28,sand).
block2D(11,3,28,sand).
block2D(12,2,28,sand).
block2D(17,2,28,sand).
block2D(18,2,28,sand).
block2D(21,3,28,sand).
block2D(22,2,28,sand).
block2D(23,3,28,sand).
block2D(24,2,28,sand).
block2D(25,2,28,sand).
block2D(26,3,28,sand).
block2D(27,3,28,sand).
block2D(29,3,28,sand).
block2D(34,3,28,sand).
block2D(35,2,28,sand).
block2D(37,2,28,sand).
block2D(38,2,28,sand).
block2D(1,3,29,sand).
block2D(2,3,29,sand).
block2D(3,3,29,sand).
block2D(4,3,29,sand).
block2D(7,3,29,sand).
block2D(8,2,29,sand).
block2D(9,2,29,sand).
block2D(10,3,29,sand).
block2D(11,2,29,sand).
block2D(12,3,29,sand).
block2D(13,2,29,sand).
block2D(15,2,29,sand).
block2D(16,2,29,sand).
block2D(17,3,29,sand).
block2D(21,2,29,sand).
block2D(22,1,29,sand).
block2D(23,2,29,sand).
block2D(24,3,29,sand).
block2D(25,3,29,sand).
block2D(26,3,29,sand).
block2D(33,3,29,sand).
block2D(34,3,29,sand).
block2D(35,2,29,sand).
block2D(38,2,29,sand).
block2D(3,2,30,sand).
block2D(4,3,30,sand).
block2D(7,3,30,sand).
block2D(8,3,30,sand).
block2D(9,2,30,sand).
block2D(10,2,30,sand).
block2D(11,3,30,sand).
block2D(12,2,30,sand).
block2D(13,2,30,sand).
block2D(15,2,30,sand).
block2D(16,3,30,sand).
block2D(17,2,30,sand).
block2D(22,2,30,sand).
block2D(23,2,30,sand).
block2D(24,3,30,sand).
block2D(29,3,30,sand).
block2D(34,3,30,sand).
block2D(35,2,30,sand).
block2D(38,2,30,sand).
block2D(39,3,30,sand).
block2D(40,3,30,sand).
block2D(4,3,31,sand).
block2D(5,3,31,sand).
block2D(6,3,31,sand).
block2D(7,3,31,sand).
block2D(8,2,31,sand).
block2D(11,2,31,sand).
block2D(12,3,31,sand).
block2D(13,2,31,sand).
block2D(15,2,31,sand).
block2D(16,2,31,sand).
block2D(17,2,31,sand).
block2D(18,3,31,sand).
block2D(22,1,31,sand).
block2D(23,2,31,sand).
block2D(24,3,31,sand).
block2D(27,3,31,sand).
block2D(34,3,31,sand).
block2D(35,3,31,sand).
block2D(36,2,31,sand).
block2D(37,2,31,sand).
block2D(38,3,31,sand).
block2D(1,1,32,sand).
block2D(5,3,32,sand).
block2D(6,2,32,sand).
block2D(7,2,32,sand).
block2D(8,2,32,sand).
block2D(11,2,32,sand).
block2D(12,2,32,sand).
block2D(13,2,32,sand).
block2D(18,2,32,sand).
block2D(19,1,32,sand).
block2D(20,2,32,sand).
block2D(24,3,32,sand).
block2D(25,3,32,sand).
block2D(26,3,32,sand).
block2D(27,3,32,sand).
block2D(28,3,32,sand).
block2D(29,3,32,sand).
block2D(30,3,32,sand).
block2D(35,3,32,sand).
block2D(36,3,32,sand).
block2D(37,3,32,sand).
block2D(1,2,33,sand).
block2D(2,1,33,sand).
block2D(5,2,33,sand).
block2D(6,2,33,sand).
block2D(7,1,33,sand).
block2D(8,2,33,sand).
block2D(9,2,33,sand).
block2D(11,2,33,sand).
block2D(12,2,33,sand).
block2D(13,2,33,sand).
block2D(14,2,33,sand).
block2D(15,2,33,sand).
block2D(18,2,33,sand).
block2D(19,2,33,sand).
block2D(20,1,33,sand).
block2D(24,2,33,sand).
block2D(25,2,33,sand).
block2D(26,2,33,sand).
block2D(27,2,33,sand).
block2D(28,2,33,sand).
block2D(29,2,33,sand).
block2D(30,3,33,sand).
block2D(31,3,33,sand).
block2D(32,3,33,sand).
block2D(33,3,33,sand).
block2D(39,3,33,sand).
block2D(40,3,33,sand).
block2D(1,2,34,sand).
block2D(2,2,34,sand).
block2D(3,2,34,sand).
block2D(4,2,34,sand).
block2D(5,2,34,sand).
block2D(6,2,34,sand).
block2D(7,2,34,sand).
block2D(8,2,34,sand).
block2D(9,2,34,sand).
block2D(11,2,34,sand).
block2D(12,1,34,sand).
block2D(13,2,34,sand).
block2D(14,2,34,sand).
block2D(15,2,34,sand).
block2D(19,2,34,sand).
block2D(20,2,34,sand).
block2D(21,1,34,sand).
block2D(22,2,34,sand).
block2D(23,3,34,sand).
block2D(24,2,34,sand).
block2D(25,2,34,sand).
block2D(26,2,34,sand).
block2D(27,2,34,sand).
block2D(28,2,34,sand).
block2D(29,2,34,sand).
block2D(30,2,34,sand).
block2D(33,3,34,sand).
block2D(34,3,34,sand).
block2D(35,3,34,sand).
block2D(38,3,34,sand).
block2D(39,3,34,sand).
block2D(40,2,34,sand).
block2D(3,2,35,sand).
block2D(7,2,35,sand).
block2D(8,1,35,sand).
block2D(9,2,35,sand).
block2D(11,2,35,sand).
block2D(12,2,35,sand).
block2D(20,2,35,sand).
block2D(21,2,35,sand).
block2D(22,2,35,sand).
block2D(23,2,35,sand).
block2D(30,2,35,sand).
block2D(33,2,35,sand).
block2D(34,2,35,sand).
block2D(35,3,35,sand).
block2D(38,3,35,sand).
block2D(7,2,36,sand).
block2D(8,1,36,sand).
block2D(9,2,36,sand).
block2D(21,2,36,sand).
block2D(30,2,36,sand).
block2D(31,1,36,sand).
block2D(32,2,36,sand).
block2D(35,3,36,sand).
block2D(36,3,36,sand).
block2D(37,3,36,sand).
block2D(38,3,36,sand).
block2D(1,2,37,sand).
block2D(2,2,37,sand).
block2D(3,2,37,sand).
block2D(6,2,37,sand).
block2D(7,2,37,sand).
block2D(8,2,37,sand).
block2D(9,3,37,sand).
block2D(10,2,37,sand).
block2D(11,2,37,sand).
block2D(16,2,37,sand).
block2D(17,2,37,sand).
block2D(18,2,37,sand).
block2D(19,2,37,sand).
block2D(29,2,37,sand).
block2D(30,2,37,sand).
block2D(31,2,37,sand).
block2D(36,2,37,sand).
block2D(37,3,37,sand).
block2D(3,2,38,sand).
block2D(4,2,38,sand).
block2D(7,2,38,sand).
block2D(8,2,38,sand).
block2D(9,3,38,sand).
block2D(10,2,38,sand).
block2D(11,2,38,sand).
block2D(12,2,38,sand).
block2D(13,2,38,sand).
block2D(14,2,38,sand).
block2D(15,2,38,sand).
block2D(16,2,38,sand).
block2D(17,2,38,sand).
block2D(18,2,38,sand).
block2D(19,2,38,sand).
block2D(20,2,38,sand).
block2D(21,2,38,sand).
block2D(22,2,38,sand).
block2D(23,2,38,sand).
block2D(24,2,38,sand).
block2D(25,2,38,sand).
block2D(26,2,38,sand).
block2D(27,2,38,sand).
block2D(28,2,38,sand).
block2D(29,2,38,sand).
block2D(36,2,38,sand).
block2D(3,1,39,sand).
block2D(4,2,39,sand).
block2D(7,2,39,sand).
block2D(8,1,39,sand).
block2D(9,2,39,sand).
block2D(10,1,39,sand).
block2D(11,2,39,sand).
block2D(12,1,39,sand).
block2D(13,1,39,sand).
block2D(14,1,39,sand).
block2D(15,2,39,sand).
block2D(16,1,39,sand).
block2D(17,1,39,sand).
block2D(18,1,39,sand).
block2D(19,1,39,sand).
block2D(22,2,39,sand).
block2D(23,1,39,sand).
block2D(24,1,39,sand).
block2D(25,2,39,sand).
block2D(26,1,39,sand).
block2D(27,2,39,sand).
block2D(28,3,39,sand).
block2D(2,2,40,sand).
block2D(3,1,40,sand).
block2D(4,2,40,sand).
block2D(7,2,40,sand).
block2D(8,1,40,sand).
block2D(13,2,40,sand).
block2D(23,2,40,sand).
block2D(24,1,40,sand).
block2D(25,1,40,sand).
block2D(26,2,40,sand).
block2D(27,3,40,sand).
block2D(28,3,40,sand).
block2D(25,2,1,water).
block2D(26,2,1,water).
block2D(27,2,1,water).
block2D(28,2,1,water).
block2D(29,2,1,water).
block2D(30,2,1,water).
block2D(31,2,1,water).
block2D(32,2,1,water).
block2D(33,2,1,water).
block2D(34,2,1,water).
block2D(35,2,1,water).
block2D(36,2,1,water).
block2D(37,2,1,water).
block2D(38,2,1,water).
block2D(39,2,1,water).
block2D(40,2,1,water).
block2D(25,2,2,water).
block2D(26,2,2,water).
block2D(27,2,2,water).
block2D(28,2,2,water).
block2D(29,2,2,water).
block2D(30,2,2,water).
block2D(31,2,2,water).
block2D(32,2,2,water).
block2D(33,2,2,water).
block2D(40,2,2,water).
block2D(24,2,3,water).
block2D(25,2,3,water).
block2D(26,2,3,water).
block2D(27,2,3,water).
block2D(28,2,3,water).
block2D(29,2,3,water).
block2D(30,2,3,water).
block2D(31,2,3,water).
block2D(32,2,3,water).
block2D(33,2,3,water).
block2D(34,2,3,water).
block2D(40,2,3,water).
block2D(1,1,4,water).
block2D(2,1,4,water).
block2D(3,1,4,water).
block2D(8,1,4,water).
block2D(9,1,4,water).
block2D(12,1,4,water).
block2D(13,1,4,water).
block2D(14,1,4,water).
block2D(15,1,4,water).
block2D(16,1,4,water).
block2D(24,2,4,water).
block2D(30,2,4,water).
block2D(31,2,4,water).
block2D(32,2,4,water).
block2D(33,2,4,water).
block2D(34,2,4,water).
block2D(40,2,4,water).
block2D(1,1,5,water).
block2D(3,1,5,water).
block2D(4,1,5,water).
block2D(5,1,5,water).
block2D(8,1,5,water).
block2D(9,1,5,water).
block2D(10,1,5,water).
block2D(11,1,5,water).
block2D(12,1,5,water).
block2D(15,1,5,water).
block2D(16,1,5,water).
block2D(17,1,5,water).
block2D(18,1,5,water).
block2D(19,1,5,water).
block2D(24,2,5,water).
block2D(25,2,5,water).
block2D(26,2,5,water).
block2D(27,2,5,water).
block2D(28,2,5,water).
block2D(29,2,5,water).
block2D(31,2,5,water).
block2D(34,2,5,water).
block2D(40,2,5,water).
block2D(1,1,6,water).
block2D(5,1,6,water).
block2D(6,1,6,water).
block2D(7,1,6,water).
block2D(8,1,6,water).
block2D(9,1,6,water).
block2D(10,1,6,water).
block2D(13,1,6,water).
block2D(14,1,6,water).
block2D(15,1,6,water).
block2D(16,1,6,water).
block2D(18,1,6,water).
block2D(19,1,6,water).
block2D(29,2,6,water).
block2D(30,2,6,water).
block2D(31,2,6,water).
block2D(32,2,6,water).
block2D(33,2,6,water).
block2D(34,2,6,water).
block2D(35,2,6,water).
block2D(36,2,6,water).
block2D(37,2,6,water).
block2D(40,2,6,water).
block2D(1,1,7,water).
block2D(2,1,7,water).
block2D(3,1,7,water).
block2D(4,1,7,water).
block2D(5,1,7,water).
block2D(6,1,7,water).
block2D(7,1,7,water).
block2D(10,1,7,water).
block2D(13,1,7,water).
block2D(20,1,7,water).
block2D(21,1,7,water).
block2D(37,2,7,water).
block2D(38,2,7,water).
block2D(40,2,7,water).
block2D(4,1,8,water).
block2D(5,1,8,water).
block2D(10,1,8,water).
block2D(11,1,8,water).
block2D(12,1,8,water).
block2D(13,1,8,water).
block2D(14,1,8,water).
block2D(15,1,8,water).
block2D(16,1,8,water).
block2D(17,1,8,water).
block2D(18,1,8,water).
block2D(20,1,8,water).
block2D(21,1,8,water).
block2D(38,2,8,water).
block2D(39,2,8,water).
block2D(40,2,8,water).
block2D(5,1,9,water).
block2D(18,1,9,water).
block2D(20,1,9,water).
block2D(21,1,9,water).
block2D(22,1,9,water).
block2D(23,1,9,water).
block2D(5,1,10,water).
block2D(18,1,10,water).
block2D(19,1,10,water).
block2D(23,1,10,water).
block2D(5,1,11,water).
block2D(19,1,11,water).
block2D(20,1,11,water).
block2D(21,1,11,water).
block2D(23,1,11,water).
block2D(5,1,12,water).
block2D(6,1,12,water).
block2D(21,1,12,water).
block2D(22,1,12,water).
block2D(23,1,12,water).
block2D(32,1,12,water).
block2D(33,1,12,water).
block2D(34,1,12,water).
block2D(35,1,12,water).
block2D(36,1,12,water).
block2D(4,1,13,water).
block2D(5,1,13,water).
block2D(6,1,13,water).
block2D(22,1,13,water).
block2D(32,1,13,water).
block2D(33,1,13,water).
block2D(36,1,13,water).
block2D(37,1,13,water).
block2D(38,1,13,water).
block2D(4,1,14,water).
block2D(7,1,14,water).
block2D(8,1,14,water).
block2D(21,1,14,water).
block2D(22,1,14,water).
block2D(23,1,14,water).
block2D(30,1,14,water).
block2D(31,1,14,water).
block2D(36,1,14,water).
block2D(38,1,14,water).
block2D(4,1,15,water).
block2D(5,1,15,water).
block2D(7,1,15,water).
block2D(8,1,15,water).
block2D(21,1,15,water).
block2D(22,1,15,water).
block2D(23,1,15,water).
block2D(30,1,15,water).
block2D(31,1,15,water).
block2D(36,1,15,water).
block2D(38,1,15,water).
block2D(5,1,16,water).
block2D(6,1,16,water).
block2D(12,1,16,water).
block2D(13,1,16,water).
block2D(15,1,16,water).
block2D(16,1,16,water).
block2D(18,1,16,water).
block2D(19,1,16,water).
block2D(20,1,16,water).
block2D(21,1,16,water).
block2D(32,1,16,water).
block2D(33,1,16,water).
block2D(36,1,16,water).
block2D(37,1,16,water).
block2D(38,1,16,water).
block2D(6,1,17,water).
block2D(7,1,17,water).
block2D(12,1,17,water).
block2D(13,1,17,water).
block2D(14,1,17,water).
block2D(15,1,17,water).
block2D(16,1,17,water).
block2D(18,1,17,water).
block2D(32,1,17,water).
block2D(33,1,17,water).
block2D(36,1,17,water).
block2D(7,1,18,water).
block2D(8,1,18,water).
block2D(15,1,18,water).
block2D(16,1,18,water).
block2D(17,1,18,water).
block2D(18,1,18,water).
block2D(36,1,18,water).
block2D(8,1,19,water).
block2D(15,1,19,water).
block2D(32,1,19,water).
block2D(33,1,19,water).
block2D(36,1,19,water).
block2D(8,1,20,water).
block2D(15,1,20,water).
block2D(16,1,20,water).
block2D(17,1,20,water).
block2D(32,1,20,water).
block2D(33,1,20,water).
block2D(36,1,20,water).
block2D(7,1,21,water).
block2D(8,1,21,water).
block2D(15,1,21,water).
block2D(16,1,21,water).
block2D(17,1,21,water).
block2D(32,1,21,water).
block2D(33,1,21,water).
block2D(36,1,21,water).
block2D(7,1,22,water).
block2D(8,1,22,water).
block2D(12,1,22,water).
block2D(13,1,22,water).
block2D(15,1,22,water).
block2D(16,1,22,water).
block2D(17,1,22,water).
block2D(24,1,22,water).
block2D(25,1,22,water).
block2D(36,1,22,water).
block2D(37,1,22,water).
block2D(12,1,23,water).
block2D(13,1,23,water).
block2D(14,1,23,water).
block2D(16,1,23,water).
block2D(17,1,23,water).
block2D(24,1,23,water).
block2D(25,1,23,water).
block2D(26,1,23,water).
block2D(37,1,23,water).
block2D(3,2,24,water).
block2D(4,2,24,water).
block2D(5,2,24,water).
block2D(14,1,24,water).
block2D(15,1,24,water).
block2D(23,1,24,water).
block2D(24,1,24,water).
block2D(25,1,24,water).
block2D(26,1,24,water).
block2D(37,1,24,water).
block2D(1,2,25,water).
block2D(2,2,25,water).
block2D(3,2,25,water).
block2D(5,2,25,water).
block2D(13,1,25,water).
block2D(14,1,25,water).
block2D(15,1,25,water).
block2D(18,1,25,water).
block2D(19,1,25,water).
block2D(20,1,25,water).
block2D(22,1,25,water).
block2D(23,1,25,water).
block2D(25,1,25,water).
block2D(31,2,25,water).
block2D(32,2,25,water).
block2D(37,1,25,water).
block2D(1,2,26,water).
block2D(3,2,26,water).
block2D(4,2,26,water).
block2D(5,2,26,water).
block2D(6,2,26,water).
block2D(13,1,26,water).
block2D(16,1,26,water).
block2D(17,1,26,water).
block2D(18,1,26,water).
block2D(20,1,26,water).
block2D(21,1,26,water).
block2D(22,1,26,water).
block2D(23,1,26,water).
block2D(24,1,26,water).
block2D(25,1,26,water).
block2D(29,2,26,water).
block2D(30,2,26,water).
block2D(31,2,26,water).
block2D(32,2,26,water).
block2D(36,1,26,water).
block2D(37,1,26,water).
block2D(1,2,27,water).
block2D(4,2,27,water).
block2D(5,2,27,water).
block2D(6,2,27,water).
block2D(13,1,27,water).
block2D(14,1,27,water).
block2D(15,1,27,water).
block2D(16,1,27,water).
block2D(17,1,27,water).
block2D(24,1,27,water).
block2D(25,1,27,water).
block2D(28,2,27,water).
block2D(29,2,27,water).
block2D(30,2,27,water).
block2D(32,2,27,water).
block2D(33,2,27,water).
block2D(36,1,27,water).
block2D(37,1,27,water).
block2D(1,2,28,water).
block2D(2,2,28,water).
block2D(3,2,28,water).
block2D(4,2,28,water).
block2D(5,2,28,water).
block2D(6,2,28,water).
block2D(13,1,28,water).
block2D(14,1,28,water).
block2D(15,1,28,water).
block2D(16,1,28,water).
block2D(28,2,28,water).
block2D(30,2,28,water).
block2D(31,2,28,water).
block2D(32,2,28,water).
block2D(33,2,28,water).
block2D(36,1,28,water).
block2D(5,2,29,water).
block2D(6,2,29,water).
block2D(14,1,29,water).
block2D(27,2,29,water).
block2D(28,2,29,water).
block2D(29,2,29,water).
block2D(30,2,29,water).
block2D(31,2,29,water).
block2D(32,2,29,water).
block2D(36,1,29,water).
block2D(37,1,29,water).
block2D(5,2,30,water).
block2D(6,2,30,water).
block2D(14,1,30,water).
block2D(25,2,30,water).
block2D(26,2,30,water).
block2D(27,2,30,water).
block2D(28,2,30,water).
block2D(30,2,30,water).
block2D(31,2,30,water).
block2D(32,2,30,water).
block2D(33,2,30,water).
block2D(36,1,30,water).
block2D(37,1,30,water).
block2D(9,1,31,water).
block2D(10,1,31,water).
block2D(14,1,31,water).
block2D(25,2,31,water).
block2D(26,2,31,water).
block2D(28,2,31,water).
block2D(29,2,31,water).
block2D(30,2,31,water).
block2D(31,2,31,water).
block2D(32,2,31,water).
block2D(33,2,31,water).
block2D(39,2,31,water).
block2D(40,2,31,water).
block2D(9,1,32,water).
block2D(10,1,32,water).
block2D(14,1,32,water).
block2D(15,1,32,water).
block2D(16,1,32,water).
block2D(17,1,32,water).
block2D(31,2,32,water).
block2D(32,2,32,water).
block2D(33,2,32,water).
block2D(34,2,32,water).
block2D(38,2,32,water).
block2D(39,2,32,water).
block2D(40,2,32,water).
block2D(10,1,33,water).
block2D(16,1,33,water).
block2D(17,1,33,water).
block2D(34,2,33,water).
block2D(35,2,33,water).
block2D(36,2,33,water).
block2D(37,2,33,water).
block2D(38,2,33,water).
block2D(10,1,34,water).
block2D(16,1,34,water).
block2D(17,1,34,water).
block2D(18,1,34,water).
block2D(36,2,34,water).
block2D(37,2,34,water).
block2D(1,1,35,water).
block2D(2,1,35,water).
block2D(4,1,35,water).
block2D(5,1,35,water).
block2D(6,1,35,water).
block2D(10,1,35,water).
block2D(13,1,35,water).
block2D(14,1,35,water).
block2D(15,1,35,water).
block2D(16,1,35,water).
block2D(17,1,35,water).
block2D(18,1,35,water).
block2D(19,1,35,water).
block2D(24,1,35,water).
block2D(25,1,35,water).
block2D(26,1,35,water).
block2D(27,1,35,water).
block2D(28,1,35,water).
block2D(29,1,35,water).
block2D(36,2,35,water).
block2D(37,2,35,water).
block2D(1,1,36,water).
block2D(2,1,36,water).
block2D(3,1,36,water).
block2D(4,1,36,water).
block2D(5,1,36,water).
block2D(6,1,36,water).
block2D(10,1,36,water).
block2D(11,1,36,water).
block2D(12,1,36,water).
block2D(13,1,36,water).
block2D(14,1,36,water).
block2D(15,1,36,water).
block2D(16,1,36,water).
block2D(17,1,36,water).
block2D(18,1,36,water).
block2D(19,1,36,water).
block2D(20,1,36,water).
block2D(22,1,36,water).
block2D(23,1,36,water).
block2D(24,1,36,water).
block2D(25,1,36,water).
block2D(26,1,36,water).
block2D(27,1,36,water).
block2D(28,1,36,water).
block2D(29,1,36,water).
block2D(4,1,37,water).
block2D(5,1,37,water).
block2D(12,1,37,water).
block2D(13,1,37,water).
block2D(14,1,37,water).
block2D(15,1,37,water).
block2D(20,1,37,water).
block2D(21,1,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(24,1,37,water).
block2D(25,1,37,water).
block2D(26,1,37,water).
block2D(27,1,37,water).
block2D(28,1,37,water).
block2D(5,1,38,water).
block2D(6,1,38,water).
block2D(5,1,39,water).
block2D(6,1,39,water).
block2D(5,1,40,water).
block2D(6,1,40,water).
