
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(6,2,29,sand).
block2D(9,2,29,sand).
block2D(10,2,29,sand).
block2D(11,2,29,sand).
block2D(12,2,29,sand).
block2D(13,3,29,sand).
block2D(14,3,29,sand).
block2D(15,2,29,sand).
block2D(17,2,29,sand).
block2D(19,2,29,sand).
block2D(20,2,29,sand).
block2D(24,2,29,sand).
block2D(25,2,29,sand).
block2D(26,3,29,sand).
block2D(27,3,29,sand).
block2D(28,3,29,sand).
block2D(29,3,29,sand).
block2D(33,3,29,sand).
block2D(34,2,29,sand).
block2D(37,2,29,sand).
block2D(38,2,29,sand).
block2D(39,1,29,sand).
block2D(1,2,30,sand).
block2D(2,1,30,sand).
block2D(3,2,30,sand).
block2D(6,2,30,sand).
block2D(7,1,30,sand).
block2D(8,2,30,sand).
block2D(9,2,30,sand).
block2D(13,2,30,sand).
block2D(14,2,30,sand).
block2D(15,2,30,sand).
block2D(19,2,30,sand).
block2D(22,2,30,sand).
block2D(24,2,30,sand).
block2D(25,3,30,sand).
block2D(33,3,30,sand).
block2D(34,2,30,sand).
block2D(38,2,30,sand).
block2D(39,1,30,sand).
block2D(40,2,30,sand).
block2D(1,2,31,sand).
block2D(2,2,31,sand).
block2D(3,2,31,sand).
block2D(5,2,31,sand).
block2D(6,2,31,sand).
block2D(7,2,31,sand).
block2D(11,2,31,sand).
block2D(13,2,31,sand).
block2D(14,3,31,sand).
block2D(15,2,31,sand).
block2D(16,2,31,sand).
block2D(17,2,31,sand).
block2D(18,2,31,sand).
block2D(19,2,31,sand).
block2D(21,2,31,sand).
block2D(24,2,31,sand).
block2D(25,3,31,sand).
block2D(27,3,31,sand).
block2D(28,3,31,sand).
block2D(29,3,31,sand).
block2D(30,3,31,sand).
block2D(31,3,31,sand).
block2D(32,3,31,sand).
block2D(33,3,31,sand).
block2D(34,2,31,sand).
block2D(35,2,31,sand).
block2D(38,2,31,sand).
block2D(39,1,31,sand).
block2D(40,2,31,sand).
block2D(7,2,32,sand).
block2D(10,2,32,sand).
block2D(11,2,32,sand).
block2D(14,2,32,sand).
block2D(15,2,32,sand).
block2D(16,1,32,sand).
block2D(17,2,32,sand).
block2D(18,2,32,sand).
block2D(19,2,32,sand).
block2D(23,2,32,sand).
block2D(24,3,32,sand).
block2D(27,3,32,sand).
block2D(28,2,32,sand).
block2D(29,2,32,sand).
block2D(30,2,32,sand).
block2D(31,2,32,sand).
block2D(32,3,32,sand).
block2D(33,2,32,sand).
block2D(34,3,32,sand).
block2D(35,2,32,sand).
block2D(37,2,32,sand).
block2D(38,2,32,sand).
block2D(39,2,32,sand).
block2D(3,2,33,sand).
block2D(4,2,33,sand).
block2D(5,2,33,sand).
block2D(12,2,33,sand).
block2D(14,2,33,sand).
block2D(15,1,33,sand).
block2D(16,2,33,sand).
block2D(17,2,33,sand).
block2D(18,3,33,sand).
block2D(19,3,33,sand).
block2D(20,2,33,sand).
block2D(22,2,33,sand).
block2D(23,3,33,sand).
block2D(24,3,33,sand).
block2D(27,3,33,sand).
block2D(28,2,33,sand).
block2D(29,2,33,sand).
block2D(30,3,33,sand).
block2D(31,3,33,sand).
block2D(32,3,33,sand).
block2D(35,2,33,sand).
block2D(37,2,33,sand).
block2D(38,2,33,sand).
block2D(39,1,33,sand).
block2D(1,2,34,sand).
block2D(2,2,34,sand).
block2D(3,2,34,sand).
block2D(4,2,34,sand).
block2D(5,2,34,sand).
block2D(6,2,34,sand).
block2D(8,2,34,sand).
block2D(9,2,34,sand).
block2D(10,2,34,sand).
block2D(14,2,34,sand).
block2D(15,2,34,sand).
block2D(18,2,34,sand).
block2D(19,2,34,sand).
block2D(22,2,34,sand).
block2D(23,3,34,sand).
block2D(24,3,34,sand).
block2D(25,3,34,sand).
block2D(26,3,34,sand).
block2D(27,3,34,sand).
block2D(28,2,34,sand).
block2D(29,2,34,sand).
block2D(32,2,34,sand).
block2D(35,2,34,sand).
block2D(38,2,34,sand).
block2D(39,2,34,sand).
block2D(1,3,35,sand).
block2D(2,3,35,sand).
block2D(3,3,35,sand).
block2D(6,2,35,sand).
block2D(8,2,35,sand).
block2D(9,2,35,sand).
block2D(10,2,35,sand).
block2D(11,2,35,sand).
block2D(15,2,35,sand).
block2D(18,2,35,sand).
block2D(19,2,35,sand).
block2D(21,2,35,sand).
block2D(22,2,35,sand).
block2D(23,3,35,sand).
block2D(24,2,35,sand).
block2D(25,3,35,sand).
block2D(26,2,35,sand).
block2D(27,3,35,sand).
block2D(28,2,35,sand).
block2D(29,3,35,sand).
block2D(32,3,35,sand).
block2D(35,3,35,sand).
block2D(36,2,35,sand).
block2D(38,2,35,sand).
block2D(39,1,35,sand).
block2D(40,2,35,sand).
block2D(3,3,36,sand).
block2D(6,2,36,sand).
block2D(11,2,36,sand).
block2D(16,2,36,sand).
block2D(17,2,36,sand).
block2D(21,2,36,sand).
block2D(22,2,36,sand).
block2D(23,2,36,sand).
block2D(24,2,36,sand).
block2D(25,2,36,sand).
block2D(26,2,36,sand).
block2D(27,2,36,sand).
block2D(28,2,36,sand).
block2D(29,2,36,sand).
block2D(30,2,36,sand).
block2D(31,2,36,sand).
block2D(32,2,36,sand).
block2D(33,2,36,sand).
block2D(34,2,36,sand).
block2D(35,2,36,sand).
block2D(36,2,36,sand).
block2D(38,2,36,sand).
block2D(39,1,36,sand).
block2D(3,3,37,sand).
block2D(6,3,37,sand).
block2D(7,2,37,sand).
block2D(11,2,37,sand).
block2D(12,2,37,sand).
block2D(13,2,37,sand).
block2D(35,2,37,sand).
block2D(38,2,37,sand).
block2D(39,1,37,sand).
block2D(1,3,38,sand).
block2D(3,3,38,sand).
block2D(7,2,38,sand).
block2D(8,2,38,sand).
block2D(9,2,38,sand).
block2D(10,2,38,sand).
block2D(11,2,38,sand).
block2D(12,1,38,sand).
block2D(13,2,38,sand).
block2D(16,2,38,sand).
block2D(17,2,38,sand).
block2D(18,2,38,sand).
block2D(19,2,38,sand).
block2D(20,2,38,sand).
block2D(21,2,38,sand).
block2D(22,2,38,sand).
block2D(23,2,38,sand).
block2D(24,2,38,sand).
block2D(25,2,38,sand).
block2D(26,2,38,sand).
block2D(27,2,38,sand).
block2D(28,2,38,sand).
block2D(29,2,38,sand).
block2D(30,2,38,sand).
block2D(31,2,38,sand).
block2D(32,2,38,sand).
block2D(35,2,38,sand).
block2D(37,2,38,sand).
block2D(38,2,38,sand).
block2D(39,1,38,sand).
block2D(3,3,39,sand).
block2D(4,2,39,sand).
block2D(7,1,39,sand).
block2D(12,1,39,sand).
block2D(13,2,39,sand).
block2D(14,2,39,sand).
block2D(15,2,39,sand).
block2D(16,2,39,sand).
block2D(17,1,39,sand).
block2D(18,2,39,sand).
block2D(19,1,39,sand).
block2D(20,2,39,sand).
block2D(21,1,39,sand).
block2D(22,1,39,sand).
block2D(23,1,39,sand).
block2D(24,2,39,sand).
block2D(25,1,39,sand).
block2D(26,1,39,sand).
block2D(27,2,39,sand).
block2D(28,2,39,sand).
block2D(29,2,39,sand).
block2D(30,1,39,sand).
block2D(31,2,39,sand).
block2D(34,2,39,sand).
block2D(37,2,39,sand).
block2D(38,2,39,sand).
block2D(39,2,39,sand).
block2D(3,3,40,sand).
block2D(15,2,40,sand).
block2D(18,2,40,sand).
block2D(22,2,40,sand).
block2D(23,2,40,sand).
block2D(28,1,40,sand).
block2D(31,2,40,sand).
block2D(37,2,40,sand).
block2D(38,2,40,sand).
block2D(39,1,40,sand).
block2D(10,1,1,water).
block2D(11,1,1,water).
block2D(12,1,1,water).
block2D(13,1,1,water).
block2D(14,1,1,water).
block2D(15,1,1,water).
block2D(16,1,1,water).
block2D(17,1,1,water).
block2D(18,1,1,water).
block2D(10,1,2,water).
block2D(17,1,2,water).
block2D(18,1,2,water).
block2D(10,1,3,water).
block2D(11,1,3,water).
block2D(19,1,3,water).
block2D(20,1,3,water).
block2D(10,1,4,water).
block2D(11,1,4,water).
block2D(19,1,4,water).
block2D(20,1,4,water).
block2D(27,1,4,water).
block2D(28,1,4,water).
block2D(30,1,4,water).
block2D(31,1,4,water).
block2D(32,1,4,water).
block2D(33,1,4,water).
block2D(35,1,4,water).
block2D(36,1,4,water).
block2D(1,1,5,water).
block2D(2,1,5,water).
block2D(3,1,5,water).
block2D(4,1,5,water).
block2D(5,1,5,water).
block2D(6,1,5,water).
block2D(7,1,5,water).
block2D(8,1,5,water).
block2D(13,2,5,water).
block2D(14,2,5,water).
block2D(19,1,5,water).
block2D(26,1,5,water).
block2D(27,1,5,water).
block2D(28,1,5,water).
block2D(29,1,5,water).
block2D(30,1,5,water).
block2D(31,1,5,water).
block2D(33,1,5,water).
block2D(34,1,5,water).
block2D(35,1,5,water).
block2D(36,1,5,water).
block2D(1,1,6,water).
block2D(2,1,6,water).
block2D(7,1,6,water).
block2D(8,1,6,water).
block2D(13,2,6,water).
block2D(14,2,6,water).
block2D(18,1,6,water).
block2D(19,1,6,water).
block2D(26,1,6,water).
block2D(31,1,6,water).
block2D(32,1,6,water).
block2D(33,1,6,water).
block2D(35,1,6,water).
block2D(36,1,6,water).
block2D(37,1,6,water).
block2D(38,1,6,water).
block2D(18,1,7,water).
block2D(19,1,7,water).
block2D(24,1,7,water).
block2D(25,1,7,water).
block2D(26,1,7,water).
block2D(32,1,7,water).
block2D(33,1,7,water).
block2D(37,1,7,water).
block2D(38,1,7,water).
block2D(9,2,8,water).
block2D(10,2,8,water).
block2D(12,2,8,water).
block2D(13,2,8,water).
block2D(19,1,8,water).
block2D(23,1,8,water).
block2D(24,1,8,water).
block2D(7,2,9,water).
block2D(8,2,9,water).
block2D(9,2,9,water).
block2D(10,2,9,water).
block2D(12,2,9,water).
block2D(13,2,9,water).
block2D(14,2,9,water).
block2D(15,2,9,water).
block2D(16,2,9,water).
block2D(19,1,9,water).
block2D(20,1,9,water).
block2D(23,1,9,water).
block2D(34,2,9,water).
block2D(35,2,9,water).
block2D(7,2,10,water).
block2D(8,2,10,water).
block2D(9,2,10,water).
block2D(10,2,10,water).
block2D(11,2,10,water).
block2D(13,2,10,water).
block2D(14,2,10,water).
block2D(16,2,10,water).
block2D(20,1,10,water).
block2D(21,1,10,water).
block2D(23,1,10,water).
block2D(34,2,10,water).
block2D(35,2,10,water).
block2D(7,2,11,water).
block2D(8,2,11,water).
block2D(9,2,11,water).
block2D(10,2,11,water).
block2D(11,2,11,water).
block2D(12,2,11,water).
block2D(13,2,11,water).
block2D(16,2,11,water).
block2D(17,2,11,water).
block2D(21,1,11,water).
block2D(22,1,11,water).
block2D(23,1,11,water).
block2D(27,2,11,water).
block2D(28,2,11,water).
block2D(34,2,11,water).
block2D(38,1,11,water).
block2D(39,1,11,water).
block2D(5,2,12,water).
block2D(6,2,12,water).
block2D(7,2,12,water).
block2D(8,2,12,water).
block2D(10,2,12,water).
block2D(17,2,12,water).
block2D(22,1,12,water).
block2D(23,1,12,water).
block2D(27,2,12,water).
block2D(28,2,12,water).
block2D(29,2,12,water).
block2D(30,2,12,water).
block2D(31,2,12,water).
block2D(32,2,12,water).
block2D(33,2,12,water).
block2D(34,2,12,water).
block2D(37,1,12,water).
block2D(38,1,12,water).
block2D(39,1,12,water).
block2D(5,2,13,water).
block2D(7,2,13,water).
block2D(8,2,13,water).
block2D(9,2,13,water).
block2D(10,2,13,water).
block2D(17,2,13,water).
block2D(18,2,13,water).
block2D(27,2,13,water).
block2D(28,2,13,water).
block2D(37,1,13,water).
block2D(38,1,13,water).
block2D(39,1,13,water).
block2D(40,1,13,water).
block2D(5,2,14,water).
block2D(6,2,14,water).
block2D(7,2,14,water).
block2D(8,2,14,water).
block2D(9,2,14,water).
block2D(10,2,14,water).
block2D(17,2,14,water).
block2D(18,2,14,water).
block2D(19,2,14,water).
block2D(37,1,14,water).
block2D(39,1,14,water).
block2D(40,1,14,water).
block2D(6,2,15,water).
block2D(7,2,15,water).
block2D(8,2,15,water).
block2D(9,2,15,water).
block2D(10,2,15,water).
block2D(19,2,15,water).
block2D(21,2,15,water).
block2D(22,2,15,water).
block2D(36,1,15,water).
block2D(37,1,15,water).
block2D(7,2,16,water).
block2D(8,2,16,water).
block2D(9,2,16,water).
block2D(19,2,16,water).
block2D(20,2,16,water).
block2D(21,2,16,water).
block2D(22,2,16,water).
block2D(27,1,16,water).
block2D(28,1,16,water).
block2D(29,1,16,water).
block2D(31,1,16,water).
block2D(32,1,16,water).
block2D(33,1,16,water).
block2D(36,1,16,water).
block2D(37,1,16,water).
block2D(9,2,17,water).
block2D(26,1,17,water).
block2D(27,1,17,water).
block2D(29,1,17,water).
block2D(30,1,17,water).
block2D(31,1,17,water).
block2D(33,1,17,water).
block2D(1,1,18,water).
block2D(2,1,18,water).
block2D(3,1,18,water).
block2D(9,2,18,water).
block2D(26,1,18,water).
block2D(29,1,18,water).
block2D(30,1,18,water).
block2D(33,1,18,water).
block2D(34,1,18,water).
block2D(35,1,18,water).
block2D(1,1,19,water).
block2D(3,1,19,water).
block2D(4,1,19,water).
block2D(9,2,19,water).
block2D(12,1,19,water).
block2D(13,1,19,water).
block2D(14,1,19,water).
block2D(15,1,19,water).
block2D(26,1,19,water).
block2D(27,1,19,water).
block2D(34,1,19,water).
block2D(35,1,19,water).
block2D(36,1,19,water).
block2D(1,1,20,water).
block2D(2,1,20,water).
block2D(3,1,20,water).
block2D(4,1,20,water).
block2D(9,2,20,water).
block2D(12,1,20,water).
block2D(13,1,20,water).
block2D(14,1,20,water).
block2D(15,1,20,water).
block2D(17,1,20,water).
block2D(18,1,20,water).
block2D(25,1,20,water).
block2D(26,1,20,water).
block2D(27,1,20,water).
block2D(36,1,20,water).
block2D(37,1,20,water).
block2D(38,1,20,water).
block2D(1,1,21,water).
block2D(2,1,21,water).
block2D(7,2,21,water).
block2D(8,2,21,water).
block2D(9,2,21,water).
block2D(15,1,21,water).
block2D(16,1,21,water).
block2D(17,1,21,water).
block2D(18,1,21,water).
block2D(25,1,21,water).
block2D(26,1,21,water).
block2D(37,1,21,water).
block2D(38,1,21,water).
block2D(7,2,22,water).
block2D(8,2,22,water).
block2D(9,2,22,water).
block2D(14,1,22,water).
block2D(15,1,22,water).
block2D(27,1,22,water).
block2D(28,1,22,water).
block2D(36,1,22,water).
block2D(37,1,22,water).
block2D(7,2,23,water).
block2D(8,2,23,water).
block2D(9,2,23,water).
block2D(14,1,23,water).
block2D(27,1,23,water).
block2D(28,1,23,water).
block2D(29,1,23,water).
block2D(36,1,23,water).
block2D(37,1,23,water).
block2D(38,1,23,water).
block2D(39,1,23,water).
block2D(40,1,23,water).
block2D(8,2,24,water).
block2D(9,2,24,water).
block2D(14,1,24,water).
block2D(18,1,24,water).
block2D(19,1,24,water).
block2D(20,1,24,water).
block2D(29,1,24,water).
block2D(36,1,24,water).
block2D(37,1,24,water).
block2D(40,1,24,water).
block2D(3,1,25,water).
block2D(4,1,25,water).
block2D(5,1,25,water).
block2D(8,2,25,water).
block2D(9,2,25,water).
block2D(13,1,25,water).
block2D(14,1,25,water).
block2D(18,1,25,water).
block2D(20,1,25,water).
block2D(21,1,25,water).
block2D(28,1,25,water).
block2D(29,1,25,water).
block2D(37,1,25,water).
block2D(38,1,25,water).
block2D(39,1,25,water).
block2D(40,1,25,water).
block2D(3,1,26,water).
block2D(4,1,26,water).
block2D(5,1,26,water).
block2D(12,1,26,water).
block2D(13,1,26,water).
block2D(14,1,26,water).
block2D(18,1,26,water).
block2D(20,1,26,water).
block2D(21,1,26,water).
block2D(26,1,26,water).
block2D(27,1,26,water).
block2D(28,1,26,water).
block2D(4,1,27,water).
block2D(5,1,27,water).
block2D(12,1,27,water).
block2D(13,1,27,water).
block2D(17,1,27,water).
block2D(18,1,27,water).
block2D(25,1,27,water).
block2D(26,1,27,water).
block2D(5,1,28,water).
block2D(16,1,28,water).
block2D(17,1,28,water).
block2D(18,1,28,water).
block2D(23,1,28,water).
block2D(24,1,28,water).
block2D(25,1,28,water).
block2D(30,2,28,water).
block2D(31,2,28,water).
block2D(5,1,29,water).
block2D(16,1,29,water).
block2D(18,1,29,water).
block2D(21,1,29,water).
block2D(22,1,29,water).
block2D(23,1,29,water).
block2D(30,2,29,water).
block2D(31,2,29,water).
block2D(32,2,29,water).
block2D(35,1,29,water).
block2D(36,1,29,water).
block2D(4,1,30,water).
block2D(5,1,30,water).
block2D(10,1,30,water).
block2D(11,1,30,water).
block2D(12,1,30,water).
block2D(16,1,30,water).
block2D(17,1,30,water).
block2D(18,1,30,water).
block2D(20,1,30,water).
block2D(21,1,30,water).
block2D(23,1,30,water).
block2D(26,2,30,water).
block2D(27,2,30,water).
block2D(28,2,30,water).
block2D(29,2,30,water).
block2D(30,2,30,water).
block2D(31,2,30,water).
block2D(32,2,30,water).
block2D(35,1,30,water).
block2D(36,1,30,water).
block2D(37,1,30,water).
block2D(4,1,31,water).
block2D(8,1,31,water).
block2D(9,1,31,water).
block2D(10,1,31,water).
block2D(12,1,31,water).
block2D(20,1,31,water).
block2D(22,1,31,water).
block2D(23,1,31,water).
block2D(26,2,31,water).
block2D(36,1,31,water).
block2D(37,1,31,water).
block2D(1,1,32,water).
block2D(2,1,32,water).
block2D(3,1,32,water).
block2D(4,1,32,water).
block2D(5,1,32,water).
block2D(6,1,32,water).
block2D(8,1,32,water).
block2D(9,1,32,water).
block2D(12,1,32,water).
block2D(13,1,32,water).
block2D(20,1,32,water).
block2D(21,1,32,water).
block2D(22,1,32,water).
block2D(25,2,32,water).
block2D(26,2,32,water).
block2D(36,1,32,water).
block2D(1,1,33,water).
block2D(2,1,33,water).
block2D(6,1,33,water).
block2D(7,1,33,water).
block2D(8,1,33,water).
block2D(9,1,33,water).
block2D(10,1,33,water).
block2D(11,1,33,water).
block2D(13,1,33,water).
block2D(21,1,33,water).
block2D(25,2,33,water).
block2D(26,2,33,water).
block2D(36,1,33,water).
block2D(7,1,34,water).
block2D(11,1,34,water).
block2D(12,1,34,water).
block2D(13,1,34,water).
block2D(16,1,34,water).
block2D(17,1,34,water).
block2D(20,1,34,water).
block2D(21,1,34,water).
block2D(36,1,34,water).
block2D(37,1,34,water).
block2D(7,1,35,water).
block2D(12,1,35,water).
block2D(13,1,35,water).
block2D(14,1,35,water).
block2D(16,1,35,water).
block2D(17,1,35,water).
block2D(20,1,35,water).
block2D(37,1,35,water).
block2D(1,2,36,water).
block2D(2,2,36,water).
block2D(7,1,36,water).
block2D(8,1,36,water).
block2D(9,1,36,water).
block2D(10,1,36,water).
block2D(12,1,36,water).
block2D(13,1,36,water).
block2D(14,1,36,water).
block2D(15,1,36,water).
block2D(18,1,36,water).
block2D(19,1,36,water).
block2D(20,1,36,water).
block2D(37,1,36,water).
block2D(1,2,37,water).
block2D(2,2,37,water).
block2D(8,1,37,water).
block2D(9,1,37,water).
block2D(10,1,37,water).
block2D(14,1,37,water).
block2D(15,1,37,water).
block2D(16,1,37,water).
block2D(17,1,37,water).
block2D(18,1,37,water).
block2D(19,1,37,water).
block2D(20,1,37,water).
block2D(21,1,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(24,1,37,water).
block2D(25,1,37,water).
block2D(26,1,37,water).
block2D(27,1,37,water).
block2D(28,1,37,water).
block2D(29,1,37,water).
block2D(30,1,37,water).
block2D(31,1,37,water).
block2D(32,1,37,water).
block2D(33,1,37,water).
block2D(34,1,37,water).
block2D(36,1,37,water).
block2D(37,1,37,water).
block2D(2,2,38,water).
block2D(14,1,38,water).
block2D(15,1,38,water).
block2D(33,1,38,water).
block2D(34,1,38,water).
block2D(36,1,38,water).
block2D(1,2,39,water).
block2D(2,2,39,water).
block2D(32,1,39,water).
block2D(33,1,39,water).
block2D(35,1,39,water).
block2D(36,1,39,water).
block2D(1,2,40,water).
block2D(2,2,40,water).
block2D(32,1,40,water).
block2D(33,1,40,water).
block2D(34,1,40,water).
block2D(35,1,40,water).
block2D(36,1,40,water).
