
                
            #const step_count = 10.
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(2,1,8,water).
block2D(3,2,8,water).
block2D(4,3,8,water).
block2D(5,3,8,water).
block2D(6,2,8,water).
block2D(7,1,8,water).
block2D(10,1,8,water).
block2D(11,1,8,water).
block2D(12,1,8,water).
block2D(13,2,8,water).
block2D(14,2,8,water).
block2D(15,1,8,water).
block2D(22,1,8,water).
block2D(23,2,8,water).
block2D(34,2,8,water).
block2D(35,2,8,water).
block2D(36,3,8,water).
block2D(37,3,8,water).
block2D(38,2,8,water).
block2D(39,1,8,water).
block2D(40,1,8,water).
block2D(1,1,9,water).
block2D(2,2,9,water).
block2D(3,2,9,water).
block2D(4,3,9,water).
block2D(5,3,9,water).
block2D(6,2,9,water).
block2D(7,1,9,water).
block2D(10,2,9,water).
block2D(11,1,9,water).
block2D(12,1,9,water).
block2D(13,1,9,water).
block2D(14,1,9,water).
block2D(15,1,9,water).
block2D(22,1,9,water).
block2D(23,2,9,water).
block2D(35,2,9,water).
block2D(36,2,9,water).
block2D(37,2,9,water).
block2D(38,1,9,water).
block2D(39,1,9,water).
block2D(40,1,9,water).
block2D(1,1,10,water).
block2D(2,2,10,water).
block2D(3,2,10,water).
block2D(4,2,10,water).
block2D(5,2,10,water).
block2D(6,2,10,water).
block2D(7,1,10,water).
block2D(8,1,10,water).
block2D(9,2,10,water).
block2D(10,2,10,water).
block2D(11,1,10,water).
block2D(12,1,10,water).
block2D(14,1,10,water).
block2D(15,1,10,water).
block2D(22,2,10,water).
block2D(23,2,10,water).
block2D(35,3,10,water).
block2D(36,2,10,water).
block2D(37,2,10,water).
block2D(38,1,10,water).
block2D(39,1,10,water).
block2D(1,1,11,water).
block2D(2,1,11,water).
block2D(3,1,11,water).
block2D(4,1,11,water).
block2D(5,1,11,water).
block2D(6,1,11,water).
block2D(7,2,11,water).
block2D(8,2,11,water).
block2D(9,1,11,water).
block2D(10,1,11,water).
block2D(11,1,11,water).
block2D(14,1,11,water).
block2D(24,2,11,water).
block2D(25,2,11,water).
block2D(36,3,11,water).
block2D(37,2,11,water).
block2D(38,2,11,water).
block2D(39,1,11,water).
block2D(40,1,11,water).
block2D(6,1,12,water).
block2D(7,2,12,water).
block2D(8,2,12,water).
block2D(9,1,12,water).
block2D(14,1,12,water).
block2D(24,3,12,water).
block2D(25,2,12,water).
block2D(26,2,12,water).
block2D(31,3,12,water).
block2D(32,3,12,water).
block2D(33,3,12,water).
block2D(37,3,12,water).
block2D(38,2,12,water).
block2D(39,2,12,water).
block2D(40,2,12,water).
block2D(6,2,13,water).
block2D(7,1,13,water).
block2D(8,1,13,water).
block2D(9,1,13,water).
block2D(14,1,13,water).
block2D(25,3,13,water).
block2D(26,2,13,water).
block2D(30,3,13,water).
block2D(31,2,13,water).
block2D(32,2,13,water).
block2D(33,2,13,water).
block2D(34,3,13,water).
block2D(38,3,13,water).
block2D(39,2,13,water).
block2D(40,2,13,water).
block2D(3,1,14,water).
block2D(4,2,14,water).
block2D(5,2,14,water).
block2D(6,2,14,water).
block2D(7,1,14,water).
block2D(14,1,14,water).
block2D(25,3,14,water).
block2D(26,2,14,water).
block2D(29,3,14,water).
block2D(30,2,14,water).
block2D(31,2,14,water).
block2D(33,2,14,water).
block2D(34,2,14,water).
block2D(35,3,14,water).
block2D(39,3,14,water).
block2D(40,3,14,water).
block2D(3,1,15,water).
block2D(4,1,15,water).
block2D(5,2,15,water).
block2D(6,2,15,water).
block2D(7,1,15,water).
block2D(8,1,15,water).
block2D(9,1,15,water).
block2D(10,1,15,water).
block2D(11,1,15,water).
block2D(14,1,15,water).
block2D(19,2,15,water).
block2D(20,2,15,water).
block2D(21,2,15,water).
block2D(22,2,15,water).
block2D(23,2,15,water).
block2D(24,3,15,water).
block2D(25,3,15,water).
block2D(26,2,15,water).
block2D(27,2,15,water).
block2D(28,3,15,water).
block2D(29,3,15,water).
block2D(30,2,15,water).
block2D(34,2,15,water).
block2D(35,3,15,water).
block2D(36,3,15,water).
block2D(39,3,15,water).
block2D(40,4,15,water).
block2D(4,1,16,water).
block2D(5,2,16,water).
block2D(7,2,16,water).
block2D(8,2,16,water).
block2D(9,2,16,water).
block2D(10,2,16,water).
block2D(11,1,16,water).
block2D(12,1,16,water).
block2D(13,1,16,water).
block2D(14,1,16,water).
block2D(18,2,16,water).
block2D(19,2,16,water).
block2D(20,1,16,water).
block2D(21,1,16,water).
block2D(22,1,16,water).
block2D(23,1,16,water).
block2D(24,2,16,water).
block2D(25,2,16,water).
block2D(26,2,16,water).
block2D(27,2,16,water).
block2D(28,3,16,water).
block2D(29,3,16,water).
block2D(30,2,16,water).
block2D(34,3,16,water).
block2D(35,3,16,water).
block2D(36,3,16,water).
block2D(38,3,16,water).
block2D(39,4,16,water).
block2D(4,1,17,water).
block2D(5,1,17,water).
block2D(6,2,17,water).
block2D(7,2,17,water).
block2D(8,2,17,water).
block2D(9,2,17,water).
block2D(10,2,17,water).
block2D(11,2,17,water).
block2D(12,2,17,water).
block2D(13,1,17,water).
block2D(17,2,17,water).
block2D(18,2,17,water).
block2D(19,1,17,water).
block2D(20,1,17,water).
block2D(21,1,17,water).
block2D(23,1,17,water).
block2D(24,1,17,water).
block2D(25,1,17,water).
block2D(26,1,17,water).
block2D(27,1,17,water).
block2D(28,2,17,water).
block2D(29,2,17,water).
block2D(30,2,17,water).
block2D(32,2,17,water).
block2D(33,3,17,water).
block2D(34,3,17,water).
block2D(35,2,17,water).
block2D(36,2,17,water).
block2D(37,3,17,water).
block2D(38,4,17,water).
block2D(5,1,18,water).
block2D(6,2,18,water).
block2D(7,2,18,water).
block2D(8,1,18,water).
block2D(9,1,18,water).
block2D(10,1,18,water).
block2D(11,2,18,water).
block2D(12,2,18,water).
block2D(13,1,18,water).
block2D(14,1,18,water).
block2D(15,2,18,water).
block2D(16,2,18,water).
block2D(17,2,18,water).
block2D(18,1,18,water).
block2D(19,1,18,water).
block2D(23,1,18,water).
block2D(24,1,18,water).
block2D(26,1,18,water).
block2D(27,1,18,water).
block2D(28,1,18,water).
block2D(29,2,18,water).
block2D(30,2,18,water).
block2D(32,2,18,water).
block2D(33,2,18,water).
block2D(34,2,18,water).
block2D(35,2,18,water).
block2D(36,2,18,water).
block2D(37,3,18,water).
block2D(38,4,18,water).
block2D(5,1,19,water).
block2D(6,1,19,water).
block2D(7,1,19,water).
block2D(8,1,19,water).
block2D(10,1,19,water).
block2D(11,2,19,water).
block2D(12,2,19,water).
block2D(13,1,19,water).
block2D(14,1,19,water).
block2D(15,1,19,water).
block2D(16,1,19,water).
block2D(17,1,19,water).
block2D(18,1,19,water).
block2D(24,1,19,water).
block2D(27,1,19,water).
block2D(28,1,19,water).
block2D(29,2,19,water).
block2D(31,2,19,water).
block2D(32,1,19,water).
block2D(33,1,19,water).
block2D(34,2,19,water).
block2D(35,2,19,water).
block2D(36,3,19,water).
block2D(37,3,19,water).
block2D(38,4,19,water).
block2D(39,4,19,water).
block2D(40,4,19,water).
block2D(7,1,20,water).
block2D(9,1,20,water).
block2D(10,2,20,water).
block2D(11,2,20,water).
block2D(12,1,20,water).
block2D(13,1,20,water).
block2D(15,1,20,water).
block2D(17,1,20,water).
block2D(18,1,20,water).
block2D(24,1,20,water).
block2D(25,1,20,water).
block2D(27,1,20,water).
block2D(28,1,20,water).
block2D(29,1,20,water).
block2D(30,2,20,water).
block2D(31,2,20,water).
block2D(32,1,20,water).
block2D(33,1,20,water).
block2D(34,2,20,water).
block2D(35,2,20,water).
block2D(36,3,20,water).
block2D(37,3,20,water).
block2D(38,3,20,water).
block2D(39,3,20,water).
block2D(40,3,20,water).
block2D(6,1,21,water).
block2D(7,1,21,water).
block2D(9,1,21,water).
block2D(10,2,21,water).
block2D(11,2,21,water).
block2D(12,1,21,water).
block2D(14,1,21,water).
block2D(15,1,21,water).
block2D(16,1,21,water).
block2D(17,1,21,water).
block2D(18,1,21,water).
block2D(19,1,21,water).
block2D(20,2,21,water).
block2D(25,1,21,water).
block2D(26,1,21,water).
block2D(27,1,21,water).
block2D(29,1,21,water).
block2D(30,2,21,water).
block2D(31,2,21,water).
block2D(32,1,21,water).
block2D(33,1,21,water).
block2D(34,2,21,water).
block2D(35,2,21,water).
block2D(36,2,21,water).
block2D(37,2,21,water).
block2D(38,3,21,water).
block2D(39,3,21,water).
block2D(40,2,21,water).
block2D(5,1,22,water).
block2D(6,1,22,water).
block2D(9,2,22,water).
block2D(10,2,22,water).
block2D(11,2,22,water).
block2D(12,1,22,water).
block2D(13,1,22,water).
block2D(14,2,22,water).
block2D(15,2,22,water).
block2D(16,2,22,water).
block2D(17,2,22,water).
block2D(18,2,22,water).
block2D(19,2,22,water).
block2D(20,2,22,water).
block2D(25,1,22,water).
block2D(26,1,22,water).
block2D(27,1,22,water).
block2D(29,1,22,water).
block2D(30,1,22,water).
block2D(31,1,22,water).
block2D(32,1,22,water).
block2D(33,1,22,water).
block2D(34,2,22,water).
block2D(35,2,22,water).
block2D(36,1,22,water).
block2D(37,1,22,water).
block2D(38,2,22,water).
block2D(39,2,22,water).
block2D(40,1,22,water).
block2D(5,2,23,water).
block2D(6,1,23,water).
block2D(7,1,23,water).
block2D(8,2,23,water).
block2D(10,2,23,water).
block2D(11,2,23,water).
block2D(12,2,23,water).
block2D(13,2,23,water).
block2D(32,1,23,water).
block2D(33,2,23,water).
block2D(35,2,23,water).
block2D(36,1,23,water).
block2D(37,1,23,water).
block2D(38,1,23,water).
block2D(39,1,23,water).
block2D(40,1,23,water).
block2D(5,2,24,water).
block2D(6,1,24,water).
block2D(7,1,24,water).
block2D(8,2,24,water).
block2D(9,2,24,water).
block2D(11,2,24,water).
block2D(12,2,24,water).
block2D(30,1,24,water).
block2D(31,1,24,water).
block2D(32,2,24,water).
block2D(35,3,24,water).
block2D(36,2,24,water).
block2D(37,1,24,water).
block2D(38,1,24,water).
block2D(39,1,24,water).
block2D(40,1,24,water).
block2D(5,2,25,water).
block2D(6,1,25,water).
block2D(7,1,25,water).
block2D(8,2,25,water).
block2D(9,2,25,water).
block2D(11,2,25,water).
block2D(12,2,25,water).
block2D(19,1,25,water).
block2D(20,2,25,water).
block2D(21,2,25,water).
block2D(30,2,25,water).
block2D(31,2,25,water).
block2D(36,3,25,water).
block2D(37,2,25,water).
block2D(38,2,25,water).
block2D(39,2,25,water).
block2D(40,1,25,water).
block2D(4,2,26,water).
block2D(5,1,26,water).
block2D(6,1,26,water).
block2D(7,2,26,water).
block2D(8,2,26,water).
block2D(12,2,26,water).
block2D(13,2,26,water).
block2D(19,1,26,water).
block2D(20,2,26,water).
block2D(21,2,26,water).
block2D(22,2,26,water).
block2D(32,2,26,water).
block2D(33,3,26,water).
block2D(34,3,26,water).
block2D(36,3,26,water).
block2D(37,2,26,water).
block2D(38,2,26,water).
block2D(39,2,26,water).
block2D(40,2,26,water).
block2D(2,1,27,water).
block2D(3,2,27,water).
block2D(4,2,27,water).
block2D(5,1,27,water).
block2D(6,1,27,water).
block2D(7,2,27,water).
block2D(13,2,27,water).
block2D(14,2,27,water).
block2D(15,2,27,water).
block2D(19,1,27,water).
block2D(20,1,27,water).
block2D(21,2,27,water).
block2D(22,2,27,water).
block2D(23,2,27,water).
block2D(24,2,27,water).
block2D(25,2,27,water).
block2D(32,3,27,water).
block2D(33,3,27,water).
block2D(34,3,27,water).
block2D(35,3,27,water).
block2D(36,2,27,water).
block2D(37,2,27,water).
block2D(38,2,27,water).
block2D(40,2,27,water).
block2D(1,1,28,water).
block2D(2,1,28,water).
block2D(3,2,28,water).
block2D(4,2,28,water).
block2D(5,2,28,water).
block2D(6,2,28,water).
block2D(14,2,28,water).
block2D(15,2,28,water).
block2D(19,1,28,water).
block2D(20,1,28,water).
block2D(21,2,28,water).
block2D(25,2,28,water).
block2D(26,2,28,water).
block2D(27,2,28,water).
block2D(35,3,28,water).
block2D(36,2,28,water).
block2D(37,2,28,water).
block2D(38,2,28,water).
block2D(39,2,28,water).
block2D(40,1,28,water).
block2D(1,2,29,water).
block2D(2,1,29,water).
block2D(3,1,29,water).
block2D(4,1,29,water).
block2D(5,2,29,water).
block2D(6,2,29,water).
block2D(19,2,29,water).
block2D(20,2,29,water).
block2D(26,2,29,water).
block2D(27,2,29,water).
block2D(36,3,29,water).
block2D(37,3,29,water).
block2D(38,3,29,water).
block2D(39,2,29,water).
block2D(40,1,29,water).
block2D(1,2,30,water).
block2D(2,1,30,water).
block2D(3,1,30,water).
block2D(4,1,30,water).
block2D(5,2,30,water).
block2D(6,2,30,water).
block2D(9,1,30,water).
block2D(10,1,30,water).
block2D(17,1,30,water).
block2D(18,2,30,water).
block2D(19,2,30,water).
block2D(20,2,30,water).
block2D(30,3,30,water).
block2D(31,3,30,water).
block2D(39,3,30,water).
block2D(40,2,30,water).
block2D(1,1,31,water).
block2D(2,1,31,water).
block2D(4,1,31,water).
block2D(5,1,31,water).
block2D(6,2,31,water).
block2D(9,2,31,water).
block2D(10,1,31,water).
block2D(16,1,31,water).
block2D(17,2,31,water).
block2D(30,3,31,water).
block2D(31,3,31,water).
block2D(39,3,31,water).
block2D(40,2,31,water).
block2D(5,1,32,water).
block2D(6,2,32,water).
block2D(7,2,32,water).
block2D(8,2,32,water).
block2D(9,2,32,water).
block2D(10,1,32,water).
block2D(11,1,32,water).
block2D(16,2,32,water).
block2D(25,2,32,water).
block2D(26,2,32,water).
block2D(27,3,32,water).
block2D(32,3,32,water).
block2D(33,3,32,water).
block2D(38,3,32,water).
block2D(39,2,32,water).
block2D(40,1,32,water).
block2D(4,1,33,water).
block2D(5,1,33,water).
block2D(6,2,33,water).
block2D(7,2,33,water).
block2D(8,2,33,water).
block2D(9,2,33,water).
block2D(10,2,33,water).
block2D(11,1,33,water).
block2D(12,1,33,water).
block2D(16,2,33,water).
block2D(24,2,33,water).
block2D(25,1,33,water).
block2D(26,1,33,water).
block2D(27,2,33,water).
block2D(28,3,33,water).
block2D(29,3,33,water).
block2D(32,3,33,water).
block2D(33,3,33,water).
block2D(35,3,33,water).
block2D(36,3,33,water).
block2D(37,3,33,water).
block2D(38,2,33,water).
block2D(39,1,33,water).
block2D(40,1,33,water).
block2D(4,2,34,water).
block2D(5,1,34,water).
block2D(6,1,34,water).
block2D(7,2,34,water).
block2D(8,3,34,water).
block2D(9,3,34,water).
block2D(10,3,34,water).
block2D(11,2,34,water).
block2D(12,1,34,water).
block2D(14,1,34,water).
block2D(15,2,34,water).
block2D(16,2,34,water).
block2D(24,2,34,water).
block2D(25,1,34,water).
block2D(26,1,34,water).
block2D(27,1,34,water).
block2D(28,2,34,water).
block2D(29,2,34,water).
block2D(30,3,34,water).
block2D(33,3,34,water).
block2D(34,3,34,water).
block2D(35,3,34,water).
block2D(36,2,34,water).
block2D(37,2,34,water).
block2D(38,2,34,water).
block2D(39,1,34,water).
block2D(1,2,35,water).
block2D(2,2,35,water).
block2D(3,2,35,water).
block2D(4,2,35,water).
block2D(5,1,35,water).
block2D(6,1,35,water).
block2D(7,2,35,water).
block2D(8,3,35,water).
block2D(10,3,35,water).
block2D(11,2,35,water).
block2D(12,1,35,water).
block2D(13,1,35,water).
block2D(14,1,35,water).
block2D(15,2,35,water).
block2D(16,2,35,water).
block2D(22,1,35,water).
block2D(23,2,35,water).
block2D(25,2,35,water).
block2D(26,1,35,water).
block2D(27,1,35,water).
block2D(28,1,35,water).
block2D(29,1,35,water).
block2D(30,2,35,water).
block2D(31,3,35,water).
block2D(32,3,35,water).
block2D(33,3,35,water).
block2D(34,3,35,water).
block2D(35,2,35,water).
block2D(36,1,35,water).
block2D(37,1,35,water).
block2D(38,1,35,water).
block2D(39,1,35,water).
block2D(40,1,35,water).
block2D(1,2,36,water).
block2D(3,2,36,water).
block2D(4,1,36,water).
block2D(5,1,36,water).
block2D(6,2,36,water).
block2D(7,3,36,water).
block2D(10,4,36,water).
block2D(11,3,36,water).
block2D(12,2,36,water).
block2D(13,2,36,water).
block2D(14,2,36,water).
block2D(15,2,36,water).
block2D(16,2,36,water).
block2D(22,1,36,water).
block2D(23,2,36,water).
block2D(26,2,36,water).
block2D(27,2,36,water).
block2D(28,1,36,water).
block2D(29,1,36,water).
block2D(30,2,36,water).
block2D(31,2,36,water).
block2D(32,2,36,water).
block2D(33,2,36,water).
block2D(34,2,36,water).
block2D(35,1,36,water).
block2D(36,1,36,water).
block2D(37,1,36,water).
block2D(39,1,36,water).
block2D(40,1,36,water).
block2D(1,2,37,water).
block2D(2,2,37,water).
block2D(3,1,37,water).
block2D(4,1,37,water).
block2D(5,1,37,water).
block2D(6,2,37,water).
block2D(7,3,37,water).
block2D(8,3,37,water).
block2D(9,4,37,water).
block2D(11,4,37,water).
block2D(12,3,37,water).
block2D(13,3,37,water).
block2D(14,2,37,water).
block2D(15,2,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(24,2,37,water).
block2D(25,2,37,water).
block2D(26,2,37,water).
block2D(27,2,37,water).
block2D(28,2,37,water).
block2D(29,2,37,water).
block2D(33,2,37,water).
block2D(34,1,37,water).
block2D(35,1,37,water).
block2D(39,1,37,water).
block2D(40,1,37,water).
block2D(2,2,38,water).
block2D(3,1,38,water).
block2D(5,1,38,water).
block2D(6,2,38,water).
block2D(7,2,38,water).
block2D(8,2,38,water).
block2D(9,3,38,water).
block2D(10,4,38,water).
block2D(12,4,38,water).
block2D(13,3,38,water).
block2D(14,2,38,water).
block2D(23,1,38,water).
block2D(24,2,38,water).
block2D(25,2,38,water).
block2D(26,2,38,water).
block2D(27,2,38,water).
block2D(28,2,38,water).
block2D(30,2,38,water).
block2D(31,2,38,water).
block2D(32,2,38,water).
block2D(33,2,38,water).
block2D(34,1,38,water).
block2D(35,1,38,water).
block2D(39,1,38,water).
block2D(40,1,38,water).
block2D(1,2,39,water).
block2D(2,1,39,water).
block2D(3,1,39,water).
block2D(5,1,39,water).
block2D(6,2,39,water).
block2D(8,2,39,water).
block2D(9,3,39,water).
block2D(10,3,39,water).
block2D(11,4,39,water).
block2D(12,4,39,water).
block2D(13,3,39,water).
block2D(14,2,39,water).
block2D(15,2,39,water).
block2D(16,2,39,water).
block2D(23,2,39,water).
block2D(24,3,39,water).
block2D(25,3,39,water).
block2D(26,2,39,water).
block2D(30,3,39,water).
block2D(31,3,39,water).
block2D(32,3,39,water).
block2D(33,2,39,water).
block2D(34,1,39,water).
block2D(36,1,39,water).
block2D(37,1,39,water).
block2D(1,1,40,water).
block2D(2,1,40,water).
block2D(3,1,40,water).
block2D(4,1,40,water).
block2D(5,2,40,water).
block2D(8,3,40,water).
block2D(9,2,40,water).
block2D(10,2,40,water).
block2D(11,3,40,water).
block2D(12,3,40,water).
block2D(13,3,40,water).
block2D(14,3,40,water).
block2D(15,2,40,water).
block2D(16,2,40,water).
block2D(23,2,40,water).
block2D(24,3,40,water).
block2D(25,3,40,water).
block2D(26,2,40,water).
block2D(30,3,40,water).
block2D(31,3,40,water).
block2D(32,3,40,water).
block2D(33,2,40,water).
block2D(34,1,40,water).
block2D(35,1,40,water).
block2D(36,1,40,water).
block2D(37,1,40,water).
