
                
            #const step_count = 10.
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(3,3,36,sand).
block2D(8,4,36,sand).
block2D(9,4,36,sand).
block2D(10,5,36,sand).
block2D(11,4,36,sand).
block2D(13,4,36,sand).
block2D(14,4,36,sand).
block2D(15,4,36,sand).
block2D(16,4,36,sand).
block2D(19,5,36,sand).
block2D(29,4,36,sand).
block2D(30,5,36,sand).
block2D(34,5,36,sand).
block2D(35,4,36,sand).
block2D(36,3,36,sand).
block2D(37,4,36,sand).
block2D(38,4,36,sand).
block2D(39,4,36,sand).
block2D(40,4,36,sand).
block2D(3,3,37,sand).
block2D(4,3,37,sand).
block2D(9,4,37,sand).
block2D(10,4,37,sand).
block2D(11,4,37,sand).
block2D(13,4,37,sand).
block2D(16,4,37,sand).
block2D(21,6,37,sand).
block2D(22,6,37,sand).
block2D(33,5,37,sand).
block2D(34,5,37,sand).
block2D(35,4,37,sand).
block2D(36,3,37,sand).
block2D(37,4,37,sand).
block2D(38,4,37,sand).
block2D(3,4,38,sand).
block2D(4,4,38,sand).
block2D(11,4,38,sand).
block2D(13,4,38,sand).
block2D(16,4,38,sand).
block2D(22,6,38,sand).
block2D(33,5,38,sand).
block2D(36,3,38,sand).
block2D(37,4,38,sand).
block2D(38,5,38,sand).
block2D(4,5,39,sand).
block2D(13,4,39,sand).
block2D(16,4,39,sand).
block2D(17,4,39,sand).
block2D(25,5,39,sand).
block2D(33,5,39,sand).
block2D(36,4,39,sand).
block2D(39,5,39,sand).
block2D(4,5,40,sand).
block2D(9,5,40,sand).
block2D(12,4,40,sand).
block2D(13,5,40,sand).
block2D(16,4,40,sand).
block2D(17,5,40,sand).
block2D(25,5,40,sand).
block2D(33,5,40,sand).
block2D(34,5,40,sand).
block2D(35,4,40,sand).
block2D(36,4,40,sand).
block2D(1,1,1,water).
block2D(2,1,1,water).
block2D(3,1,1,water).
block2D(4,1,1,water).
block2D(10,2,1,water).
block2D(11,2,1,water).
block2D(12,2,1,water).
block2D(13,1,1,water).
block2D(14,1,1,water).
block2D(15,2,1,water).
block2D(16,2,1,water).
block2D(17,2,1,water).
block2D(18,2,1,water).
block2D(19,2,1,water).
block2D(20,2,1,water).
block2D(21,3,1,water).
block2D(22,3,1,water).
block2D(23,3,1,water).
block2D(24,3,1,water).
block2D(25,3,1,water).
block2D(26,3,1,water).
block2D(27,3,1,water).
block2D(28,3,1,water).
block2D(29,3,1,water).
block2D(30,2,1,water).
block2D(31,2,1,water).
block2D(32,3,1,water).
block2D(33,3,1,water).
block2D(34,2,1,water).
block2D(35,2,1,water).
block2D(36,3,1,water).
block2D(37,3,1,water).
block2D(38,4,1,water).
block2D(39,4,1,water).
block2D(1,1,2,water).
block2D(4,1,2,water).
block2D(5,1,2,water).
block2D(6,1,2,water).
block2D(10,2,2,water).
block2D(11,2,2,water).
block2D(13,2,2,water).
block2D(14,2,2,water).
block2D(19,2,2,water).
block2D(20,3,2,water).
block2D(30,3,2,water).
block2D(31,3,2,water).
block2D(34,3,2,water).
block2D(35,3,2,water).
block2D(36,4,2,water).
block2D(37,4,2,water).
block2D(38,4,2,water).
block2D(39,4,2,water).
block2D(1,1,3,water).
block2D(6,1,3,water).
block2D(7,1,3,water).
block2D(14,2,3,water).
block2D(15,2,3,water).
block2D(19,3,3,water).
block2D(20,3,3,water).
block2D(34,4,3,water).
block2D(35,4,3,water).
block2D(36,4,3,water).
block2D(1,1,4,water).
block2D(7,1,4,water).
block2D(15,2,4,water).
block2D(27,2,4,water).
block2D(28,2,4,water).
block2D(1,1,5,water).
block2D(7,1,5,water).
block2D(15,2,5,water).
block2D(16,2,5,water).
block2D(17,2,5,water).
block2D(18,3,5,water).
block2D(27,2,5,water).
block2D(28,2,5,water).
block2D(1,1,6,water).
block2D(6,1,6,water).
block2D(7,1,6,water).
block2D(17,2,6,water).
block2D(18,3,6,water).
block2D(22,1,6,water).
block2D(23,1,6,water).
block2D(27,2,6,water).
block2D(28,2,6,water).
block2D(39,4,6,water).
block2D(40,4,6,water).
block2D(1,1,7,water).
block2D(5,1,7,water).
block2D(6,1,7,water).
block2D(7,1,7,water).
block2D(17,3,7,water).
block2D(18,3,7,water).
block2D(22,1,7,water).
block2D(23,1,7,water).
block2D(29,2,7,water).
block2D(30,3,7,water).
block2D(35,2,7,water).
block2D(36,3,7,water).
block2D(37,4,7,water).
block2D(38,4,7,water).
block2D(39,4,7,water).
block2D(40,3,7,water).
block2D(1,1,8,water).
block2D(5,2,8,water).
block2D(6,1,8,water).
block2D(23,1,8,water).
block2D(29,3,8,water).
block2D(30,3,8,water).
block2D(35,2,8,water).
block2D(36,2,8,water).
block2D(37,3,8,water).
block2D(38,3,8,water).
block2D(39,3,8,water).
block2D(40,3,8,water).
block2D(1,1,9,water).
block2D(5,2,9,water).
block2D(6,1,9,water).
block2D(13,1,9,water).
block2D(14,2,9,water).
block2D(23,1,9,water).
block2D(35,2,9,water).
block2D(36,2,9,water).
block2D(37,3,9,water).
block2D(39,3,9,water).
block2D(40,3,9,water).
block2D(1,1,10,water).
block2D(2,1,10,water).
block2D(3,1,10,water).
block2D(4,2,10,water).
block2D(5,2,10,water).
block2D(6,1,10,water).
block2D(12,1,10,water).
block2D(13,2,10,water).
block2D(14,2,10,water).
block2D(22,1,10,water).
block2D(23,1,10,water).
block2D(35,2,10,water).
block2D(36,2,10,water).
block2D(37,3,10,water).
block2D(38,3,10,water).
block2D(39,2,10,water).
block2D(40,2,10,water).
block2D(1,1,11,water).
block2D(2,2,11,water).
block2D(3,2,11,water).
block2D(4,2,11,water).
block2D(5,1,11,water).
block2D(6,1,11,water).
block2D(8,1,11,water).
block2D(9,2,11,water).
block2D(12,2,11,water).
block2D(13,2,11,water).
block2D(19,1,11,water).
block2D(20,1,11,water).
block2D(21,1,11,water).
block2D(22,1,11,water).
block2D(33,2,11,water).
block2D(34,2,11,water).
block2D(35,2,11,water).
block2D(36,2,11,water).
block2D(37,2,11,water).
block2D(38,2,11,water).
block2D(39,2,11,water).
block2D(1,2,12,water).
block2D(4,2,12,water).
block2D(5,1,12,water).
block2D(8,2,12,water).
block2D(9,2,12,water).
block2D(16,1,12,water).
block2D(17,1,12,water).
block2D(19,1,12,water).
block2D(20,1,12,water).
block2D(31,2,12,water).
block2D(32,2,12,water).
block2D(33,2,12,water).
block2D(34,2,12,water).
block2D(35,2,12,water).
block2D(1,2,13,water).
block2D(3,2,13,water).
block2D(4,2,13,water).
block2D(5,1,13,water).
block2D(6,1,13,water).
block2D(7,2,13,water).
block2D(9,2,13,water).
block2D(15,1,13,water).
block2D(16,1,13,water).
block2D(17,1,13,water).
block2D(31,2,13,water).
block2D(32,2,13,water).
block2D(33,2,13,water).
block2D(34,2,13,water).
block2D(1,2,14,water).
block2D(2,2,14,water).
block2D(3,2,14,water).
block2D(5,2,14,water).
block2D(6,2,14,water).
block2D(7,2,14,water).
block2D(9,2,14,water).
block2D(10,2,14,water).
block2D(11,2,14,water).
block2D(14,1,14,water).
block2D(15,1,14,water).
block2D(20,1,14,water).
block2D(21,2,14,water).
block2D(33,2,14,water).
block2D(37,1,14,water).
block2D(38,1,14,water).
block2D(39,2,14,water).
block2D(40,2,14,water).
block2D(4,2,15,water).
block2D(5,2,15,water).
block2D(6,2,15,water).
block2D(10,2,15,water).
block2D(11,2,15,water).
block2D(14,1,15,water).
block2D(15,1,15,water).
block2D(16,1,15,water).
block2D(17,1,15,water).
block2D(20,2,15,water).
block2D(21,2,15,water).
block2D(22,2,15,water).
block2D(23,2,15,water).
block2D(25,2,15,water).
block2D(26,2,15,water).
block2D(33,2,15,water).
block2D(34,2,15,water).
block2D(37,2,15,water).
block2D(38,2,15,water).
block2D(39,2,15,water).
block2D(40,2,15,water).
block2D(4,2,16,water).
block2D(5,2,16,water).
block2D(14,1,16,water).
block2D(15,1,16,water).
block2D(16,1,16,water).
block2D(17,1,16,water).
block2D(21,2,16,water).
block2D(22,2,16,water).
block2D(23,2,16,water).
block2D(25,2,16,water).
block2D(26,2,16,water).
block2D(31,2,16,water).
block2D(32,2,16,water).
block2D(33,2,16,water).
block2D(34,2,16,water).
block2D(35,2,16,water).
block2D(36,2,16,water).
block2D(37,2,16,water).
block2D(39,2,16,water).
block2D(40,1,16,water).
block2D(4,3,17,water).
block2D(5,2,17,water).
block2D(6,2,17,water).
block2D(7,3,17,water).
block2D(14,1,17,water).
block2D(15,1,17,water).
block2D(17,1,17,water).
block2D(18,1,17,water).
block2D(19,2,17,water).
block2D(20,2,17,water).
block2D(21,2,17,water).
block2D(27,2,17,water).
block2D(28,2,17,water).
block2D(29,2,17,water).
block2D(30,2,17,water).
block2D(31,2,17,water).
block2D(37,2,17,water).
block2D(38,2,17,water).
block2D(39,2,17,water).
block2D(40,1,17,water).
block2D(1,3,18,water).
block2D(2,3,18,water).
block2D(4,3,18,water).
block2D(5,2,18,water).
block2D(6,2,18,water).
block2D(7,3,18,water).
block2D(15,1,18,water).
block2D(16,1,18,water).
block2D(18,1,18,water).
block2D(19,1,18,water).
block2D(20,1,18,water).
block2D(21,1,18,water).
block2D(22,2,18,water).
block2D(27,2,18,water).
block2D(28,2,18,water).
block2D(37,2,18,water).
block2D(38,2,18,water).
block2D(40,2,18,water).
block2D(1,3,19,water).
block2D(2,3,19,water).
block2D(4,3,19,water).
block2D(5,3,19,water).
block2D(6,3,19,water).
block2D(15,1,19,water).
block2D(16,1,19,water).
block2D(21,1,19,water).
block2D(22,2,19,water).
block2D(33,1,19,water).
block2D(34,1,19,water).
block2D(39,2,19,water).
block2D(40,2,19,water).
block2D(2,3,20,water).
block2D(4,3,20,water).
block2D(5,3,20,water).
block2D(21,2,20,water).
block2D(24,3,20,water).
block2D(25,3,20,water).
block2D(33,1,20,water).
block2D(34,1,20,water).
block2D(39,2,20,water).
block2D(1,3,21,water).
block2D(2,3,21,water).
block2D(9,1,21,water).
block2D(10,1,21,water).
block2D(16,1,21,water).
block2D(17,2,21,water).
block2D(18,2,21,water).
block2D(19,2,21,water).
block2D(20,2,21,water).
block2D(21,2,21,water).
block2D(24,3,21,water).
block2D(25,3,21,water).
block2D(26,3,21,water).
block2D(27,3,21,water).
block2D(34,1,21,water).
block2D(35,1,21,water).
block2D(36,1,21,water).
block2D(37,1,21,water).
block2D(38,2,21,water).
block2D(39,2,21,water).
block2D(40,2,21,water).
block2D(1,3,22,water).
block2D(2,3,22,water).
block2D(9,1,22,water).
block2D(10,1,22,water).
block2D(15,1,22,water).
block2D(16,2,22,water).
block2D(23,3,22,water).
block2D(24,2,22,water).
block2D(25,2,22,water).
block2D(26,2,22,water).
block2D(27,2,22,water).
block2D(28,3,22,water).
block2D(37,1,22,water).
block2D(38,1,22,water).
block2D(39,1,22,water).
block2D(40,1,22,water).
block2D(1,2,23,water).
block2D(2,2,23,water).
block2D(3,3,23,water).
block2D(10,1,23,water).
block2D(11,1,23,water).
block2D(14,1,23,water).
block2D(15,2,23,water).
block2D(23,3,23,water).
block2D(24,2,23,water).
block2D(25,2,23,water).
block2D(27,2,23,water).
block2D(28,3,23,water).
block2D(37,1,23,water).
block2D(38,1,23,water).
block2D(1,1,24,water).
block2D(2,1,24,water).
block2D(3,2,24,water).
block2D(4,3,24,water).
block2D(11,1,24,water).
block2D(12,1,24,water).
block2D(13,1,24,water).
block2D(14,2,24,water).
block2D(24,3,24,water).
block2D(25,2,24,water).
block2D(26,2,24,water).
block2D(27,3,24,water).
block2D(34,1,24,water).
block2D(35,1,24,water).
block2D(2,1,25,water).
block2D(3,2,25,water).
block2D(4,3,25,water).
block2D(5,3,25,water).
block2D(13,1,25,water).
block2D(14,2,25,water).
block2D(17,1,25,water).
block2D(18,2,25,water).
block2D(24,3,25,water).
block2D(25,3,25,water).
block2D(26,3,25,water).
block2D(32,1,25,water).
block2D(33,1,25,water).
block2D(34,1,25,water).
block2D(35,1,25,water).
block2D(2,2,26,water).
block2D(3,3,26,water).
block2D(4,3,26,water).
block2D(5,3,26,water).
block2D(12,1,26,water).
block2D(13,2,26,water).
block2D(17,1,26,water).
block2D(18,2,26,water).
block2D(32,2,26,water).
block2D(33,1,26,water).
block2D(34,1,26,water).
block2D(1,2,27,water).
block2D(2,3,27,water).
block2D(4,3,27,water).
block2D(5,3,27,water).
block2D(12,2,27,water).
block2D(17,2,27,water).
block2D(18,2,27,water).
block2D(32,2,27,water).
block2D(33,1,27,water).
block2D(34,1,27,water).
block2D(39,1,27,water).
block2D(40,1,27,water).
block2D(1,2,28,water).
block2D(2,3,28,water).
block2D(3,3,28,water).
block2D(12,2,28,water).
block2D(13,2,28,water).
block2D(14,3,28,water).
block2D(17,2,28,water).
block2D(19,2,28,water).
block2D(20,3,28,water).
block2D(25,2,28,water).
block2D(26,2,28,water).
block2D(33,2,28,water).
block2D(34,1,28,water).
block2D(35,1,28,water).
block2D(36,1,28,water).
block2D(39,1,28,water).
block2D(40,2,28,water).
block2D(1,1,29,water).
block2D(2,2,29,water).
block2D(3,3,29,water).
block2D(13,2,29,water).
block2D(14,3,29,water).
block2D(17,2,29,water).
block2D(19,2,29,water).
block2D(20,2,29,water).
block2D(21,3,29,water).
block2D(22,3,29,water).
block2D(25,3,29,water).
block2D(26,2,29,water).
block2D(34,2,29,water).
block2D(35,2,29,water).
block2D(36,1,29,water).
block2D(37,1,29,water).
block2D(39,1,29,water).
block2D(40,2,29,water).
block2D(1,1,30,water).
block2D(2,2,30,water).
block2D(3,3,30,water).
block2D(4,3,30,water).
block2D(13,3,30,water).
block2D(17,2,30,water).
block2D(20,2,30,water).
block2D(21,3,30,water).
block2D(22,3,30,water).
block2D(23,3,30,water).
block2D(24,3,30,water).
block2D(25,3,30,water).
block2D(26,2,30,water).
block2D(33,2,30,water).
block2D(34,3,30,water).
block2D(35,3,30,water).
block2D(36,2,30,water).
block2D(37,1,30,water).
block2D(38,1,30,water).
block2D(39,1,30,water).
block2D(40,1,30,water).
block2D(1,2,31,water).
block2D(2,2,31,water).
block2D(3,2,31,water).
block2D(4,3,31,water).
block2D(12,3,31,water).
block2D(13,3,31,water).
block2D(17,2,31,water).
block2D(20,2,31,water).
block2D(21,3,31,water).
block2D(22,4,31,water).
block2D(23,4,31,water).
block2D(24,3,31,water).
block2D(25,3,31,water).
block2D(26,2,31,water).
block2D(33,3,31,water).
block2D(34,3,31,water).
block2D(36,3,31,water).
block2D(37,2,31,water).
block2D(38,1,31,water).
block2D(39,1,31,water).
block2D(40,1,31,water).
block2D(3,2,32,water).
block2D(4,2,32,water).
block2D(5,3,32,water).
block2D(12,3,32,water).
block2D(17,2,32,water).
block2D(18,2,32,water).
block2D(19,2,32,water).
block2D(20,3,32,water).
block2D(21,3,32,water).
block2D(22,4,32,water).
block2D(24,4,32,water).
block2D(25,3,32,water).
block2D(26,2,32,water).
block2D(27,2,32,water).
block2D(35,3,32,water).
block2D(36,3,32,water).
block2D(37,2,32,water).
block2D(38,2,32,water).
block2D(39,1,32,water).
block2D(40,1,32,water).
block2D(4,2,33,water).
block2D(5,3,33,water).
block2D(12,3,33,water).
block2D(18,2,33,water).
block2D(19,3,33,water).
block2D(20,4,33,water).
block2D(21,4,33,water).
block2D(22,4,33,water).
block2D(24,4,33,water).
block2D(25,4,33,water).
block2D(26,3,33,water).
block2D(27,2,33,water).
block2D(28,2,33,water).
block2D(29,3,33,water).
block2D(30,3,33,water).
block2D(35,3,33,water).
block2D(36,3,33,water).
block2D(37,3,33,water).
block2D(38,2,33,water).
block2D(39,1,33,water).
block2D(40,1,33,water).
block2D(4,2,34,water).
block2D(5,2,34,water).
block2D(6,3,34,water).
block2D(12,3,34,water).
block2D(18,3,34,water).
block2D(19,4,34,water).
block2D(21,4,34,water).
block2D(24,5,34,water).
block2D(25,4,34,water).
block2D(26,3,34,water).
block2D(27,2,34,water).
block2D(28,2,34,water).
block2D(29,3,34,water).
block2D(30,3,34,water).
block2D(38,3,34,water).
block2D(39,2,34,water).
block2D(40,2,34,water).
block2D(4,2,35,water).
block2D(5,2,35,water).
block2D(6,2,35,water).
block2D(7,3,35,water).
block2D(12,3,35,water).
block2D(17,3,35,water).
block2D(18,3,35,water).
block2D(19,4,35,water).
block2D(20,4,35,water).
block2D(21,4,35,water).
block2D(22,4,35,water).
block2D(23,5,35,water).
block2D(24,5,35,water).
block2D(25,4,35,water).
block2D(26,3,35,water).
block2D(27,3,35,water).
block2D(28,3,35,water).
block2D(31,3,35,water).
block2D(32,3,35,water).
block2D(33,4,35,water).
block2D(38,3,35,water).
block2D(39,3,35,water).
block2D(40,3,35,water).
block2D(4,2,36,water).
block2D(5,2,36,water).
block2D(6,2,36,water).
block2D(7,3,36,water).
block2D(12,3,36,water).
block2D(17,3,36,water).
block2D(18,4,36,water).
block2D(20,4,36,water).
block2D(21,5,36,water).
block2D(22,5,36,water).
block2D(23,5,36,water).
block2D(24,4,36,water).
block2D(25,4,36,water).
block2D(26,3,36,water).
block2D(27,3,36,water).
block2D(28,3,36,water).
block2D(31,4,36,water).
block2D(32,4,36,water).
block2D(33,4,36,water).
block2D(5,2,37,water).
block2D(6,2,37,water).
block2D(7,2,37,water).
block2D(8,3,37,water).
block2D(12,3,37,water).
block2D(17,3,37,water).
block2D(18,4,37,water).
block2D(19,4,37,water).
block2D(20,5,37,water).
block2D(23,5,37,water).
block2D(24,4,37,water).
block2D(25,4,37,water).
block2D(26,3,37,water).
block2D(27,2,37,water).
block2D(28,2,37,water).
block2D(29,3,37,water).
block2D(30,4,37,water).
block2D(31,4,37,water).
block2D(32,4,37,water).
block2D(39,3,37,water).
block2D(40,3,37,water).
block2D(5,3,38,water).
block2D(6,2,38,water).
block2D(7,2,38,water).
block2D(8,3,38,water).
block2D(9,3,38,water).
block2D(10,3,38,water).
block2D(12,3,38,water).
block2D(17,3,38,water).
block2D(18,3,38,water).
block2D(19,4,38,water).
block2D(20,5,38,water).
block2D(21,5,38,water).
block2D(23,5,38,water).
block2D(24,4,38,water).
block2D(25,4,38,water).
block2D(26,3,38,water).
block2D(27,2,38,water).
block2D(28,2,38,water).
block2D(29,2,38,water).
block2D(30,3,38,water).
block2D(31,4,38,water).
block2D(32,4,38,water).
block2D(39,4,38,water).
block2D(40,3,38,water).
block2D(5,4,39,water).
block2D(6,3,39,water).
block2D(7,3,39,water).
block2D(8,4,39,water).
block2D(9,4,39,water).
block2D(10,3,39,water).
block2D(11,3,39,water).
block2D(12,3,39,water).
block2D(18,3,39,water).
block2D(19,4,39,water).
block2D(20,5,39,water).
block2D(21,5,39,water).
block2D(22,5,39,water).
block2D(23,4,39,water).
block2D(24,4,39,water).
block2D(26,4,39,water).
block2D(27,3,39,water).
block2D(28,3,39,water).
block2D(29,2,39,water).
block2D(30,2,39,water).
block2D(31,3,39,water).
block2D(32,4,39,water).
block2D(37,3,39,water).
block2D(38,4,39,water).
block2D(40,4,39,water).
block2D(5,4,40,water).
block2D(6,4,40,water).
block2D(7,4,40,water).
block2D(8,4,40,water).
block2D(10,4,40,water).
block2D(11,3,40,water).
block2D(18,4,40,water).
block2D(19,5,40,water).
block2D(20,5,40,water).
block2D(21,5,40,water).
block2D(22,5,40,water).
block2D(23,4,40,water).
block2D(24,4,40,water).
block2D(26,4,40,water).
block2D(27,3,40,water).
block2D(28,3,40,water).
block2D(29,2,40,water).
block2D(30,2,40,water).
block2D(31,3,40,water).
block2D(32,4,40,water).
block2D(37,3,40,water).
block2D(38,4,40,water).
block2D(39,4,40,water).
block2D(40,5,40,water).
