
                
            #const step_count = 10.
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(11,3,6,water).
block2D(24,1,6,water).
block2D(25,2,6,water).
block2D(26,2,6,water).
block2D(27,2,6,water).
block2D(28,3,6,water).
block2D(29,3,6,water).
block2D(30,2,6,water).
block2D(31,1,6,water).
block2D(32,1,6,water).
block2D(33,1,6,water).
block2D(34,1,6,water).
block2D(35,1,6,water).
block2D(36,1,6,water).
block2D(37,1,6,water).
block2D(38,1,6,water).
block2D(39,1,6,water).
block2D(1,1,7,water).
block2D(3,1,7,water).
block2D(4,2,7,water).
block2D(5,2,7,water).
block2D(6,2,7,water).
block2D(7,3,7,water).
block2D(8,3,7,water).
block2D(9,3,7,water).
block2D(10,3,7,water).
block2D(11,3,7,water).
block2D(12,3,7,water).
block2D(24,1,7,water).
block2D(25,1,7,water).
block2D(26,1,7,water).
block2D(27,1,7,water).
block2D(28,2,7,water).
block2D(29,2,7,water).
block2D(30,2,7,water).
block2D(31,1,7,water).
block2D(32,1,7,water).
block2D(34,1,7,water).
block2D(35,1,7,water).
block2D(36,1,7,water).
block2D(37,1,7,water).
block2D(38,1,7,water).
block2D(39,1,7,water).
block2D(40,1,7,water).
block2D(1,1,8,water).
block2D(2,1,8,water).
block2D(3,2,8,water).
block2D(4,2,8,water).
block2D(6,2,8,water).
block2D(7,3,8,water).
block2D(12,3,8,water).
block2D(19,2,8,water).
block2D(20,2,8,water).
block2D(27,1,8,water).
block2D(28,1,8,water).
block2D(29,2,8,water).
block2D(31,2,8,water).
block2D(32,1,8,water).
block2D(34,1,8,water).
block2D(35,1,8,water).
block2D(37,1,8,water).
block2D(38,1,8,water).
block2D(39,1,8,water).
block2D(40,2,8,water).
block2D(1,1,9,water).
block2D(2,2,9,water).
block2D(3,2,9,water).
block2D(4,2,9,water).
block2D(5,2,9,water).
block2D(6,3,9,water).
block2D(12,3,9,water).
block2D(19,2,9,water).
block2D(20,2,9,water).
block2D(21,2,9,water).
block2D(27,1,9,water).
block2D(28,1,9,water).
block2D(29,2,9,water).
block2D(30,2,9,water).
block2D(31,2,9,water).
block2D(32,1,9,water).
block2D(33,1,9,water).
block2D(34,1,9,water).
block2D(35,1,9,water).
block2D(36,1,9,water).
block2D(37,1,9,water).
block2D(38,2,9,water).
block2D(39,2,9,water).
block2D(40,3,9,water).
block2D(1,1,10,water).
block2D(2,2,10,water).
block2D(3,2,10,water).
block2D(4,2,10,water).
block2D(5,2,10,water).
block2D(6,3,10,water).
block2D(7,3,10,water).
block2D(11,3,10,water).
block2D(12,3,10,water).
block2D(13,3,10,water).
block2D(14,4,10,water).
block2D(21,2,10,water).
block2D(27,2,10,water).
block2D(28,2,10,water).
block2D(29,3,10,water).
block2D(30,3,10,water).
block2D(31,2,10,water).
block2D(32,2,10,water).
block2D(33,2,10,water).
block2D(34,1,10,water).
block2D(35,1,10,water).
block2D(36,2,10,water).
block2D(37,2,10,water).
block2D(38,2,10,water).
block2D(39,2,10,water).
block2D(40,3,10,water).
block2D(1,1,11,water).
block2D(2,1,11,water).
block2D(3,1,11,water).
block2D(4,1,11,water).
block2D(5,1,11,water).
block2D(6,2,11,water).
block2D(7,2,11,water).
block2D(8,3,11,water).
block2D(9,3,11,water).
block2D(11,3,11,water).
block2D(12,3,11,water).
block2D(13,4,11,water).
block2D(14,4,11,water).
block2D(21,2,11,water).
block2D(26,2,11,water).
block2D(27,3,11,water).
block2D(28,3,11,water).
block2D(30,3,11,water).
block2D(31,3,11,water).
block2D(32,3,11,water).
block2D(33,3,11,water).
block2D(34,2,11,water).
block2D(35,2,11,water).
block2D(36,3,11,water).
block2D(37,3,11,water).
block2D(38,3,11,water).
block2D(39,3,11,water).
block2D(40,3,11,water).
block2D(5,1,12,water).
block2D(6,1,12,water).
block2D(7,1,12,water).
block2D(8,2,12,water).
block2D(9,2,12,water).
block2D(10,3,12,water).
block2D(11,3,12,water).
block2D(12,3,12,water).
block2D(13,4,12,water).
block2D(14,4,12,water).
block2D(21,2,12,water).
block2D(22,2,12,water).
block2D(25,2,12,water).
block2D(26,3,12,water).
block2D(29,3,12,water).
block2D(30,3,12,water).
block2D(33,3,12,water).
block2D(34,3,12,water).
block2D(35,3,12,water).
block2D(39,3,12,water).
block2D(40,2,12,water).
block2D(6,1,13,water).
block2D(7,1,13,water).
block2D(8,2,13,water).
block2D(9,2,13,water).
block2D(10,3,13,water).
block2D(11,3,13,water).
block2D(12,4,13,water).
block2D(22,2,13,water).
block2D(23,2,13,water).
block2D(24,2,13,water).
block2D(25,2,13,water).
block2D(26,3,13,water).
block2D(29,4,13,water).
block2D(30,3,13,water).
block2D(39,3,13,water).
block2D(40,2,13,water).
block2D(5,1,14,water).
block2D(6,2,14,water).
block2D(7,2,14,water).
block2D(8,2,14,water).
block2D(9,2,14,water).
block2D(10,2,14,water).
block2D(11,3,14,water).
block2D(12,4,14,water).
block2D(25,2,14,water).
block2D(26,3,14,water).
block2D(27,3,14,water).
block2D(28,4,14,water).
block2D(29,4,14,water).
block2D(30,3,14,water).
block2D(37,2,14,water).
block2D(38,3,14,water).
block2D(39,3,14,water).
block2D(40,2,14,water).
block2D(5,1,15,water).
block2D(6,2,15,water).
block2D(7,2,15,water).
block2D(8,1,15,water).
block2D(9,1,15,water).
block2D(10,1,15,water).
block2D(11,2,15,water).
block2D(12,3,15,water).
block2D(13,4,15,water).
block2D(14,4,15,water).
block2D(15,4,15,water).
block2D(25,3,15,water).
block2D(26,4,15,water).
block2D(27,4,15,water).
block2D(28,4,15,water).
block2D(29,3,15,water).
block2D(30,3,15,water).
block2D(36,2,15,water).
block2D(37,2,15,water).
block2D(38,2,15,water).
block2D(39,2,15,water).
block2D(40,2,15,water).
block2D(2,1,16,water).
block2D(3,1,16,water).
block2D(4,1,16,water).
block2D(5,1,16,water).
block2D(6,1,16,water).
block2D(7,1,16,water).
block2D(8,1,16,water).
block2D(9,1,16,water).
block2D(10,1,16,water).
block2D(11,2,16,water).
block2D(12,2,16,water).
block2D(13,3,16,water).
block2D(14,3,16,water).
block2D(15,3,16,water).
block2D(16,4,16,water).
block2D(25,4,16,water).
block2D(28,4,16,water).
block2D(29,3,16,water).
block2D(36,2,16,water).
block2D(37,2,16,water).
block2D(38,2,16,water).
block2D(39,2,16,water).
block2D(40,2,16,water).
block2D(1,1,17,water).
block2D(2,2,17,water).
block2D(3,2,17,water).
block2D(4,2,17,water).
block2D(5,1,17,water).
block2D(9,1,17,water).
block2D(10,2,17,water).
block2D(12,2,17,water).
block2D(13,2,17,water).
block2D(14,3,17,water).
block2D(15,3,17,water).
block2D(16,3,17,water).
block2D(17,4,17,water).
block2D(18,4,17,water).
block2D(19,4,17,water).
block2D(20,4,17,water).
block2D(21,4,17,water).
block2D(22,4,17,water).
block2D(23,4,17,water).
block2D(24,4,17,water).
block2D(25,4,17,water).
block2D(26,4,17,water).
block2D(27,4,17,water).
block2D(28,3,17,water).
block2D(29,3,17,water).
block2D(38,2,17,water).
block2D(39,3,17,water).
block2D(40,3,17,water).
block2D(1,2,18,water).
block2D(2,2,18,water).
block2D(3,2,18,water).
block2D(4,2,18,water).
block2D(5,1,18,water).
block2D(6,1,18,water).
block2D(7,1,18,water).
block2D(8,1,18,water).
block2D(9,2,18,water).
block2D(13,2,18,water).
block2D(14,2,18,water).
block2D(15,2,18,water).
block2D(16,2,18,water).
block2D(17,3,18,water).
block2D(18,4,18,water).
block2D(20,4,18,water).
block2D(21,3,18,water).
block2D(22,3,18,water).
block2D(23,3,18,water).
block2D(24,3,18,water).
block2D(25,3,18,water).
block2D(26,3,18,water).
block2D(27,3,18,water).
block2D(28,3,18,water).
block2D(38,3,18,water).
block2D(39,3,18,water).
block2D(1,2,19,water).
block2D(2,1,19,water).
block2D(3,1,19,water).
block2D(4,1,19,water).
block2D(5,1,19,water).
block2D(6,1,19,water).
block2D(7,1,19,water).
block2D(8,2,19,water).
block2D(13,2,19,water).
block2D(14,2,19,water).
block2D(16,2,19,water).
block2D(17,3,19,water).
block2D(18,3,19,water).
block2D(19,4,19,water).
block2D(20,4,19,water).
block2D(21,3,19,water).
block2D(22,3,19,water).
block2D(23,3,19,water).
block2D(24,3,19,water).
block2D(25,3,19,water).
block2D(1,2,20,water).
block2D(2,1,20,water).
block2D(7,1,20,water).
block2D(8,2,20,water).
block2D(11,1,20,water).
block2D(12,2,20,water).
block2D(15,2,20,water).
block2D(16,2,20,water).
block2D(17,3,20,water).
block2D(18,3,20,water).
block2D(19,3,20,water).
block2D(20,3,20,water).
block2D(21,3,20,water).
block2D(30,2,20,water).
block2D(31,2,20,water).
block2D(32,2,20,water).
block2D(33,2,20,water).
block2D(1,1,21,water).
block2D(2,1,21,water).
block2D(4,1,21,water).
block2D(5,1,21,water).
block2D(6,1,21,water).
block2D(7,1,21,water).
block2D(8,2,21,water).
block2D(11,1,21,water).
block2D(12,2,21,water).
block2D(13,2,21,water).
block2D(15,2,21,water).
block2D(16,2,21,water).
block2D(17,2,21,water).
block2D(18,2,21,water).
block2D(19,2,21,water).
block2D(20,3,21,water).
block2D(30,2,21,water).
block2D(31,2,21,water).
block2D(32,2,21,water).
block2D(33,2,21,water).
block2D(4,2,22,water).
block2D(5,2,22,water).
block2D(6,2,22,water).
block2D(7,2,22,water).
block2D(8,2,22,water).
block2D(11,1,22,water).
block2D(12,1,22,water).
block2D(13,1,22,water).
block2D(14,2,22,water).
block2D(19,2,22,water).
block2D(20,3,22,water).
block2D(26,2,22,water).
block2D(27,2,22,water).
block2D(28,2,22,water).
block2D(31,2,22,water).
block2D(32,2,22,water).
block2D(34,2,22,water).
block2D(35,3,22,water).
block2D(2,1,23,water).
block2D(3,2,23,water).
block2D(4,2,23,water).
block2D(5,2,23,water).
block2D(6,2,23,water).
block2D(7,2,23,water).
block2D(8,2,23,water).
block2D(13,1,23,water).
block2D(14,2,23,water).
block2D(19,3,23,water).
block2D(26,3,23,water).
block2D(27,2,23,water).
block2D(28,2,23,water).
block2D(32,2,23,water).
block2D(33,2,23,water).
block2D(34,2,23,water).
block2D(35,3,23,water).
block2D(2,1,24,water).
block2D(3,1,24,water).
block2D(4,2,24,water).
block2D(12,1,24,water).
block2D(13,2,24,water).
block2D(19,3,24,water).
block2D(20,3,24,water).
block2D(21,3,24,water).
block2D(22,3,24,water).
block2D(23,3,24,water).
block2D(24,3,24,water).
block2D(25,3,24,water).
block2D(26,3,24,water).
block2D(27,3,24,water).
block2D(28,2,24,water).
block2D(33,2,24,water).
block2D(34,3,24,water).
block2D(38,3,24,water).
block2D(39,3,24,water).
block2D(40,3,24,water).
block2D(2,2,25,water).
block2D(3,1,25,water).
block2D(4,1,25,water).
block2D(5,2,25,water).
block2D(12,2,25,water).
block2D(25,3,25,water).
block2D(26,3,25,water).
block2D(27,3,25,water).
block2D(28,2,25,water).
block2D(29,2,25,water).
block2D(33,3,25,water).
block2D(34,3,25,water).
block2D(35,3,25,water).
block2D(38,3,25,water).
block2D(39,2,25,water).
block2D(40,2,25,water).
block2D(1,2,26,water).
block2D(2,2,26,water).
block2D(3,1,26,water).
block2D(4,1,26,water).
block2D(5,2,26,water).
block2D(12,2,26,water).
block2D(25,3,26,water).
block2D(26,4,26,water).
block2D(27,4,26,water).
block2D(28,3,26,water).
block2D(29,2,26,water).
block2D(30,2,26,water).
block2D(31,3,26,water).
block2D(32,3,26,water).
block2D(33,4,26,water).
block2D(34,4,26,water).
block2D(35,3,26,water).
block2D(36,3,26,water).
block2D(37,3,26,water).
block2D(38,3,26,water).
block2D(39,2,26,water).
block2D(40,2,26,water).
block2D(1,1,27,water).
block2D(2,1,27,water).
block2D(3,1,27,water).
block2D(4,1,27,water).
block2D(5,2,27,water).
block2D(12,2,27,water).
block2D(25,4,27,water).
block2D(26,4,27,water).
block2D(28,4,27,water).
block2D(29,3,27,water).
block2D(30,3,27,water).
block2D(31,4,27,water).
block2D(32,4,27,water).
block2D(34,4,27,water).
block2D(35,3,27,water).
block2D(39,3,27,water).
block2D(40,2,27,water).
block2D(1,1,28,water).
block2D(2,1,28,water).
block2D(3,2,28,water).
block2D(4,2,28,water).
block2D(5,2,28,water).
block2D(12,2,28,water).
block2D(13,2,28,water).
block2D(16,3,28,water).
block2D(17,4,28,water).
block2D(18,5,28,water).
block2D(19,5,28,water).
block2D(20,5,28,water).
block2D(25,5,28,water).
block2D(26,4,28,water).
block2D(29,4,28,water).
block2D(30,4,28,water).
block2D(31,4,28,water).
block2D(33,4,28,water).
block2D(34,3,28,water).
block2D(35,3,28,water).
block2D(37,3,28,water).
block2D(38,3,28,water).
block2D(39,3,28,water).
block2D(40,2,28,water).
block2D(1,2,29,water).
block2D(2,2,29,water).
block2D(4,2,29,water).
block2D(5,2,29,water).
block2D(8,3,29,water).
block2D(9,3,29,water).
block2D(12,3,29,water).
block2D(13,2,29,water).
block2D(14,2,29,water).
block2D(15,3,29,water).
block2D(16,4,29,water).
block2D(17,5,29,water).
block2D(20,5,29,water).
block2D(24,5,29,water).
block2D(25,5,29,water).
block2D(26,4,29,water).
block2D(29,4,29,water).
block2D(30,4,29,water).
block2D(31,4,29,water).
block2D(33,4,29,water).
block2D(34,3,29,water).
block2D(35,3,29,water).
block2D(36,3,29,water).
block2D(37,2,29,water).
block2D(38,2,29,water).
block2D(39,2,29,water).
block2D(40,1,29,water).
block2D(5,2,30,water).
block2D(8,3,30,water).
block2D(9,3,30,water).
block2D(12,4,30,water).
block2D(13,3,30,water).
block2D(14,3,30,water).
block2D(15,4,30,water).
block2D(16,5,30,water).
block2D(19,5,30,water).
block2D(20,5,30,water).
block2D(24,5,30,water).
block2D(25,5,30,water).
block2D(26,4,30,water).
block2D(28,4,30,water).
block2D(29,5,30,water).
block2D(30,5,30,water).
block2D(31,4,30,water).
block2D(32,4,30,water).
block2D(34,4,30,water).
block2D(35,4,30,water).
block2D(36,3,30,water).
block2D(37,2,30,water).
block2D(38,2,30,water).
block2D(39,2,30,water).
block2D(40,1,30,water).
block2D(5,2,31,water).
block2D(13,4,31,water).
block2D(14,4,31,water).
block2D(15,5,31,water).
block2D(16,5,31,water).
block2D(17,5,31,water).
block2D(18,5,31,water).
block2D(19,5,31,water).
block2D(25,5,31,water).
block2D(26,4,31,water).
block2D(27,4,31,water).
block2D(28,5,31,water).
block2D(31,5,31,water).
block2D(32,4,31,water).
block2D(33,4,31,water).
block2D(35,4,31,water).
block2D(36,4,31,water).
block2D(37,3,31,water).
block2D(38,2,31,water).
block2D(39,2,31,water).
block2D(40,2,31,water).
block2D(5,2,32,water).
block2D(6,2,32,water).
block2D(13,5,32,water).
block2D(14,5,32,water).
block2D(26,5,32,water).
block2D(27,5,32,water).
block2D(32,5,32,water).
block2D(33,4,32,water).
block2D(35,4,32,water).
block2D(37,4,32,water).
block2D(38,3,32,water).
block2D(39,2,32,water).
block2D(40,2,32,water).
block2D(6,2,33,water).
block2D(7,2,33,water).
block2D(32,5,33,water).
block2D(33,4,33,water).
block2D(35,4,33,water).
block2D(38,4,33,water).
block2D(39,3,33,water).
block2D(40,2,33,water).
block2D(7,2,34,water).
block2D(29,4,34,water).
block2D(30,4,34,water).
block2D(31,5,34,water).
block2D(32,5,34,water).
block2D(33,4,34,water).
block2D(34,4,34,water).
block2D(35,4,34,water).
block2D(36,4,34,water).
block2D(37,4,34,water).
block2D(38,4,34,water).
block2D(39,3,34,water).
block2D(40,2,34,water).
block2D(1,3,35,water).
block2D(2,3,35,water).
block2D(3,3,35,water).
block2D(7,2,35,water).
block2D(26,4,35,water).
block2D(27,4,35,water).
block2D(28,4,35,water).
block2D(29,3,35,water).
block2D(30,3,35,water).
block2D(31,4,35,water).
block2D(32,4,35,water).
block2D(33,3,35,water).
block2D(34,3,35,water).
block2D(35,3,35,water).
block2D(36,4,35,water).
block2D(37,4,35,water).
block2D(38,3,35,water).
block2D(39,2,35,water).
block2D(40,1,35,water).
block2D(1,3,36,water).
block2D(3,3,36,water).
block2D(7,2,36,water).
block2D(16,3,36,water).
block2D(17,4,36,water).
block2D(19,4,36,water).
block2D(20,4,36,water).
block2D(21,4,36,water).
block2D(22,4,36,water).
block2D(26,4,36,water).
block2D(27,3,36,water).
block2D(28,3,36,water).
block2D(29,2,36,water).
block2D(30,2,36,water).
block2D(31,3,36,water).
block2D(32,3,36,water).
block2D(33,2,36,water).
block2D(34,2,36,water).
block2D(35,2,36,water).
block2D(36,3,36,water).
block2D(37,3,36,water).
block2D(38,2,36,water).
block2D(39,1,36,water).
block2D(40,1,36,water).
block2D(1,2,37,water).
block2D(2,3,37,water).
block2D(3,3,37,water).
block2D(7,2,37,water).
block2D(8,2,37,water).
block2D(9,2,37,water).
block2D(10,2,37,water).
block2D(16,3,37,water).
block2D(17,4,37,water).
block2D(19,4,37,water).
block2D(21,4,37,water).
block2D(22,4,37,water).
block2D(26,4,37,water).
block2D(27,3,37,water).
block2D(28,3,37,water).
block2D(29,2,37,water).
block2D(30,2,37,water).
block2D(31,3,37,water).
block2D(32,3,37,water).
block2D(33,2,37,water).
block2D(35,2,37,water).
block2D(36,3,37,water).
block2D(37,3,37,water).
block2D(38,2,37,water).
block2D(39,1,37,water).
block2D(40,1,37,water).
block2D(1,2,38,water).
block2D(2,3,38,water).
block2D(8,2,38,water).
block2D(9,2,38,water).
block2D(10,2,38,water).
block2D(11,2,38,water).
block2D(12,2,38,water).
block2D(15,3,38,water).
block2D(16,3,38,water).
block2D(17,3,38,water).
block2D(18,4,38,water).
block2D(19,4,38,water).
block2D(20,4,38,water).
block2D(27,4,38,water).
block2D(28,3,38,water).
block2D(29,2,38,water).
block2D(30,2,38,water).
block2D(31,2,38,water).
block2D(32,2,38,water).
block2D(33,2,38,water).
block2D(34,2,38,water).
block2D(35,3,38,water).
block2D(36,3,38,water).
block2D(37,2,38,water).
block2D(38,1,38,water).
block2D(39,1,38,water).
block2D(1,3,39,water).
block2D(8,3,39,water).
block2D(9,2,39,water).
block2D(10,2,39,water).
block2D(12,2,39,water).
block2D(13,2,39,water).
block2D(14,3,39,water).
block2D(15,3,39,water).
block2D(17,3,39,water).
block2D(18,4,39,water).
block2D(20,4,39,water).
block2D(28,4,39,water).
block2D(29,3,39,water).
block2D(30,3,39,water).
block2D(31,2,39,water).
block2D(32,2,39,water).
block2D(33,2,39,water).
block2D(34,3,39,water).
block2D(36,3,39,water).
block2D(37,2,39,water).
block2D(38,1,39,water).
block2D(1,3,40,water).
block2D(2,3,40,water).
block2D(3,3,40,water).
block2D(4,3,40,water).
block2D(5,3,40,water).
block2D(6,3,40,water).
block2D(7,3,40,water).
block2D(8,3,40,water).
block2D(9,3,40,water).
block2D(10,2,40,water).
block2D(11,2,40,water).
block2D(12,3,40,water).
block2D(13,3,40,water).
block2D(14,2,40,water).
block2D(15,2,40,water).
block2D(16,3,40,water).
block2D(17,3,40,water).
block2D(18,4,40,water).
block2D(19,4,40,water).
block2D(20,4,40,water).
block2D(29,4,40,water).
block2D(30,4,40,water).
block2D(31,3,40,water).
block2D(32,3,40,water).
block2D(33,3,40,water).
block2D(34,3,40,water).
block2D(35,3,40,water).
block2D(36,2,40,water).
block2D(37,1,40,water).
block2D(38,1,40,water).
