
                
            #const step_count = 10.
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(32,2,9,water).
block2D(33,2,9,water).
block2D(34,2,9,water).
block2D(35,1,9,water).
block2D(38,1,9,water).
block2D(39,1,9,water).
block2D(1,1,10,water).
block2D(2,1,10,water).
block2D(3,1,10,water).
block2D(4,2,10,water).
block2D(5,2,10,water).
block2D(6,1,10,water).
block2D(9,1,10,water).
block2D(10,1,10,water).
block2D(11,1,10,water).
block2D(14,1,10,water).
block2D(20,2,10,water).
block2D(24,2,10,water).
block2D(25,3,10,water).
block2D(29,2,10,water).
block2D(30,2,10,water).
block2D(31,2,10,water).
block2D(32,2,10,water).
block2D(34,2,10,water).
block2D(35,1,10,water).
block2D(36,1,10,water).
block2D(1,1,11,water).
block2D(2,1,11,water).
block2D(3,1,11,water).
block2D(4,1,11,water).
block2D(5,1,11,water).
block2D(6,1,11,water).
block2D(7,1,11,water).
block2D(9,1,11,water).
block2D(14,1,11,water).
block2D(15,1,11,water).
block2D(16,1,11,water).
block2D(20,2,11,water).
block2D(24,2,11,water).
block2D(25,2,11,water).
block2D(26,3,11,water).
block2D(29,3,11,water).
block2D(30,2,11,water).
block2D(31,1,11,water).
block2D(32,1,11,water).
block2D(33,2,11,water).
block2D(34,2,11,water).
block2D(35,1,11,water).
block2D(36,1,11,water).
block2D(37,1,11,water).
block2D(2,1,12,water).
block2D(3,1,12,water).
block2D(4,1,12,water).
block2D(5,1,12,water).
block2D(6,1,12,water).
block2D(7,1,12,water).
block2D(8,1,12,water).
block2D(9,1,12,water).
block2D(16,1,12,water).
block2D(17,1,12,water).
block2D(20,2,12,water).
block2D(21,2,12,water).
block2D(24,3,12,water).
block2D(25,2,12,water).
block2D(26,2,12,water).
block2D(27,3,12,water).
block2D(28,3,12,water).
block2D(29,3,12,water).
block2D(30,2,12,water).
block2D(31,1,12,water).
block2D(32,1,12,water).
block2D(33,1,12,water).
block2D(34,1,12,water).
block2D(35,2,12,water).
block2D(36,2,12,water).
block2D(37,1,12,water).
block2D(38,1,12,water).
block2D(2,1,13,water).
block2D(3,1,13,water).
block2D(4,1,13,water).
block2D(6,1,13,water).
block2D(7,1,13,water).
block2D(8,1,13,water).
block2D(9,1,13,water).
block2D(16,1,13,water).
block2D(17,1,13,water).
block2D(21,2,13,water).
block2D(22,2,13,water).
block2D(23,3,13,water).
block2D(25,3,13,water).
block2D(26,2,13,water).
block2D(27,2,13,water).
block2D(28,2,13,water).
block2D(29,2,13,water).
block2D(30,2,13,water).
block2D(31,2,13,water).
block2D(32,2,13,water).
block2D(33,1,13,water).
block2D(34,1,13,water).
block2D(35,2,13,water).
block2D(36,2,13,water).
block2D(37,1,13,water).
block2D(38,1,13,water).
block2D(4,1,14,water).
block2D(5,1,14,water).
block2D(7,1,14,water).
block2D(8,1,14,water).
block2D(21,2,14,water).
block2D(22,2,14,water).
block2D(23,3,14,water).
block2D(24,3,14,water).
block2D(25,3,14,water).
block2D(26,2,14,water).
block2D(31,2,14,water).
block2D(32,2,14,water).
block2D(33,1,14,water).
block2D(34,1,14,water).
block2D(35,1,14,water).
block2D(36,1,14,water).
block2D(37,1,14,water).
block2D(39,1,14,water).
block2D(40,1,14,water).
block2D(5,1,15,water).
block2D(6,1,15,water).
block2D(7,1,15,water).
block2D(22,2,15,water).
block2D(23,2,15,water).
block2D(24,2,15,water).
block2D(25,2,15,water).
block2D(26,2,15,water).
block2D(32,2,15,water).
block2D(33,2,15,water).
block2D(34,1,15,water).
block2D(35,1,15,water).
block2D(37,1,15,water).
block2D(39,1,15,water).
block2D(40,1,15,water).
block2D(8,1,16,water).
block2D(9,1,16,water).
block2D(10,1,16,water).
block2D(23,2,16,water).
block2D(32,3,16,water).
block2D(33,3,16,water).
block2D(34,2,16,water).
block2D(35,1,16,water).
block2D(36,1,16,water).
block2D(37,1,16,water).
block2D(38,1,16,water).
block2D(7,1,17,water).
block2D(8,2,17,water).
block2D(9,2,17,water).
block2D(10,1,17,water).
block2D(11,1,17,water).
block2D(22,2,17,water).
block2D(23,2,17,water).
block2D(31,3,17,water).
block2D(32,4,17,water).
block2D(33,4,17,water).
block2D(34,3,17,water).
block2D(35,2,17,water).
block2D(36,2,17,water).
block2D(37,2,17,water).
block2D(38,1,17,water).
block2D(39,1,17,water).
block2D(40,1,17,water).
block2D(7,2,18,water).
block2D(8,2,18,water).
block2D(9,2,18,water).
block2D(10,1,18,water).
block2D(11,1,18,water).
block2D(12,1,18,water).
block2D(13,2,18,water).
block2D(14,2,18,water).
block2D(15,2,18,water).
block2D(22,3,18,water).
block2D(23,2,18,water).
block2D(24,2,18,water).
block2D(31,3,18,water).
block2D(32,4,18,water).
block2D(33,4,18,water).
block2D(34,3,18,water).
block2D(35,3,18,water).
block2D(36,3,18,water).
block2D(37,3,18,water).
block2D(38,2,18,water).
block2D(39,2,18,water).
block2D(40,2,18,water).
block2D(5,2,19,water).
block2D(6,2,19,water).
block2D(10,2,19,water).
block2D(11,1,19,water).
block2D(12,1,19,water).
block2D(13,1,19,water).
block2D(14,2,19,water).
block2D(15,2,19,water).
block2D(18,2,19,water).
block2D(19,2,19,water).
block2D(20,3,19,water).
block2D(21,3,19,water).
block2D(23,3,19,water).
block2D(24,2,19,water).
block2D(25,2,19,water).
block2D(31,3,19,water).
block2D(32,3,19,water).
block2D(33,3,19,water).
block2D(34,4,19,water).
block2D(35,4,19,water).
block2D(36,4,19,water).
block2D(37,4,19,water).
block2D(38,3,19,water).
block2D(39,2,19,water).
block2D(5,2,20,water).
block2D(6,2,20,water).
block2D(7,2,20,water).
block2D(9,2,20,water).
block2D(10,2,20,water).
block2D(11,1,20,water).
block2D(13,1,20,water).
block2D(14,1,20,water).
block2D(15,2,20,water).
block2D(16,2,20,water).
block2D(17,2,20,water).
block2D(18,3,20,water).
block2D(19,3,20,water).
block2D(21,3,20,water).
block2D(22,3,20,water).
block2D(23,3,20,water).
block2D(24,3,20,water).
block2D(25,2,20,water).
block2D(26,2,20,water).
block2D(27,2,20,water).
block2D(31,3,20,water).
block2D(32,3,20,water).
block2D(33,3,20,water).
block2D(34,4,20,water).
block2D(35,4,20,water).
block2D(36,4,20,water).
block2D(37,4,20,water).
block2D(38,3,20,water).
block2D(39,2,20,water).
block2D(7,2,21,water).
block2D(8,2,21,water).
block2D(9,2,21,water).
block2D(10,1,21,water).
block2D(11,1,21,water).
block2D(14,1,21,water).
block2D(15,2,21,water).
block2D(16,2,21,water).
block2D(17,2,21,water).
block2D(18,3,21,water).
block2D(19,3,21,water).
block2D(21,3,21,water).
block2D(22,4,21,water).
block2D(23,4,21,water).
block2D(24,4,21,water).
block2D(25,3,21,water).
block2D(26,3,21,water).
block2D(27,2,21,water).
block2D(33,3,21,water).
block2D(34,3,21,water).
block2D(35,4,21,water).
block2D(36,4,21,water).
block2D(37,4,21,water).
block2D(38,3,21,water).
block2D(39,2,21,water).
block2D(40,2,21,water).
block2D(9,2,22,water).
block2D(10,1,22,water).
block2D(11,1,22,water).
block2D(12,1,22,water).
block2D(13,1,22,water).
block2D(14,1,22,water).
block2D(15,1,22,water).
block2D(16,1,22,water).
block2D(17,2,22,water).
block2D(18,2,22,water).
block2D(19,3,22,water).
block2D(20,3,22,water).
block2D(21,3,22,water).
block2D(22,4,22,water).
block2D(23,4,22,water).
block2D(24,4,22,water).
block2D(25,3,22,water).
block2D(26,3,22,water).
block2D(27,2,22,water).
block2D(32,3,22,water).
block2D(33,2,22,water).
block2D(34,2,22,water).
block2D(35,3,22,water).
block2D(36,3,22,water).
block2D(37,3,22,water).
block2D(38,2,22,water).
block2D(39,1,22,water).
block2D(40,1,22,water).
block2D(1,1,23,water).
block2D(2,1,23,water).
block2D(3,1,23,water).
block2D(9,2,23,water).
block2D(10,2,23,water).
block2D(11,1,23,water).
block2D(13,1,23,water).
block2D(14,1,23,water).
block2D(16,1,23,water).
block2D(17,2,23,water).
block2D(18,2,23,water).
block2D(19,2,23,water).
block2D(20,2,23,water).
block2D(21,2,23,water).
block2D(22,3,23,water).
block2D(23,3,23,water).
block2D(24,3,23,water).
block2D(25,3,23,water).
block2D(26,3,23,water).
block2D(27,2,23,water).
block2D(28,2,23,water).
block2D(31,3,23,water).
block2D(32,3,23,water).
block2D(33,2,23,water).
block2D(34,2,23,water).
block2D(35,3,23,water).
block2D(37,3,23,water).
block2D(38,2,23,water).
block2D(39,1,23,water).
block2D(40,1,23,water).
block2D(1,1,24,water).
block2D(3,1,24,water).
block2D(8,2,24,water).
block2D(9,2,24,water).
block2D(10,2,24,water).
block2D(11,1,24,water).
block2D(15,1,24,water).
block2D(16,2,24,water).
block2D(17,2,24,water).
block2D(18,1,24,water).
block2D(19,1,24,water).
block2D(20,1,24,water).
block2D(21,1,24,water).
block2D(22,2,24,water).
block2D(23,2,24,water).
block2D(24,2,24,water).
block2D(25,2,24,water).
block2D(26,2,24,water).
block2D(27,1,24,water).
block2D(28,1,24,water).
block2D(29,2,24,water).
block2D(30,3,24,water).
block2D(31,3,24,water).
block2D(33,3,24,water).
block2D(34,3,24,water).
block2D(38,3,24,water).
block2D(39,2,24,water).
block2D(40,1,24,water).
block2D(1,1,25,water).
block2D(3,1,25,water).
block2D(4,1,25,water).
block2D(6,1,25,water).
block2D(7,2,25,water).
block2D(8,2,25,water).
block2D(9,1,25,water).
block2D(10,1,25,water).
block2D(11,1,25,water).
block2D(13,1,25,water).
block2D(14,1,25,water).
block2D(15,1,25,water).
block2D(16,2,25,water).
block2D(17,2,25,water).
block2D(18,1,25,water).
block2D(19,1,25,water).
block2D(21,1,25,water).
block2D(22,2,25,water).
block2D(23,2,25,water).
block2D(24,1,25,water).
block2D(25,1,25,water).
block2D(26,1,25,water).
block2D(27,1,25,water).
block2D(28,1,25,water).
block2D(29,2,25,water).
block2D(30,2,25,water).
block2D(31,2,25,water).
block2D(32,3,25,water).
block2D(33,3,25,water).
block2D(34,3,25,water).
block2D(35,3,25,water).
block2D(36,3,25,water).
block2D(37,3,25,water).
block2D(38,3,25,water).
block2D(39,3,25,water).
block2D(40,2,25,water).
block2D(1,1,26,water).
block2D(4,1,26,water).
block2D(5,1,26,water).
block2D(6,1,26,water).
block2D(7,1,26,water).
block2D(8,1,26,water).
block2D(9,1,26,water).
block2D(12,1,26,water).
block2D(13,2,26,water).
block2D(14,2,26,water).
block2D(15,1,26,water).
block2D(16,1,26,water).
block2D(17,2,26,water).
block2D(18,2,26,water).
block2D(19,1,26,water).
block2D(21,1,26,water).
block2D(22,1,26,water).
block2D(23,1,26,water).
block2D(24,1,26,water).
block2D(26,1,26,water).
block2D(27,2,26,water).
block2D(28,2,26,water).
block2D(29,1,26,water).
block2D(30,1,26,water).
block2D(31,1,26,water).
block2D(32,2,26,water).
block2D(33,3,26,water).
block2D(40,3,26,water).
block2D(1,1,27,water).
block2D(2,1,27,water).
block2D(7,1,27,water).
block2D(8,1,27,water).
block2D(9,1,27,water).
block2D(10,1,27,water).
block2D(11,1,27,water).
block2D(12,1,27,water).
block2D(13,2,27,water).
block2D(14,2,27,water).
block2D(15,1,27,water).
block2D(16,1,27,water).
block2D(17,2,27,water).
block2D(18,2,27,water).
block2D(19,1,27,water).
block2D(20,1,27,water).
block2D(24,1,27,water).
block2D(26,1,27,water).
block2D(27,2,27,water).
block2D(28,2,27,water).
block2D(29,1,27,water).
block2D(30,1,27,water).
block2D(31,1,27,water).
block2D(32,2,27,water).
block2D(33,3,27,water).
block2D(34,3,27,water).
block2D(36,3,27,water).
block2D(37,3,27,water).
block2D(39,3,27,water).
block2D(40,3,27,water).
block2D(2,1,28,water).
block2D(7,1,28,water).
block2D(8,1,28,water).
block2D(9,1,28,water).
block2D(10,1,28,water).
block2D(12,1,28,water).
block2D(13,1,28,water).
block2D(14,1,28,water).
block2D(15,1,28,water).
block2D(16,1,28,water).
block2D(17,1,28,water).
block2D(18,1,28,water).
block2D(19,1,28,water).
block2D(20,1,28,water).
block2D(21,1,28,water).
block2D(22,1,28,water).
block2D(23,1,28,water).
block2D(24,1,28,water).
block2D(25,1,28,water).
block2D(26,2,28,water).
block2D(27,2,28,water).
block2D(28,1,28,water).
block2D(29,1,28,water).
block2D(30,1,28,water).
block2D(31,1,28,water).
block2D(32,2,28,water).
block2D(33,2,28,water).
block2D(34,3,28,water).
block2D(36,3,28,water).
block2D(37,3,28,water).
block2D(39,3,28,water).
block2D(40,3,28,water).
block2D(1,1,29,water).
block2D(2,1,29,water).
block2D(3,1,29,water).
block2D(4,1,29,water).
block2D(5,1,29,water).
block2D(6,1,29,water).
block2D(7,1,29,water).
block2D(14,1,29,water).
block2D(16,1,29,water).
block2D(17,1,29,water).
block2D(18,1,29,water).
block2D(19,1,29,water).
block2D(24,1,29,water).
block2D(25,2,29,water).
block2D(26,2,29,water).
block2D(27,1,29,water).
block2D(28,1,29,water).
block2D(29,1,29,water).
block2D(31,1,29,water).
block2D(32,1,29,water).
block2D(33,1,29,water).
block2D(34,2,29,water).
block2D(35,3,29,water).
block2D(36,3,29,water).
block2D(1,1,30,water).
block2D(2,1,30,water).
block2D(3,1,30,water).
block2D(6,1,30,water).
block2D(14,1,30,water).
block2D(15,1,30,water).
block2D(16,2,30,water).
block2D(17,2,30,water).
block2D(18,2,30,water).
block2D(19,1,30,water).
block2D(20,1,30,water).
block2D(24,1,30,water).
block2D(25,2,30,water).
block2D(26,2,30,water).
block2D(27,1,30,water).
block2D(28,1,30,water).
block2D(30,1,30,water).
block2D(31,1,30,water).
block2D(32,1,30,water).
block2D(33,1,30,water).
block2D(34,2,30,water).
block2D(35,3,30,water).
block2D(37,3,30,water).
block2D(38,3,30,water).
block2D(39,3,30,water).
block2D(40,3,30,water).
block2D(6,1,31,water).
block2D(14,1,31,water).
block2D(15,1,31,water).
block2D(16,2,31,water).
block2D(17,2,31,water).
block2D(18,2,31,water).
block2D(19,1,31,water).
block2D(20,1,31,water).
block2D(24,2,31,water).
block2D(25,1,31,water).
block2D(26,1,31,water).
block2D(27,1,31,water).
block2D(30,2,31,water).
block2D(31,1,31,water).
block2D(32,1,31,water).
block2D(33,2,31,water).
block2D(34,3,31,water).
block2D(36,3,31,water).
block2D(37,4,31,water).
block2D(38,4,31,water).
block2D(39,3,31,water).
block2D(40,3,31,water).
block2D(6,1,32,water).
block2D(7,1,32,water).
block2D(14,1,32,water).
block2D(15,1,32,water).
block2D(16,1,32,water).
block2D(17,1,32,water).
block2D(18,1,32,water).
block2D(19,1,32,water).
block2D(20,1,32,water).
block2D(21,1,32,water).
block2D(22,1,32,water).
block2D(23,2,32,water).
block2D(24,2,32,water).
block2D(25,1,32,water).
block2D(27,1,32,water).
block2D(28,1,32,water).
block2D(29,2,32,water).
block2D(30,2,32,water).
block2D(31,2,32,water).
block2D(32,2,32,water).
block2D(33,2,32,water).
block2D(34,3,32,water).
block2D(36,3,32,water).
block2D(37,4,32,water).
block2D(38,4,32,water).
block2D(39,4,32,water).
block2D(40,3,32,water).
block2D(7,1,33,water).
block2D(15,1,33,water).
block2D(16,1,33,water).
block2D(20,1,33,water).
block2D(21,1,33,water).
block2D(22,1,33,water).
block2D(23,1,33,water).
block2D(24,1,33,water).
block2D(25,1,33,water).
block2D(26,1,33,water).
block2D(27,2,33,water).
block2D(28,2,33,water).
block2D(29,2,33,water).
block2D(30,2,33,water).
block2D(31,3,33,water).
block2D(32,3,33,water).
block2D(33,2,33,water).
block2D(34,2,33,water).
block2D(35,3,33,water).
block2D(36,3,33,water).
block2D(37,3,33,water).
block2D(38,4,33,water).
block2D(39,4,33,water).
block2D(40,3,33,water).
block2D(7,1,34,water).
block2D(8,1,34,water).
block2D(24,1,34,water).
block2D(25,2,34,water).
block2D(26,2,34,water).
block2D(27,2,34,water).
block2D(28,2,34,water).
block2D(30,2,34,water).
block2D(31,3,34,water).
block2D(32,3,34,water).
block2D(33,2,34,water).
block2D(34,2,34,water).
block2D(35,3,34,water).
block2D(37,3,34,water).
block2D(38,3,34,water).
block2D(39,3,34,water).
block2D(40,4,34,water).
block2D(8,1,35,water).
block2D(9,1,35,water).
block2D(10,1,35,water).
block2D(11,1,35,water).
block2D(24,2,35,water).
block2D(30,3,35,water).
block2D(31,3,35,water).
block2D(32,3,35,water).
block2D(33,3,35,water).
block2D(34,3,35,water).
block2D(35,3,35,water).
block2D(36,3,35,water).
block2D(37,2,35,water).
block2D(38,2,35,water).
block2D(39,3,35,water).
block2D(40,4,35,water).
block2D(1,1,36,water).
block2D(2,2,36,water).
block2D(7,1,36,water).
block2D(8,1,36,water).
block2D(11,1,36,water).
block2D(12,1,36,water).
block2D(21,1,36,water).
block2D(22,2,36,water).
block2D(23,2,36,water).
block2D(24,2,36,water).
block2D(32,3,36,water).
block2D(33,4,36,water).
block2D(34,4,36,water).
block2D(35,3,36,water).
block2D(36,2,36,water).
block2D(37,1,36,water).
block2D(38,1,36,water).
block2D(39,2,36,water).
block2D(40,3,36,water).
block2D(1,1,37,water).
block2D(2,1,37,water).
block2D(3,2,37,water).
block2D(7,1,37,water).
block2D(12,1,37,water).
block2D(13,1,37,water).
block2D(21,1,37,water).
block2D(22,1,37,water).
block2D(23,2,37,water).
block2D(24,2,37,water).
block2D(32,3,37,water).
block2D(33,4,37,water).
block2D(34,4,37,water).
block2D(35,3,37,water).
block2D(36,2,37,water).
block2D(37,1,37,water).
block2D(38,1,37,water).
block2D(39,1,37,water).
block2D(40,2,37,water).
block2D(2,1,38,water).
block2D(3,2,38,water).
block2D(7,1,38,water).
block2D(8,1,38,water).
block2D(12,2,38,water).
block2D(13,1,38,water).
block2D(22,1,38,water).
block2D(23,2,38,water).
block2D(29,2,38,water).
block2D(30,2,38,water).
block2D(31,3,38,water).
block2D(32,3,38,water).
block2D(33,4,38,water).
block2D(34,4,38,water).
block2D(35,3,38,water).
block2D(36,2,38,water).
block2D(37,1,38,water).
block2D(38,1,38,water).
block2D(39,1,38,water).
block2D(40,1,38,water).
block2D(2,1,39,water).
block2D(3,2,39,water).
block2D(6,1,39,water).
block2D(7,1,39,water).
block2D(8,1,39,water).
block2D(12,2,39,water).
block2D(13,1,39,water).
block2D(21,1,39,water).
block2D(22,2,39,water).
block2D(29,2,39,water).
block2D(30,3,39,water).
block2D(32,3,39,water).
block2D(33,4,39,water).
block2D(34,4,39,water).
block2D(35,4,39,water).
block2D(36,3,39,water).
block2D(37,2,39,water).
block2D(38,1,39,water).
block2D(2,1,40,water).
block2D(3,2,40,water).
block2D(6,2,40,water).
block2D(7,2,40,water).
block2D(8,1,40,water).
block2D(9,1,40,water).
block2D(10,1,40,water).
block2D(11,2,40,water).
block2D(12,2,40,water).
block2D(13,1,40,water).
block2D(21,1,40,water).
block2D(22,2,40,water).
block2D(29,2,40,water).
block2D(30,3,40,water).
block2D(31,3,40,water).
block2D(32,3,40,water).
block2D(33,3,40,water).
block2D(34,4,40,water).
block2D(35,4,40,water).
block2D(36,3,40,water).
block2D(37,2,40,water).
block2D(38,1,40,water).
