
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(2,1,28,water).
block2D(4,1,28,water).
block2D(8,2,28,water).
block2D(9,2,28,water).
block2D(10,2,28,water).
block2D(11,2,28,water).
block2D(15,1,28,water).
block2D(16,1,28,water).
block2D(25,1,28,water).
block2D(1,1,29,water).
block2D(4,1,29,water).
block2D(7,2,29,water).
block2D(8,2,29,water).
block2D(9,2,29,water).
block2D(10,2,29,water).
block2D(11,2,29,water).
block2D(25,1,29,water).
block2D(26,1,29,water).
block2D(1,1,30,water).
block2D(2,1,30,water).
block2D(3,1,30,water).
block2D(4,1,30,water).
block2D(7,2,30,water).
block2D(8,2,30,water).
block2D(9,2,30,water).
block2D(10,2,30,water).
block2D(11,2,30,water).
block2D(25,1,30,water).
block2D(26,1,30,water).
