
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(35,3,29,sand).
block2D(36,2,29,sand).
block2D(38,2,29,sand).
block2D(39,2,29,sand).
block2D(40,3,29,sand).
block2D(3,3,30,sand).
block2D(4,3,30,sand).
block2D(6,3,30,sand).
block2D(7,3,30,sand).
block2D(8,3,30,sand).
block2D(9,3,30,sand).
block2D(10,2,30,sand).
block2D(11,2,30,sand).
block2D(12,2,30,sand).
block2D(13,2,30,sand).
block2D(14,2,30,sand).
block2D(16,2,30,sand).
block2D(17,3,30,sand).
block2D(18,2,30,sand).
block2D(19,3,30,sand).
block2D(20,2,30,sand).
block2D(21,2,30,sand).
block2D(22,2,30,sand).
block2D(23,2,30,sand).
block2D(26,2,30,sand).
block2D(27,1,30,sand).
block2D(28,2,30,sand).
block2D(29,3,30,sand).
block2D(30,2,30,sand).
block2D(31,3,30,sand).
block2D(33,3,30,sand).
block2D(34,3,30,sand).
block2D(35,3,30,sand).
block2D(36,2,30,sand).
block2D(38,2,30,sand).
block2D(39,1,30,sand).
block2D(2,1,31,sand).
block2D(3,2,31,sand).
block2D(4,3,31,sand).
block2D(8,3,31,sand).
block2D(9,2,31,sand).
block2D(10,2,31,sand).
block2D(11,1,31,sand).
block2D(12,2,31,sand).
block2D(16,2,31,sand).
block2D(17,2,31,sand).
block2D(18,3,31,sand).
block2D(19,3,31,sand).
block2D(20,2,31,sand).
block2D(21,1,31,sand).
block2D(22,1,31,sand).
block2D(23,2,31,sand).
block2D(25,2,31,sand).
block2D(26,2,31,sand).
block2D(27,2,31,sand).
block2D(31,3,31,sand).
block2D(34,3,31,sand).
block2D(35,2,31,sand).
block2D(38,2,31,sand).
block2D(39,2,31,sand).
block2D(2,2,32,sand).
block2D(3,2,32,sand).
block2D(4,3,32,sand).
block2D(5,3,32,sand).
block2D(6,3,32,sand).
block2D(8,3,32,sand).
block2D(9,3,32,sand).
block2D(10,2,32,sand).
block2D(11,2,32,sand).
block2D(12,2,32,sand).
block2D(17,2,32,sand).
block2D(18,3,32,sand).
block2D(19,2,32,sand).
block2D(20,2,32,sand).
block2D(21,2,32,sand).
block2D(22,2,32,sand).
block2D(25,2,32,sand).
block2D(26,3,32,sand).
block2D(31,3,32,sand).
block2D(34,3,32,sand).
block2D(35,2,32,sand).
block2D(38,2,32,sand).
block2D(39,1,32,sand).
block2D(2,1,33,sand).
block2D(3,2,33,sand).
block2D(4,2,33,sand).
block2D(5,2,33,sand).
block2D(6,3,33,sand).
block2D(9,3,33,sand).
block2D(10,2,33,sand).
block2D(11,2,33,sand).
block2D(12,2,33,sand).
block2D(18,2,33,sand).
block2D(21,2,33,sand).
block2D(24,2,33,sand).
block2D(25,3,33,sand).
block2D(31,3,33,sand).
block2D(32,3,33,sand).
block2D(33,3,33,sand).
block2D(34,3,33,sand).
block2D(35,2,33,sand).
block2D(37,2,33,sand).
block2D(38,2,33,sand).
block2D(39,1,33,sand).
block2D(1,1,34,sand).
block2D(2,2,34,sand).
block2D(5,2,34,sand).
block2D(6,3,34,sand).
block2D(9,3,34,sand).
block2D(10,2,34,sand).
block2D(11,3,34,sand).
block2D(12,3,34,sand).
block2D(13,2,34,sand).
block2D(16,2,34,sand).
block2D(18,2,34,sand).
block2D(23,2,34,sand).
block2D(24,3,34,sand).
block2D(27,1,34,sand).
block2D(28,1,34,sand).
block2D(31,2,34,sand).
block2D(32,2,34,sand).
block2D(33,2,34,sand).
block2D(34,2,34,sand).
block2D(38,2,34,sand).
block2D(39,2,34,sand).
block2D(1,2,35,sand).
block2D(5,2,35,sand).
block2D(6,3,35,sand).
block2D(7,3,35,sand).
block2D(8,3,35,sand).
block2D(9,3,35,sand).
block2D(10,2,35,sand).
block2D(11,2,35,sand).
block2D(12,2,35,sand).
block2D(18,2,35,sand).
block2D(19,2,35,sand).
block2D(20,2,35,sand).
block2D(22,2,35,sand).
block2D(23,3,35,sand).
block2D(24,3,35,sand).
block2D(27,1,35,sand).
block2D(28,1,35,sand).
block2D(29,1,35,sand).
block2D(30,1,35,sand).
block2D(31,2,35,sand).
block2D(32,2,35,sand).
block2D(36,2,35,sand).
block2D(38,2,35,sand).
block2D(39,1,35,sand).
block2D(1,2,36,sand).
block2D(5,2,36,sand).
block2D(6,3,36,sand).
block2D(7,2,36,sand).
block2D(8,2,36,sand).
block2D(9,2,36,sand).
block2D(12,2,36,sand).
block2D(14,2,36,sand).
block2D(15,2,36,sand).
block2D(17,2,36,sand).
block2D(22,2,36,sand).
block2D(23,2,36,sand).
block2D(24,2,36,sand).
block2D(25,2,36,sand).
block2D(26,2,36,sand).
block2D(27,2,36,sand).
block2D(28,2,36,sand).
block2D(29,2,36,sand).
block2D(30,2,36,sand).
block2D(34,2,36,sand).
block2D(35,2,36,sand).
block2D(36,2,36,sand).
block2D(38,2,36,sand).
block2D(39,2,36,sand).
block2D(1,2,37,sand).
block2D(2,2,37,sand).
block2D(5,2,37,sand).
block2D(8,2,37,sand).
block2D(12,2,37,sand).
block2D(19,2,37,sand).
block2D(32,2,37,sand).
block2D(38,2,37,sand).
block2D(39,1,37,sand).
block2D(1,2,38,sand).
block2D(2,2,38,sand).
block2D(4,2,38,sand).
block2D(5,2,38,sand).
block2D(8,2,38,sand).
block2D(13,2,38,sand).
block2D(14,2,38,sand).
block2D(15,2,38,sand).
block2D(16,2,38,sand).
block2D(17,2,38,sand).
block2D(18,2,38,sand).
block2D(19,2,38,sand).
block2D(20,2,38,sand).
block2D(21,2,38,sand).
block2D(22,2,38,sand).
block2D(23,2,38,sand).
block2D(24,2,38,sand).
block2D(25,2,38,sand).
block2D(26,2,38,sand).
block2D(27,2,38,sand).
block2D(28,2,38,sand).
block2D(29,2,38,sand).
block2D(30,2,38,sand).
block2D(31,2,38,sand).
block2D(32,3,38,sand).
block2D(33,2,38,sand).
block2D(34,2,38,sand).
block2D(37,2,38,sand).
block2D(38,2,38,sand).
block2D(39,2,38,sand).
block2D(1,2,39,sand).
block2D(4,2,39,sand).
block2D(7,1,39,sand).
block2D(8,2,39,sand).
block2D(9,2,39,sand).
block2D(11,2,39,sand).
block2D(13,2,39,sand).
block2D(14,2,39,sand).
block2D(15,1,39,sand).
block2D(16,2,39,sand).
block2D(17,1,39,sand).
block2D(18,1,39,sand).
block2D(19,1,39,sand).
block2D(20,2,39,sand).
block2D(21,1,39,sand).
block2D(22,2,39,sand).
block2D(23,1,39,sand).
block2D(24,2,39,sand).
block2D(27,1,39,sand).
block2D(28,1,39,sand).
block2D(29,1,39,sand).
block2D(30,1,39,sand).
block2D(31,1,39,sand).
block2D(34,2,39,sand).
block2D(37,2,39,sand).
block2D(38,1,39,sand).
block2D(39,2,39,sand).
block2D(1,2,40,sand).
block2D(4,2,40,sand).
block2D(9,2,40,sand).
block2D(13,2,40,sand).
block2D(14,2,40,sand).
block2D(21,1,40,sand).
block2D(28,2,40,sand).
block2D(31,2,40,sand).
block2D(34,2,40,sand).
block2D(35,2,40,sand).
block2D(36,2,40,sand).
block2D(37,3,40,sand).
block2D(15,1,2,water).
block2D(16,1,2,water).
block2D(38,1,2,water).
block2D(39,1,2,water).
block2D(40,1,2,water).
block2D(15,1,3,water).
block2D(16,1,3,water).
block2D(36,1,3,water).
block2D(37,1,3,water).
block2D(38,1,3,water).
block2D(39,1,3,water).
block2D(40,1,3,water).
block2D(14,1,4,water).
block2D(15,1,4,water).
block2D(16,1,4,water).
block2D(17,1,4,water).
block2D(20,2,4,water).
block2D(21,2,4,water).
block2D(28,1,4,water).
block2D(29,1,4,water).
block2D(36,1,4,water).
block2D(1,1,5,water).
block2D(2,1,5,water).
block2D(3,1,5,water).
block2D(4,1,5,water).
block2D(5,1,5,water).
block2D(6,1,5,water).
block2D(7,1,5,water).
block2D(8,1,5,water).
block2D(9,1,5,water).
block2D(14,1,5,water).
block2D(17,1,5,water).
block2D(20,2,5,water).
block2D(21,2,5,water).
block2D(22,2,5,water).
block2D(23,2,5,water).
block2D(28,1,5,water).
block2D(29,1,5,water).
block2D(30,1,5,water).
block2D(31,1,5,water).
block2D(32,1,5,water).
block2D(33,1,5,water).
block2D(34,1,5,water).
block2D(36,1,5,water).
block2D(1,1,6,water).
block2D(2,1,6,water).
block2D(5,1,6,water).
block2D(6,1,6,water).
block2D(8,1,6,water).
block2D(9,1,6,water).
block2D(10,1,6,water).
block2D(14,1,6,water).
block2D(15,1,6,water).
block2D(17,1,6,water).
block2D(20,2,6,water).
block2D(21,2,6,water).
block2D(22,2,6,water).
block2D(23,2,6,water).
block2D(26,1,6,water).
block2D(27,1,6,water).
block2D(28,1,6,water).
block2D(29,1,6,water).
block2D(34,1,6,water).
block2D(35,1,6,water).
block2D(36,1,6,water).
block2D(2,1,7,water).
block2D(6,1,7,water).
block2D(7,1,7,water).
block2D(8,1,7,water).
block2D(9,1,7,water).
block2D(10,1,7,water).
block2D(14,1,7,water).
block2D(15,1,7,water).
block2D(16,1,7,water).
block2D(17,1,7,water).
block2D(26,1,7,water).
block2D(28,1,7,water).
block2D(29,1,7,water).
block2D(34,1,7,water).
block2D(35,1,7,water).
block2D(36,1,7,water).
block2D(1,1,8,water).
block2D(2,1,8,water).
block2D(7,1,8,water).
block2D(8,1,8,water).
block2D(9,1,8,water).
block2D(14,1,8,water).
block2D(15,1,8,water).
block2D(16,1,8,water).
block2D(17,1,8,water).
block2D(18,1,8,water).
block2D(25,1,8,water).
block2D(26,1,8,water).
block2D(36,1,8,water).
block2D(37,1,8,water).
block2D(1,1,9,water).
block2D(5,1,9,water).
block2D(6,1,9,water).
block2D(9,1,9,water).
block2D(17,1,9,water).
block2D(18,1,9,water).
block2D(19,1,9,water).
block2D(20,1,9,water).
block2D(24,1,9,water).
block2D(25,1,9,water).
block2D(30,2,9,water).
block2D(31,2,9,water).
block2D(37,1,9,water).
block2D(1,1,10,water).
block2D(5,1,10,water).
block2D(6,1,10,water).
block2D(9,1,10,water).
block2D(18,1,10,water).
block2D(20,1,10,water).
block2D(21,1,10,water).
block2D(23,1,10,water).
block2D(24,1,10,water).
block2D(27,2,10,water).
block2D(28,2,10,water).
block2D(29,2,10,water).
block2D(30,2,10,water).
block2D(31,2,10,water).
block2D(37,1,10,water).
block2D(1,1,11,water).
block2D(9,1,11,water).
block2D(12,1,11,water).
block2D(13,1,11,water).
block2D(17,1,11,water).
block2D(18,1,11,water).
block2D(21,1,11,water).
block2D(22,1,11,water).
block2D(23,1,11,water).
block2D(26,2,11,water).
block2D(27,2,11,water).
block2D(28,2,11,water).
block2D(29,2,11,water).
block2D(30,2,11,water).
block2D(31,2,11,water).
block2D(37,1,11,water).
block2D(1,1,12,water).
block2D(9,1,12,water).
block2D(10,1,12,water).
block2D(11,1,12,water).
block2D(12,1,12,water).
block2D(13,1,12,water).
block2D(17,1,12,water).
block2D(25,2,12,water).
block2D(26,2,12,water).
block2D(27,2,12,water).
block2D(28,2,12,water).
block2D(29,2,12,water).
block2D(30,2,12,water).
block2D(37,1,12,water).
block2D(1,1,13,water).
block2D(8,1,13,water).
block2D(9,1,13,water).
block2D(11,1,13,water).
block2D(12,1,13,water).
block2D(13,1,13,water).
block2D(14,1,13,water).
block2D(15,1,13,water).
block2D(16,1,13,water).
block2D(17,1,13,water).
block2D(18,1,13,water).
block2D(24,2,13,water).
block2D(25,2,13,water).
block2D(26,2,13,water).
block2D(27,2,13,water).
block2D(28,2,13,water).
block2D(29,2,13,water).
block2D(30,2,13,water).
block2D(37,1,13,water).
block2D(1,1,14,water).
block2D(7,1,14,water).
block2D(8,1,14,water).
block2D(9,1,14,water).
block2D(12,1,14,water).
block2D(13,1,14,water).
block2D(16,1,14,water).
block2D(17,1,14,water).
block2D(18,1,14,water).
block2D(24,2,14,water).
block2D(25,2,14,water).
block2D(27,2,14,water).
block2D(28,2,14,water).
block2D(29,2,14,water).
block2D(30,2,14,water).
block2D(37,1,14,water).
block2D(38,1,14,water).
block2D(1,1,15,water).
block2D(3,1,15,water).
block2D(4,1,15,water).
block2D(5,1,15,water).
block2D(6,1,15,water).
block2D(7,1,15,water).
block2D(8,1,15,water).
block2D(9,1,15,water).
block2D(16,1,15,water).
block2D(17,1,15,water).
block2D(24,2,15,water).
block2D(25,2,15,water).
block2D(30,2,15,water).
block2D(38,1,15,water).
block2D(1,1,16,water).
block2D(2,1,16,water).
block2D(3,1,16,water).
block2D(7,1,16,water).
block2D(8,1,16,water).
block2D(9,1,16,water).
block2D(11,1,16,water).
block2D(12,1,16,water).
block2D(27,2,16,water).
block2D(28,2,16,water).
block2D(29,2,16,water).
block2D(30,2,16,water).
block2D(37,1,16,water).
block2D(38,1,16,water).
block2D(11,1,17,water).
block2D(12,1,17,water).
block2D(13,1,17,water).
block2D(27,2,17,water).
block2D(28,2,17,water).
block2D(29,2,17,water).
block2D(37,1,17,water).
block2D(4,2,18,water).
block2D(5,2,18,water).
block2D(12,1,18,water).
block2D(13,1,18,water).
block2D(29,2,18,water).
block2D(37,1,18,water).
block2D(4,2,19,water).
block2D(5,2,19,water).
block2D(23,1,19,water).
block2D(24,1,19,water).
block2D(29,2,19,water).
block2D(31,2,19,water).
block2D(32,2,19,water).
block2D(33,2,19,water).
block2D(36,1,19,water).
block2D(37,1,19,water).
block2D(1,2,20,water).
block2D(2,2,20,water).
block2D(3,2,20,water).
block2D(4,2,20,water).
block2D(14,2,20,water).
block2D(15,2,20,water).
block2D(22,1,20,water).
block2D(23,1,20,water).
block2D(24,1,20,water).
block2D(25,1,20,water).
block2D(28,2,20,water).
block2D(29,2,20,water).
block2D(31,2,20,water).
block2D(33,2,20,water).
block2D(36,1,20,water).
block2D(1,2,21,water).
block2D(14,2,21,water).
block2D(15,2,21,water).
block2D(16,2,21,water).
block2D(17,2,21,water).
block2D(18,2,21,water).
block2D(19,2,21,water).
block2D(22,1,21,water).
block2D(23,1,21,water).
block2D(24,1,21,water).
block2D(25,1,21,water).
block2D(28,2,21,water).
block2D(29,2,21,water).
block2D(30,2,21,water).
block2D(31,2,21,water).
block2D(33,2,21,water).
block2D(36,1,21,water).
block2D(1,2,22,water).
block2D(3,2,22,water).
block2D(4,2,22,water).
block2D(18,2,22,water).
block2D(19,2,22,water).
block2D(24,1,22,water).
block2D(30,2,22,water).
block2D(31,2,22,water).
block2D(33,2,22,water).
block2D(36,1,22,water).
block2D(1,2,23,water).
block2D(3,2,23,water).
block2D(4,2,23,water).
block2D(11,1,23,water).
block2D(12,1,23,water).
block2D(23,1,23,water).
block2D(24,1,23,water).
block2D(33,2,23,water).
block2D(36,1,23,water).
block2D(37,1,23,water).
block2D(1,2,24,water).
block2D(4,2,24,water).
block2D(10,1,24,water).
block2D(11,1,24,water).
block2D(12,1,24,water).
block2D(13,1,24,water).
block2D(23,1,24,water).
block2D(33,2,24,water).
block2D(37,1,24,water).
block2D(1,2,25,water).
block2D(3,2,25,water).
block2D(4,2,25,water).
block2D(5,2,25,water).
block2D(10,1,25,water).
block2D(13,1,25,water).
block2D(23,1,25,water).
block2D(33,2,25,water).
block2D(36,1,25,water).
block2D(37,1,25,water).
block2D(1,2,26,water).
block2D(2,2,26,water).
block2D(3,2,26,water).
block2D(4,2,26,water).
block2D(5,2,26,water).
block2D(10,1,26,water).
block2D(11,1,26,water).
block2D(13,1,26,water).
block2D(14,1,26,water).
block2D(22,1,26,water).
block2D(23,1,26,water).
block2D(32,2,26,water).
block2D(33,2,26,water).
block2D(36,1,26,water).
block2D(1,2,27,water).
block2D(2,2,27,water).
block2D(3,2,27,water).
block2D(9,1,27,water).
block2D(10,1,27,water).
block2D(11,1,27,water).
block2D(12,1,27,water).
block2D(13,1,27,water).
block2D(14,1,27,water).
block2D(22,1,27,water).
block2D(31,2,27,water).
block2D(32,2,27,water).
block2D(33,2,27,water).
block2D(36,1,27,water).
block2D(37,1,27,water).
block2D(4,2,28,water).
block2D(5,2,28,water).
block2D(9,1,28,water).
block2D(10,1,28,water).
block2D(11,1,28,water).
block2D(12,1,28,water).
block2D(13,1,28,water).
block2D(14,1,28,water).
block2D(15,1,28,water).
block2D(22,1,28,water).
block2D(23,1,28,water).
block2D(31,2,28,water).
block2D(32,2,28,water).
block2D(33,2,28,water).
block2D(37,1,28,water).
block2D(4,2,29,water).
block2D(5,2,29,water).
block2D(12,1,29,water).
block2D(13,1,29,water).
block2D(14,1,29,water).
block2D(15,1,29,water).
block2D(22,1,29,water).
block2D(23,1,29,water).
block2D(24,1,29,water).
block2D(25,1,29,water).
block2D(32,2,29,water).
block2D(37,1,29,water).
block2D(5,2,30,water).
block2D(15,1,30,water).
block2D(24,1,30,water).
block2D(25,1,30,water).
block2D(32,2,30,water).
block2D(37,1,30,water).
block2D(5,2,31,water).
block2D(6,2,31,water).
block2D(7,2,31,water).
block2D(13,1,31,water).
block2D(14,1,31,water).
block2D(15,1,31,water).
block2D(24,1,31,water).
block2D(32,2,31,water).
block2D(33,2,31,water).
block2D(36,1,31,water).
block2D(37,1,31,water).
block2D(7,2,32,water).
block2D(13,1,32,water).
block2D(14,1,32,water).
block2D(15,1,32,water).
block2D(16,1,32,water).
block2D(23,1,32,water).
block2D(24,1,32,water).
block2D(32,2,32,water).
block2D(33,2,32,water).
block2D(36,1,32,water).
block2D(37,1,32,water).
block2D(7,2,33,water).
block2D(8,2,33,water).
block2D(13,1,33,water).
block2D(14,1,33,water).
block2D(15,1,33,water).
block2D(16,1,33,water).
block2D(17,1,33,water).
block2D(19,1,33,water).
block2D(20,1,33,water).
block2D(22,1,33,water).
block2D(23,1,33,water).
block2D(36,1,33,water).
block2D(3,1,34,water).
block2D(4,1,34,water).
block2D(7,2,34,water).
block2D(8,2,34,water).
block2D(14,1,34,water).
block2D(15,1,34,water).
block2D(17,1,34,water).
block2D(19,1,34,water).
block2D(20,1,34,water).
block2D(21,1,34,water).
block2D(22,1,34,water).
block2D(35,1,34,water).
block2D(36,1,34,water).
block2D(37,1,34,water).
block2D(2,1,35,water).
block2D(3,1,35,water).
block2D(4,1,35,water).
block2D(13,1,35,water).
block2D(14,1,35,water).
block2D(15,1,35,water).
block2D(16,1,35,water).
block2D(17,1,35,water).
block2D(21,1,35,water).
block2D(33,1,35,water).
block2D(34,1,35,water).
block2D(35,1,35,water).
block2D(37,1,35,water).
block2D(2,1,36,water).
block2D(3,1,36,water).
block2D(4,1,36,water).
block2D(10,1,36,water).
block2D(11,1,36,water).
block2D(13,1,36,water).
block2D(16,1,36,water).
block2D(18,1,36,water).
block2D(19,1,36,water).
block2D(20,1,36,water).
block2D(21,1,36,water).
block2D(31,1,36,water).
block2D(32,1,36,water).
block2D(33,1,36,water).
block2D(37,1,36,water).
block2D(3,1,37,water).
block2D(4,1,37,water).
block2D(9,1,37,water).
block2D(10,1,37,water).
block2D(11,1,37,water).
block2D(13,1,37,water).
block2D(14,1,37,water).
block2D(15,1,37,water).
block2D(16,1,37,water).
block2D(17,1,37,water).
block2D(18,1,37,water).
block2D(20,1,37,water).
block2D(21,1,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(24,1,37,water).
block2D(25,1,37,water).
block2D(26,1,37,water).
block2D(27,1,37,water).
block2D(28,1,37,water).
block2D(29,1,37,water).
block2D(30,1,37,water).
block2D(31,1,37,water).
block2D(33,1,37,water).
block2D(34,1,37,water).
block2D(35,1,37,water).
block2D(36,1,37,water).
block2D(37,1,37,water).
block2D(3,1,38,water).
block2D(9,1,38,water).
block2D(10,1,38,water).
block2D(11,1,38,water).
block2D(12,1,38,water).
block2D(35,1,38,water).
block2D(36,1,38,water).
block2D(2,1,39,water).
block2D(3,1,39,water).
block2D(10,1,39,water).
block2D(12,1,39,water).
block2D(35,1,39,water).
block2D(36,1,39,water).
block2D(2,1,40,water).
block2D(3,1,40,water).
block2D(10,1,40,water).
block2D(11,1,40,water).
block2D(12,1,40,water).
