
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(22,2,27,sand).
block2D(23,3,27,sand).
block2D(24,3,27,sand).
block2D(25,3,27,sand).
block2D(30,3,27,sand).
block2D(31,3,27,sand).
block2D(32,3,27,sand).
block2D(35,3,27,sand).
block2D(38,3,27,sand).
block2D(39,3,27,sand).
block2D(2,2,28,sand).
block2D(3,2,28,sand).
block2D(5,2,28,sand).
block2D(8,2,28,sand).
block2D(9,2,28,sand).
block2D(10,2,28,sand).
block2D(14,2,28,sand).
block2D(16,2,28,sand).
block2D(17,2,28,sand).
block2D(18,2,28,sand).
block2D(19,2,28,sand).
block2D(20,3,28,sand).
block2D(21,2,28,sand).
block2D(22,1,28,sand).
block2D(23,2,28,sand).
block2D(24,3,28,sand).
block2D(27,3,28,sand).
block2D(30,3,28,sand).
block2D(31,3,28,sand).
block2D(32,3,28,sand).
block2D(33,3,28,sand).
block2D(35,3,28,sand).
block2D(38,3,28,sand).
block2D(39,3,28,sand).
block2D(2,1,29,sand).
block2D(3,2,29,sand).
block2D(6,2,29,sand).
block2D(13,2,29,sand).
block2D(16,2,29,sand).
block2D(19,2,29,sand).
block2D(22,2,29,sand).
block2D(23,2,29,sand).
block2D(24,3,29,sand).
block2D(26,3,29,sand).
block2D(29,3,29,sand).
block2D(30,3,29,sand).
block2D(31,2,29,sand).
block2D(32,3,29,sand).
block2D(37,3,29,sand).
block2D(38,3,29,sand).
block2D(39,3,29,sand).
block2D(2,2,30,sand).
block2D(3,2,30,sand).
block2D(4,2,30,sand).
block2D(6,2,30,sand).
block2D(7,2,30,sand).
block2D(8,2,30,sand).
block2D(9,2,30,sand).
block2D(10,2,30,sand).
block2D(11,2,30,sand).
block2D(12,2,30,sand).
block2D(13,2,30,sand).
block2D(15,2,30,sand).
block2D(16,2,30,sand).
block2D(19,2,30,sand).
block2D(23,2,30,sand).
block2D(24,3,30,sand).
block2D(28,3,30,sand).
block2D(29,3,30,sand).
block2D(32,3,30,sand).
block2D(39,3,30,sand).
block2D(2,2,31,sand).
block2D(3,1,31,sand).
block2D(4,2,31,sand).
block2D(6,2,31,sand).
block2D(7,3,31,sand).
block2D(13,2,31,sand).
block2D(15,2,31,sand).
block2D(16,2,31,sand).
block2D(24,3,31,sand).
block2D(25,3,31,sand).
block2D(26,3,31,sand).
block2D(28,3,31,sand).
block2D(29,2,31,sand).
block2D(32,3,31,sand).
block2D(33,3,31,sand).
block2D(34,3,31,sand).
block2D(2,3,32,sand).
block2D(3,2,32,sand).
block2D(4,2,32,sand).
block2D(7,2,32,sand).
block2D(13,2,32,sand).
block2D(15,2,32,sand).
block2D(16,2,32,sand).
block2D(17,3,32,sand).
block2D(22,1,32,sand).
block2D(26,3,32,sand).
block2D(28,3,32,sand).
block2D(29,2,32,sand).
block2D(30,2,32,sand).
block2D(31,2,32,sand).
block2D(32,2,32,sand).
block2D(33,2,32,sand).
block2D(34,3,32,sand).
block2D(35,3,32,sand).
block2D(36,3,32,sand).
block2D(2,2,33,sand).
block2D(3,3,33,sand).
block2D(4,2,33,sand).
block2D(7,2,33,sand).
block2D(8,2,33,sand).
block2D(9,3,33,sand).
block2D(12,3,33,sand).
block2D(13,2,33,sand).
block2D(17,2,33,sand).
block2D(22,2,33,sand).
block2D(26,3,33,sand).
block2D(28,3,33,sand).
block2D(29,3,33,sand).
block2D(30,2,33,sand).
block2D(34,2,33,sand).
block2D(35,2,33,sand).
block2D(36,3,33,sand).
block2D(2,1,34,sand).
block2D(3,2,34,sand).
block2D(4,2,34,sand).
block2D(7,2,34,sand).
block2D(8,3,34,sand).
block2D(9,3,34,sand).
block2D(12,3,34,sand).
block2D(13,2,34,sand).
block2D(14,2,34,sand).
block2D(17,2,34,sand).
block2D(18,2,34,sand).
block2D(19,3,34,sand).
block2D(20,2,34,sand).
block2D(21,2,34,sand).
block2D(22,2,34,sand).
block2D(23,2,34,sand).
block2D(26,3,34,sand).
block2D(29,3,34,sand).
block2D(30,2,34,sand).
block2D(34,2,34,sand).
block2D(35,3,34,sand).
block2D(36,3,34,sand).
block2D(2,1,35,sand).
block2D(3,2,35,sand).
block2D(4,2,35,sand).
block2D(6,2,35,sand).
block2D(7,3,35,sand).
block2D(8,2,35,sand).
block2D(9,2,35,sand).
block2D(10,2,35,sand).
block2D(11,2,35,sand).
block2D(12,2,35,sand).
block2D(15,2,35,sand).
block2D(16,2,35,sand).
block2D(17,2,35,sand).
block2D(18,2,35,sand).
block2D(19,2,35,sand).
block2D(23,2,35,sand).
block2D(24,2,35,sand).
block2D(25,2,35,sand).
block2D(26,3,35,sand).
block2D(27,3,35,sand).
block2D(29,3,35,sand).
block2D(30,2,35,sand).
block2D(31,2,35,sand).
block2D(32,2,35,sand).
block2D(33,2,35,sand).
block2D(34,3,35,sand).
block2D(35,3,35,sand).
block2D(2,1,36,sand).
block2D(3,1,36,sand).
block2D(4,2,36,sand).
block2D(6,2,36,sand).
block2D(7,2,36,sand).
block2D(10,2,36,sand).
block2D(11,2,36,sand).
block2D(12,2,36,sand).
block2D(16,2,36,sand).
block2D(21,2,36,sand).
block2D(24,2,36,sand).
block2D(25,2,36,sand).
block2D(26,2,36,sand).
block2D(27,3,36,sand).
block2D(29,3,36,sand).
block2D(30,2,36,sand).
block2D(31,2,36,sand).
block2D(32,3,36,sand).
block2D(33,3,36,sand).
block2D(34,3,36,sand).
block2D(35,3,36,sand).
block2D(37,3,36,sand).
block2D(38,3,36,sand).
block2D(39,3,36,sand).
block2D(40,3,36,sand).
block2D(1,1,37,sand).
block2D(2,2,37,sand).
block2D(3,2,37,sand).
block2D(10,2,37,sand).
block2D(11,1,37,sand).
block2D(12,2,37,sand).
block2D(13,2,37,sand).
block2D(18,2,37,sand).
block2D(19,2,37,sand).
block2D(25,2,37,sand).
block2D(26,3,37,sand).
block2D(27,3,37,sand).
block2D(29,3,37,sand).
block2D(30,2,37,sand).
block2D(31,3,37,sand).
block2D(34,3,37,sand).
block2D(38,3,37,sand).
block2D(39,2,37,sand).
block2D(40,2,37,sand).
block2D(1,1,38,sand).
block2D(2,1,38,sand).
block2D(3,2,38,sand).
block2D(5,2,38,sand).
block2D(6,2,38,sand).
block2D(8,2,38,sand).
block2D(9,2,38,sand).
block2D(10,2,38,sand).
block2D(13,2,38,sand).
block2D(14,2,38,sand).
block2D(15,2,38,sand).
block2D(16,2,38,sand).
block2D(17,2,38,sand).
block2D(18,3,38,sand).
block2D(19,2,38,sand).
block2D(20,2,38,sand).
block2D(21,2,38,sand).
block2D(22,2,38,sand).
block2D(25,2,38,sand).
block2D(26,2,38,sand).
block2D(27,3,38,sand).
block2D(29,3,38,sand).
block2D(30,2,38,sand).
block2D(31,3,38,sand).
block2D(34,3,38,sand).
block2D(38,3,38,sand).
block2D(39,3,38,sand).
block2D(40,3,38,sand).
block2D(2,1,39,sand).
block2D(3,2,39,sand).
block2D(8,2,39,sand).
block2D(9,1,39,sand).
block2D(10,1,39,sand).
block2D(13,1,39,sand).
block2D(14,1,39,sand).
block2D(15,2,39,sand).
block2D(16,1,39,sand).
block2D(19,2,39,sand).
block2D(20,1,39,sand).
block2D(21,1,39,sand).
block2D(22,2,39,sand).
block2D(23,2,39,sand).
block2D(24,2,39,sand).
block2D(25,3,39,sand).
block2D(26,3,39,sand).
block2D(27,3,39,sand).
block2D(29,3,39,sand).
block2D(30,3,39,sand).
block2D(34,3,39,sand).
block2D(35,3,39,sand).
block2D(38,3,39,sand).
block2D(2,1,40,sand).
block2D(3,2,40,sand).
block2D(4,2,40,sand).
block2D(7,2,40,sand).
block2D(8,2,40,sand).
block2D(15,1,40,sand).
block2D(16,2,40,sand).
block2D(20,2,40,sand).
block2D(21,2,40,sand).
block2D(22,2,40,sand).
block2D(23,3,40,sand).
block2D(26,2,40,sand).
block2D(27,3,40,sand).
block2D(37,3,40,sand).
block2D(38,3,40,sand).
block2D(1,1,1,water).
block2D(2,1,1,water).
block2D(3,1,1,water).
block2D(33,1,1,water).
block2D(34,1,1,water).
block2D(1,1,2,water).
block2D(3,1,2,water).
block2D(33,1,2,water).
block2D(34,1,2,water).
block2D(1,1,3,water).
block2D(2,1,3,water).
block2D(3,1,3,water).
block2D(27,1,3,water).
block2D(28,1,3,water).
block2D(31,1,3,water).
block2D(32,1,3,water).
block2D(33,1,3,water).
block2D(1,1,4,water).
block2D(2,1,4,water).
block2D(13,2,4,water).
block2D(14,2,4,water).
block2D(15,2,4,water).
block2D(25,1,4,water).
block2D(26,1,4,water).
block2D(27,1,4,water).
block2D(28,1,4,water).
block2D(29,1,4,water).
block2D(31,1,4,water).
block2D(1,1,5,water).
block2D(2,1,5,water).
block2D(3,1,5,water).
block2D(8,1,5,water).
block2D(9,1,5,water).
block2D(12,2,5,water).
block2D(13,2,5,water).
block2D(14,2,5,water).
block2D(15,2,5,water).
block2D(16,2,5,water).
block2D(17,2,5,water).
block2D(18,2,5,water).
block2D(19,2,5,water).
block2D(20,2,5,water).
block2D(25,1,5,water).
block2D(26,1,5,water).
block2D(27,1,5,water).
block2D(28,1,5,water).
block2D(29,1,5,water).
block2D(30,1,5,water).
block2D(31,1,5,water).
block2D(2,1,6,water).
block2D(3,1,6,water).
block2D(4,1,6,water).
block2D(7,1,6,water).
block2D(8,1,6,water).
block2D(9,1,6,water).
block2D(12,2,6,water).
block2D(13,2,6,water).
block2D(18,2,6,water).
block2D(19,2,6,water).
block2D(20,2,6,water).
block2D(26,1,6,water).
block2D(27,1,6,water).
block2D(28,1,6,water).
block2D(29,1,6,water).
block2D(2,1,7,water).
block2D(3,1,7,water).
block2D(4,1,7,water).
block2D(7,1,7,water).
block2D(8,1,7,water).
block2D(20,2,7,water).
block2D(21,2,7,water).
block2D(28,1,7,water).
block2D(29,1,7,water).
block2D(30,1,7,water).
block2D(31,1,7,water).
block2D(32,1,7,water).
block2D(33,1,7,water).
block2D(34,1,7,water).
block2D(8,1,8,water).
block2D(9,1,8,water).
block2D(10,1,8,water).
block2D(21,2,8,water).
block2D(22,2,8,water).
block2D(23,2,8,water).
block2D(24,2,8,water).
block2D(34,1,8,water).
block2D(35,1,8,water).
block2D(36,1,8,water).
block2D(10,1,9,water).
block2D(11,1,9,water).
block2D(24,2,9,water).
block2D(25,2,9,water).
block2D(26,2,9,water).
block2D(35,1,9,water).
block2D(36,1,9,water).
block2D(5,2,10,water).
block2D(6,2,10,water).
block2D(11,1,10,water).
block2D(12,1,10,water).
block2D(13,1,10,water).
block2D(25,2,10,water).
block2D(26,2,10,water).
block2D(35,1,10,water).
block2D(4,2,11,water).
block2D(5,2,11,water).
block2D(6,2,11,water).
block2D(13,1,11,water).
block2D(25,2,11,water).
block2D(27,2,11,water).
block2D(28,2,11,water).
block2D(34,1,11,water).
block2D(35,1,11,water).
block2D(4,2,12,water).
block2D(5,2,12,water).
block2D(6,2,12,water).
block2D(7,2,12,water).
block2D(13,1,12,water).
block2D(25,2,12,water).
block2D(26,2,12,water).
block2D(27,2,12,water).
block2D(28,2,12,water).
block2D(29,2,12,water).
block2D(34,1,12,water).
block2D(35,1,12,water).
block2D(36,1,12,water).
block2D(6,2,13,water).
block2D(7,2,13,water).
block2D(13,1,13,water).
block2D(28,2,13,water).
block2D(29,2,13,water).
block2D(35,1,13,water).
block2D(36,1,13,water).
block2D(13,1,14,water).
block2D(18,1,14,water).
block2D(19,1,14,water).
block2D(36,1,14,water).
block2D(13,1,15,water).
block2D(14,1,15,water).
block2D(15,1,15,water).
block2D(16,1,15,water).
block2D(18,1,15,water).
block2D(19,1,15,water).
block2D(20,1,15,water).
block2D(21,1,15,water).
block2D(22,1,15,water).
block2D(25,1,15,water).
block2D(26,1,15,water).
block2D(32,1,15,water).
block2D(33,1,15,water).
block2D(35,1,15,water).
block2D(36,1,15,water).
block2D(6,1,16,water).
block2D(7,1,16,water).
block2D(8,1,16,water).
block2D(15,1,16,water).
block2D(16,1,16,water).
block2D(17,1,16,water).
block2D(22,1,16,water).
block2D(24,1,16,water).
block2D(25,1,16,water).
block2D(26,1,16,water).
block2D(30,1,16,water).
block2D(31,1,16,water).
block2D(32,1,16,water).
block2D(33,1,16,water).
block2D(35,1,16,water).
block2D(2,1,17,water).
block2D(3,1,17,water).
block2D(4,1,17,water).
block2D(5,1,17,water).
block2D(6,1,17,water).
block2D(7,1,17,water).
block2D(8,1,17,water).
block2D(17,1,17,water).
block2D(18,1,17,water).
block2D(22,1,17,water).
block2D(23,1,17,water).
block2D(24,1,17,water).
block2D(28,1,17,water).
block2D(29,1,17,water).
block2D(30,1,17,water).
block2D(35,1,17,water).
block2D(36,1,17,water).
block2D(2,1,18,water).
block2D(3,1,18,water).
block2D(8,1,18,water).
block2D(9,1,18,water).
block2D(10,1,18,water).
block2D(18,1,18,water).
block2D(28,1,18,water).
block2D(29,1,18,water).
block2D(36,1,18,water).
block2D(37,1,18,water).
block2D(1,1,19,water).
block2D(2,1,19,water).
block2D(10,1,19,water).
block2D(17,1,19,water).
block2D(18,1,19,water).
block2D(28,1,19,water).
block2D(37,1,19,water).
block2D(1,1,20,water).
block2D(2,1,20,water).
block2D(7,1,20,water).
block2D(8,1,20,water).
block2D(10,1,20,water).
block2D(16,1,20,water).
block2D(17,1,20,water).
block2D(24,1,20,water).
block2D(25,1,20,water).
block2D(26,1,20,water).
block2D(27,1,20,water).
block2D(28,1,20,water).
block2D(37,1,20,water).
block2D(7,1,21,water).
block2D(8,1,21,water).
block2D(10,1,21,water).
block2D(16,1,21,water).
block2D(17,1,21,water).
block2D(24,1,21,water).
block2D(25,1,21,water).
block2D(36,1,21,water).
block2D(37,1,21,water).
block2D(8,1,22,water).
block2D(10,1,22,water).
block2D(11,1,22,water).
block2D(12,1,22,water).
block2D(33,1,22,water).
block2D(34,1,22,water).
block2D(35,1,22,water).
block2D(36,1,22,water).
block2D(7,1,23,water).
block2D(8,1,23,water).
block2D(10,1,23,water).
block2D(11,1,23,water).
block2D(12,1,23,water).
block2D(28,1,23,water).
block2D(29,1,23,water).
block2D(30,1,23,water).
block2D(31,1,23,water).
block2D(32,1,23,water).
block2D(33,1,23,water).
block2D(6,1,24,water).
block2D(7,1,24,water).
block2D(11,1,24,water).
block2D(12,1,24,water).
block2D(13,1,24,water).
block2D(14,1,24,water).
block2D(19,1,24,water).
block2D(20,1,24,water).
block2D(21,1,24,water).
block2D(22,1,24,water).
block2D(23,1,24,water).
block2D(24,1,24,water).
block2D(25,1,24,water).
block2D(26,1,24,water).
block2D(27,1,24,water).
block2D(28,1,24,water).
block2D(29,1,24,water).
block2D(30,1,24,water).
block2D(6,1,25,water).
block2D(7,1,25,water).
block2D(13,1,25,water).
block2D(14,1,25,water).
block2D(19,1,25,water).
block2D(20,1,25,water).
block2D(21,1,25,water).
block2D(34,2,25,water).
block2D(35,2,25,water).
block2D(4,1,26,water).
block2D(5,1,26,water).
block2D(18,1,26,water).
block2D(19,1,26,water).
block2D(33,2,26,water).
block2D(34,2,26,water).
block2D(35,2,26,water).
block2D(37,2,26,water).
block2D(38,2,26,water).
block2D(39,2,26,water).
block2D(40,2,26,water).
block2D(4,1,27,water).
block2D(5,1,27,water).
block2D(6,1,27,water).
block2D(13,1,27,water).
block2D(14,1,27,water).
block2D(15,1,27,water).
block2D(18,1,27,water).
block2D(19,1,27,water).
block2D(26,2,27,water).
block2D(27,2,27,water).
block2D(28,2,27,water).
block2D(29,2,27,water).
block2D(33,2,27,water).
block2D(34,2,27,water).
block2D(36,2,27,water).
block2D(37,2,27,water).
block2D(40,2,27,water).
block2D(4,1,28,water).
block2D(6,1,28,water).
block2D(7,1,28,water).
block2D(11,1,28,water).
block2D(12,1,28,water).
block2D(13,1,28,water).
block2D(15,1,28,water).
block2D(25,2,28,water).
block2D(26,2,28,water).
block2D(28,2,28,water).
block2D(29,2,28,water).
block2D(34,2,28,water).
block2D(36,2,28,water).
block2D(37,2,28,water).
block2D(40,2,28,water).
block2D(4,1,29,water).
block2D(5,1,29,water).
block2D(7,1,29,water).
block2D(8,1,29,water).
block2D(9,1,29,water).
block2D(10,1,29,water).
block2D(11,1,29,water).
block2D(12,1,29,water).
block2D(14,1,29,water).
block2D(15,1,29,water).
block2D(25,2,29,water).
block2D(27,2,29,water).
block2D(28,2,29,water).
block2D(33,2,29,water).
block2D(34,2,29,water).
block2D(35,2,29,water).
block2D(36,2,29,water).
block2D(40,2,29,water).
block2D(5,1,30,water).
block2D(14,1,30,water).
block2D(25,2,30,water).
block2D(26,2,30,water).
block2D(27,2,30,water).
block2D(33,2,30,water).
block2D(34,2,30,water).
block2D(35,2,30,water).
block2D(36,2,30,water).
block2D(37,2,30,water).
block2D(38,2,30,water).
block2D(40,2,30,water).
block2D(5,1,31,water).
block2D(14,1,31,water).
block2D(27,2,31,water).
block2D(35,2,31,water).
block2D(36,2,31,water).
block2D(37,2,31,water).
block2D(38,2,31,water).
block2D(39,2,31,water).
block2D(40,2,31,water).
block2D(5,1,32,water).
block2D(6,1,32,water).
block2D(14,1,32,water).
block2D(27,2,32,water).
block2D(37,2,32,water).
block2D(38,2,32,water).
block2D(39,2,32,water).
block2D(40,2,32,water).
block2D(5,1,33,water).
block2D(6,1,33,water).
block2D(14,1,33,water).
block2D(15,1,33,water).
block2D(16,1,33,water).
block2D(27,2,33,water).
block2D(31,1,33,water).
block2D(32,1,33,water).
block2D(33,1,33,water).
block2D(37,2,33,water).
block2D(38,2,33,water).
block2D(39,2,33,water).
block2D(40,2,33,water).
block2D(5,1,34,water).
block2D(6,1,34,water).
block2D(15,1,34,water).
block2D(16,1,34,water).
block2D(27,2,34,water).
block2D(28,2,34,water).
block2D(31,1,34,water).
block2D(32,1,34,water).
block2D(33,1,34,water).
block2D(37,2,34,water).
block2D(38,2,34,water).
block2D(39,2,34,water).
block2D(40,2,34,water).
block2D(5,1,35,water).
block2D(13,1,35,water).
block2D(14,1,35,water).
block2D(20,1,35,water).
block2D(21,1,35,water).
block2D(22,1,35,water).
block2D(28,2,35,water).
block2D(36,2,35,water).
block2D(37,2,35,water).
block2D(38,2,35,water).
block2D(39,2,35,water).
block2D(40,2,35,water).
block2D(5,1,36,water).
block2D(8,1,36,water).
block2D(9,1,36,water).
block2D(13,1,36,water).
block2D(14,1,36,water).
block2D(15,1,36,water).
block2D(17,1,36,water).
block2D(18,1,36,water).
block2D(19,1,36,water).
block2D(20,1,36,water).
block2D(22,1,36,water).
block2D(23,1,36,water).
block2D(28,2,36,water).
block2D(36,2,36,water).
block2D(4,1,37,water).
block2D(5,1,37,water).
block2D(6,1,37,water).
block2D(7,1,37,water).
block2D(8,1,37,water).
block2D(9,1,37,water).
block2D(14,1,37,water).
block2D(15,1,37,water).
block2D(16,1,37,water).
block2D(17,1,37,water).
block2D(20,1,37,water).
block2D(21,1,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(24,1,37,water).
block2D(28,2,37,water).
block2D(32,2,37,water).
block2D(33,2,37,water).
block2D(35,2,37,water).
block2D(36,2,37,water).
block2D(37,2,37,water).
block2D(4,1,38,water).
block2D(7,1,38,water).
block2D(23,1,38,water).
block2D(24,1,38,water).
block2D(28,2,38,water).
block2D(32,2,38,water).
block2D(33,2,38,water).
block2D(35,2,38,water).
block2D(36,2,38,water).
block2D(37,2,38,water).
block2D(4,1,39,water).
block2D(5,1,39,water).
block2D(6,1,39,water).
block2D(7,1,39,water).
block2D(28,2,39,water).
block2D(31,2,39,water).
block2D(32,2,39,water).
block2D(33,2,39,water).
block2D(36,2,39,water).
block2D(37,2,39,water).
block2D(39,2,39,water).
block2D(40,2,39,water).
block2D(5,1,40,water).
block2D(6,1,40,water).
block2D(28,2,40,water).
block2D(29,2,40,water).
block2D(30,2,40,water).
block2D(31,2,40,water).
block2D(32,2,40,water).
block2D(33,2,40,water).
block2D(34,2,40,water).
block2D(35,2,40,water).
block2D(36,2,40,water).
block2D(39,2,40,water).
block2D(40,2,40,water).
