
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(15,1,22,grass).
block2D(16,1,22,grass).
block2D(17,1,22,grass).
block2D(18,1,22,grass).
block2D(19,1,22,grass).
block2D(20,1,22,grass).
block2D(21,1,22,grass).
block2D(22,1,22,grass).
block2D(23,1,22,grass).
block2D(24,1,22,grass).
block2D(25,1,22,grass).
block2D(26,1,22,grass).
block2D(27,1,22,grass).
block2D(28,1,22,grass).
block2D(29,1,22,grass).
block2D(30,1,22,grass).
block2D(31,1,22,grass).
block2D(32,1,22,grass).
block2D(33,1,22,grass).
block2D(34,1,22,grass).
block2D(35,1,22,grass).
block2D(36,1,22,grass).
block2D(37,1,22,grass).
block2D(38,1,22,grass).
block2D(39,1,22,grass).
block2D(40,1,22,grass).
block2D(1,1,23,grass).
block2D(2,1,23,grass).
block2D(3,1,23,grass).
block2D(4,1,23,grass).
block2D(5,1,23,grass).
block2D(6,1,23,grass).
block2D(7,1,23,grass).
block2D(8,1,23,grass).
block2D(9,1,23,grass).
block2D(10,1,23,grass).
block2D(11,1,23,grass).
block2D(12,1,23,grass).
block2D(13,1,23,grass).
block2D(14,1,23,grass).
block2D(15,1,23,grass).
block2D(16,1,23,grass).
block2D(17,1,23,grass).
block2D(18,1,23,grass).
block2D(19,1,23,grass).
block2D(20,1,23,grass).
block2D(21,1,23,grass).
block2D(22,1,23,grass).
block2D(23,1,23,grass).
block2D(24,1,23,grass).
block2D(25,1,23,grass).
block2D(26,1,23,grass).
block2D(27,1,23,grass).
block2D(28,1,23,grass).
block2D(29,1,23,grass).
block2D(30,1,23,grass).
block2D(31,1,23,grass).
block2D(32,1,23,grass).
block2D(33,1,23,grass).
block2D(34,1,23,grass).
block2D(35,1,23,grass).
block2D(36,1,23,grass).
block2D(37,1,23,grass).
block2D(38,1,23,grass).
block2D(39,1,23,grass).
block2D(40,1,23,grass).
block2D(1,1,24,grass).
block2D(2,1,24,grass).
block2D(3,1,24,grass).
block2D(4,1,24,grass).
block2D(5,1,24,grass).
block2D(6,1,24,grass).
block2D(7,1,24,grass).
block2D(8,1,24,grass).
block2D(9,1,24,grass).
block2D(10,1,24,grass).
block2D(11,1,24,grass).
block2D(12,1,24,grass).
block2D(13,1,24,grass).
block2D(14,1,24,grass).
block2D(15,1,24,grass).
block2D(16,1,24,grass).
block2D(17,1,24,grass).
block2D(18,1,24,grass).
block2D(19,1,24,grass).
block2D(20,1,24,grass).
block2D(21,1,24,grass).
block2D(22,1,24,grass).
block2D(23,1,24,grass).
block2D(24,1,24,grass).
block2D(25,1,24,grass).
block2D(26,1,24,grass).
block2D(27,1,24,grass).
block2D(28,1,24,grass).
block2D(29,1,24,grass).
block2D(30,1,24,grass).
block2D(31,1,24,grass).
block2D(32,1,24,grass).
block2D(33,1,24,grass).
block2D(34,1,24,grass).
block2D(35,1,24,grass).
block2D(36,1,24,grass).
block2D(37,1,24,grass).
block2D(38,1,24,grass).
block2D(39,1,24,grass).
block2D(40,1,24,grass).
block2D(1,1,25,grass).
block2D(2,1,25,grass).
block2D(3,1,25,grass).
block2D(4,1,25,grass).
block2D(5,1,25,grass).
block2D(6,1,25,grass).
block2D(7,1,25,grass).
block2D(8,1,25,grass).
block2D(9,1,25,grass).
block2D(10,1,25,grass).
block2D(11,1,25,grass).
block2D(12,1,25,grass).
block2D(13,1,25,grass).
block2D(14,1,25,grass).
block2D(15,1,25,grass).
block2D(16,1,25,grass).
block2D(17,1,25,grass).
block2D(18,1,25,grass).
block2D(19,1,25,grass).
block2D(20,1,25,grass).
block2D(21,1,25,grass).
block2D(22,1,25,grass).
block2D(23,1,25,grass).
block2D(24,1,25,grass).
block2D(25,1,25,grass).
block2D(26,1,25,grass).
block2D(27,1,25,grass).
block2D(28,1,25,grass).
block2D(29,1,25,grass).
block2D(30,1,25,grass).
block2D(31,1,25,grass).
block2D(32,1,25,grass).
block2D(33,1,25,grass).
block2D(34,1,25,grass).
block2D(35,1,25,grass).
block2D(36,1,25,grass).
block2D(37,1,25,grass).
block2D(38,1,25,grass).
block2D(39,1,25,grass).
block2D(40,1,25,grass).
block2D(1,1,26,grass).
block2D(2,1,26,grass).
block2D(3,1,26,grass).
block2D(4,1,26,grass).
block2D(5,1,26,grass).
block2D(6,1,26,grass).
block2D(7,1,26,grass).
block2D(8,1,26,grass).
block2D(9,1,26,grass).
block2D(10,1,26,grass).
block2D(11,1,26,grass).
block2D(12,1,26,grass).
block2D(13,1,26,grass).
block2D(14,1,26,grass).
block2D(15,1,26,grass).
block2D(16,1,26,grass).
block2D(17,1,26,grass).
block2D(18,1,26,grass).
block2D(19,1,26,grass).
block2D(20,1,26,grass).
block2D(21,1,26,grass).
block2D(22,1,26,grass).
block2D(23,1,26,grass).
block2D(24,1,26,grass).
block2D(25,1,26,grass).
block2D(26,1,26,grass).
block2D(27,1,26,grass).
block2D(28,1,26,grass).
block2D(29,1,26,grass).
block2D(30,1,26,grass).
block2D(31,1,26,grass).
block2D(32,1,26,grass).
block2D(33,1,26,grass).
block2D(34,1,26,grass).
block2D(35,1,26,grass).
block2D(36,1,26,grass).
block2D(37,1,26,grass).
block2D(38,1,26,grass).
block2D(39,1,26,grass).
block2D(40,1,26,grass).
block2D(1,1,27,grass).
block2D(2,1,27,grass).
block2D(3,1,27,grass).
block2D(4,1,27,grass).
block2D(5,1,27,grass).
block2D(6,1,27,grass).
block2D(7,1,27,grass).
block2D(8,1,27,grass).
block2D(9,1,27,grass).
block2D(10,1,27,grass).
block2D(11,1,27,grass).
block2D(12,1,27,grass).
block2D(13,1,27,grass).
block2D(14,1,27,grass).
block2D(15,1,27,grass).
block2D(16,1,27,grass).
block2D(17,1,27,grass).
block2D(18,1,27,grass).
block2D(19,1,27,grass).
block2D(20,1,27,grass).
block2D(21,1,27,grass).
block2D(22,1,27,grass).
block2D(23,1,27,grass).
block2D(24,1,27,grass).
block2D(25,1,27,grass).
block2D(26,1,27,grass).
block2D(27,1,27,grass).
block2D(28,1,27,grass).
block2D(29,1,27,grass).
block2D(30,1,27,grass).
block2D(31,1,27,grass).
block2D(32,1,27,grass).
block2D(33,1,27,grass).
block2D(34,1,27,grass).
block2D(35,1,27,grass).
block2D(36,1,27,grass).
block2D(37,1,27,grass).
block2D(38,1,27,grass).
block2D(39,1,27,grass).
block2D(40,1,27,grass).
block2D(1,1,28,grass).
block2D(2,1,28,grass).
block2D(3,1,28,grass).
block2D(4,1,28,grass).
block2D(5,1,28,grass).
block2D(6,1,28,grass).
block2D(7,1,28,grass).
block2D(8,1,28,grass).
block2D(9,1,28,grass).
block2D(10,1,28,grass).
block2D(11,1,28,grass).
block2D(12,1,28,grass).
block2D(13,1,28,grass).
block2D(14,1,28,grass).
block2D(15,1,28,grass).
block2D(16,1,28,grass).
block2D(17,1,28,grass).
block2D(18,1,28,grass).
block2D(19,1,28,grass).
block2D(20,1,28,grass).
block2D(21,1,28,grass).
block2D(22,1,28,grass).
block2D(23,1,28,grass).
block2D(24,1,28,grass).
block2D(25,1,28,grass).
block2D(26,1,28,grass).
block2D(27,1,28,grass).
block2D(28,1,28,grass).
block2D(29,1,28,grass).
block2D(30,1,28,grass).
block2D(31,1,28,grass).
block2D(32,1,28,grass).
block2D(33,1,28,grass).
block2D(34,1,28,grass).
block2D(35,1,28,grass).
block2D(36,1,28,grass).
block2D(37,1,28,grass).
block2D(38,1,28,grass).
block2D(39,1,28,grass).
block2D(40,1,28,grass).
block2D(1,1,29,grass).
block2D(2,1,29,grass).
block2D(3,1,29,grass).
block2D(4,1,29,grass).
block2D(5,1,29,grass).
block2D(6,1,29,grass).
block2D(7,1,29,grass).
block2D(8,1,29,grass).
block2D(9,1,29,grass).
block2D(10,1,29,grass).
block2D(11,1,29,grass).
block2D(12,1,29,grass).
block2D(13,1,29,grass).
block2D(14,1,29,grass).
block2D(15,1,29,grass).
block2D(16,1,29,grass).
block2D(17,1,29,grass).
block2D(18,1,29,grass).
block2D(19,1,29,grass).
block2D(20,1,29,grass).
block2D(21,1,29,grass).
block2D(22,1,29,grass).
block2D(23,1,29,grass).
block2D(24,1,29,grass).
block2D(25,1,29,grass).
block2D(26,1,29,grass).
block2D(27,1,29,grass).
block2D(28,1,29,grass).
block2D(29,1,29,grass).
block2D(30,1,29,grass).
block2D(31,1,29,grass).
block2D(32,1,29,grass).
block2D(33,1,29,grass).
block2D(34,1,29,grass).
block2D(35,1,29,grass).
block2D(36,1,29,grass).
block2D(37,1,29,grass).
block2D(38,1,29,grass).
block2D(39,1,29,grass).
block2D(40,1,29,grass).
block2D(1,1,30,grass).
block2D(2,1,30,grass).
block2D(3,1,30,grass).
block2D(4,1,30,grass).
block2D(5,1,30,grass).
block2D(6,1,30,grass).
block2D(7,1,30,grass).
block2D(8,1,30,grass).
block2D(9,1,30,grass).
block2D(10,1,30,grass).
block2D(11,1,30,grass).
block2D(12,1,30,grass).
block2D(13,1,30,grass).
block2D(14,1,30,grass).
block2D(15,1,30,grass).
block2D(16,1,30,grass).
block2D(17,1,30,grass).
block2D(18,1,30,grass).
block2D(19,1,30,grass).
block2D(20,1,30,grass).
block2D(21,1,30,grass).
block2D(22,1,30,grass).
block2D(23,1,30,grass).
block2D(24,1,30,grass).
block2D(25,1,30,grass).
block2D(26,1,30,grass).
block2D(27,1,30,grass).
block2D(32,1,30,grass).
block2D(33,2,30,grass).
block2D(34,1,30,grass).
block2D(35,1,30,grass).
block2D(36,1,30,grass).
block2D(37,1,30,grass).
block2D(38,1,30,grass).
block2D(39,1,30,grass).
block2D(40,1,30,grass).
block2D(1,1,31,grass).
block2D(2,1,31,grass).
block2D(3,1,31,grass).
block2D(4,1,31,grass).
block2D(5,1,31,grass).
block2D(6,1,31,grass).
block2D(7,1,31,grass).
block2D(8,1,31,grass).
block2D(9,1,31,grass).
block2D(10,1,31,grass).
block2D(11,1,31,grass).
block2D(12,1,31,grass).
block2D(13,1,31,grass).
block2D(14,1,31,grass).
block2D(15,1,31,grass).
block2D(16,1,31,grass).
block2D(17,1,31,grass).
block2D(18,1,31,grass).
block2D(19,1,31,grass).
block2D(20,1,31,grass).
block2D(21,1,31,grass).
block2D(22,1,31,grass).
block2D(23,1,31,grass).
block2D(24,1,31,grass).
block2D(25,1,31,grass).
block2D(26,1,31,grass).
block2D(27,1,31,grass).
block2D(34,2,31,grass).
block2D(35,1,31,grass).
block2D(36,1,31,grass).
block2D(37,1,31,grass).
block2D(38,1,31,grass).
block2D(39,1,31,grass).
block2D(40,1,31,grass).
block2D(1,1,32,grass).
block2D(2,1,32,grass).
block2D(3,1,32,grass).
block2D(4,1,32,grass).
block2D(5,1,32,grass).
block2D(6,1,32,grass).
block2D(7,1,32,grass).
block2D(8,1,32,grass).
block2D(9,1,32,grass).
block2D(10,1,32,grass).
block2D(11,1,32,grass).
block2D(12,1,32,grass).
block2D(13,1,32,grass).
block2D(14,1,32,grass).
block2D(15,1,32,grass).
block2D(16,1,32,grass).
block2D(17,1,32,grass).
block2D(18,1,32,grass).
block2D(19,1,32,grass).
block2D(20,1,32,grass).
block2D(21,1,32,grass).
block2D(22,1,32,grass).
block2D(23,1,32,grass).
block2D(24,1,32,grass).
block2D(25,1,32,grass).
block2D(26,1,32,grass).
block2D(34,1,32,grass).
block2D(35,1,32,grass).
block2D(39,1,32,grass).
block2D(40,1,32,grass).
block2D(1,1,33,grass).
block2D(2,1,33,grass).
block2D(3,1,33,grass).
block2D(4,1,33,grass).
block2D(5,1,33,grass).
block2D(6,1,33,grass).
block2D(7,1,33,grass).
block2D(8,1,33,grass).
block2D(9,1,33,grass).
block2D(10,1,33,grass).
block2D(11,1,33,grass).
block2D(12,1,33,grass).
block2D(13,1,33,grass).
block2D(14,1,33,grass).
block2D(15,1,33,grass).
block2D(16,1,33,grass).
block2D(17,1,33,grass).
block2D(18,1,33,grass).
block2D(19,1,33,grass).
block2D(20,1,33,grass).
block2D(21,1,33,grass).
block2D(22,1,33,grass).
block2D(23,1,33,grass).
block2D(24,1,33,grass).
block2D(25,1,33,grass).
block2D(26,1,33,grass).
block2D(40,1,33,grass).
block2D(1,1,34,grass).
block2D(2,1,34,grass).
block2D(3,1,34,grass).
block2D(4,1,34,grass).
block2D(5,1,34,grass).
block2D(6,1,34,grass).
block2D(7,1,34,grass).
block2D(8,1,34,grass).
block2D(9,1,34,grass).
block2D(10,1,34,grass).
block2D(11,1,34,grass).
block2D(12,1,34,grass).
block2D(13,1,34,grass).
block2D(14,1,34,grass).
block2D(15,1,34,grass).
block2D(16,1,34,grass).
block2D(17,1,34,grass).
block2D(18,1,34,grass).
block2D(19,1,34,grass).
block2D(20,1,34,grass).
block2D(21,1,34,grass).
block2D(22,1,34,grass).
block2D(23,1,34,grass).
block2D(24,1,34,grass).
block2D(25,1,34,grass).
block2D(26,1,34,grass).
block2D(40,2,34,grass).
block2D(1,1,35,grass).
block2D(6,1,35,grass).
block2D(7,1,35,grass).
block2D(6,1,36,grass).
block2D(7,1,36,grass).
block2D(28,2,30,sand).
block2D(29,2,30,sand).
block2D(30,2,30,sand).
block2D(31,2,30,sand).
block2D(28,2,31,sand).
block2D(31,2,31,sand).
block2D(32,2,31,sand).
block2D(33,3,31,sand).
block2D(27,2,32,sand).
block2D(28,2,32,sand).
block2D(33,2,32,sand).
block2D(36,2,32,sand).
block2D(37,2,32,sand).
block2D(38,2,32,sand).
block2D(27,2,33,sand).
block2D(33,2,33,sand).
block2D(34,2,33,sand).
block2D(35,2,33,sand).
block2D(36,3,33,sand).
block2D(37,3,33,sand).
block2D(38,3,33,sand).
block2D(39,2,33,sand).
block2D(27,2,34,sand).
block2D(31,2,34,sand).
block2D(32,2,34,sand).
block2D(33,2,34,sand).
block2D(34,3,34,sand).
block2D(35,3,34,sand).
block2D(38,3,34,sand).
block2D(39,3,34,sand).
block2D(2,1,35,sand).
block2D(3,2,35,sand).
block2D(4,2,35,sand).
block2D(5,2,35,sand).
block2D(8,1,35,sand).
block2D(9,2,35,sand).
block2D(10,2,35,sand).
block2D(11,2,35,sand).
block2D(12,2,35,sand).
block2D(13,2,35,sand).
block2D(14,2,35,sand).
block2D(15,2,35,sand).
block2D(16,2,35,sand).
block2D(17,2,35,sand).
block2D(18,2,35,sand).
block2D(19,2,35,sand).
block2D(20,2,35,sand).
block2D(21,1,35,sand).
block2D(22,2,35,sand).
block2D(23,2,35,sand).
block2D(24,2,35,sand).
block2D(25,2,35,sand).
block2D(26,2,35,sand).
block2D(27,2,35,sand).
block2D(28,2,35,sand).
block2D(29,2,35,sand).
block2D(30,2,35,sand).
block2D(31,2,35,sand).
block2D(34,2,35,sand).
block2D(35,3,35,sand).
block2D(39,3,35,sand).
block2D(40,3,35,sand).
block2D(1,1,36,sand).
block2D(2,2,36,sand).
block2D(5,2,36,sand).
block2D(8,2,36,sand).
block2D(20,2,36,sand).
block2D(21,2,36,sand).
block2D(34,2,36,sand).
block2D(35,3,36,sand).
block2D(36,3,36,sand).
block2D(40,3,36,sand).
block2D(1,2,37,sand).
block2D(5,2,37,sand).
block2D(6,2,37,sand).
block2D(7,1,37,sand).
block2D(8,2,37,sand).
block2D(20,2,37,sand).
block2D(21,2,37,sand).
block2D(24,2,37,sand).
block2D(25,2,37,sand).
block2D(26,2,37,sand).
block2D(27,2,37,sand).
block2D(28,2,37,sand).
block2D(29,2,37,sand).
block2D(30,2,37,sand).
block2D(31,2,37,sand).
block2D(32,2,37,sand).
block2D(33,2,37,sand).
block2D(34,3,37,sand).
block2D(37,3,37,sand).
block2D(38,3,37,sand).
block2D(40,3,37,sand).
block2D(1,2,38,sand).
block2D(6,2,38,sand).
block2D(7,2,38,sand).
block2D(23,2,38,sand).
block2D(24,3,38,sand).
block2D(25,3,38,sand).
block2D(26,3,38,sand).
block2D(27,3,38,sand).
block2D(28,3,38,sand).
block2D(29,3,38,sand).
block2D(30,3,38,sand).
block2D(31,3,38,sand).
block2D(32,3,38,sand).
block2D(33,3,38,sand).
block2D(40,3,38,sand).
block2D(22,2,39,sand).
block2D(23,3,39,sand).
block2D(9,2,40,sand).
block2D(10,2,40,sand).
block2D(11,2,40,sand).
block2D(12,2,40,sand).
block2D(13,2,40,sand).
block2D(14,2,40,sand).
block2D(15,2,40,sand).
block2D(16,2,40,sand).
block2D(17,2,40,sand).
block2D(18,2,40,sand).
block2D(19,2,40,sand).
block2D(20,2,40,sand).
block2D(21,2,40,sand).
block2D(22,2,40,sand).
block2D(23,3,40,sand).
block2D(26,3,40,sand).
block2D(27,3,40,sand).
block2D(28,3,40,sand).
block2D(29,3,40,sand).
block2D(30,3,40,sand).
block2D(31,3,40,sand).
block2D(32,3,40,sand).
block2D(33,3,40,sand).
block2D(34,3,40,sand).
block2D(35,3,40,sand).
block2D(36,3,40,sand).
block2D(37,3,40,sand).
block2D(38,3,40,sand).
block2D(29,1,31,water).
block2D(30,1,31,water).
block2D(29,1,32,water).
block2D(30,1,32,water).
block2D(31,1,32,water).
block2D(32,1,32,water).
block2D(28,1,33,water).
block2D(29,1,33,water).
block2D(30,1,33,water).
block2D(31,1,33,water).
block2D(32,1,33,water).
block2D(28,1,34,water).
block2D(29,1,34,water).
block2D(30,1,34,water).
block2D(36,2,34,water).
block2D(37,2,34,water).
block2D(32,1,35,water).
block2D(33,1,35,water).
block2D(36,2,35,water).
block2D(37,2,35,water).
block2D(38,2,35,water).
block2D(3,1,36,water).
block2D(4,1,36,water).
block2D(9,1,36,water).
block2D(10,1,36,water).
block2D(11,1,36,water).
block2D(12,1,36,water).
block2D(13,1,36,water).
block2D(14,1,36,water).
block2D(15,1,36,water).
block2D(16,1,36,water).
block2D(17,1,36,water).
block2D(18,1,36,water).
block2D(19,1,36,water).
block2D(22,1,36,water).
block2D(23,1,36,water).
block2D(24,1,36,water).
block2D(25,1,36,water).
block2D(26,1,36,water).
block2D(27,1,36,water).
block2D(28,1,36,water).
block2D(29,1,36,water).
block2D(30,1,36,water).
block2D(31,1,36,water).
block2D(32,1,36,water).
block2D(33,1,36,water).
block2D(37,2,36,water).
block2D(38,2,36,water).
block2D(39,2,36,water).
block2D(2,1,37,water).
block2D(3,1,37,water).
block2D(4,1,37,water).
block2D(9,1,37,water).
block2D(10,1,37,water).
block2D(11,1,37,water).
block2D(12,1,37,water).
block2D(13,1,37,water).
block2D(14,1,37,water).
block2D(15,1,37,water).
block2D(16,1,37,water).
block2D(17,1,37,water).
block2D(18,1,37,water).
block2D(19,1,37,water).
block2D(22,1,37,water).
block2D(23,1,37,water).
block2D(35,2,37,water).
block2D(36,2,37,water).
block2D(39,2,37,water).
block2D(2,1,38,water).
block2D(3,1,38,water).
block2D(4,1,38,water).
block2D(5,1,38,water).
block2D(8,1,38,water).
block2D(9,1,38,water).
block2D(10,1,38,water).
block2D(11,1,38,water).
block2D(12,1,38,water).
block2D(13,1,38,water).
block2D(14,1,38,water).
block2D(15,1,38,water).
block2D(16,1,38,water).
block2D(17,1,38,water).
block2D(18,1,38,water).
block2D(19,1,38,water).
block2D(20,1,38,water).
block2D(21,1,38,water).
block2D(22,1,38,water).
block2D(34,2,38,water).
block2D(35,2,38,water).
block2D(36,2,38,water).
block2D(37,2,38,water).
block2D(38,2,38,water).
block2D(39,2,38,water).
block2D(1,1,39,water).
block2D(2,1,39,water).
block2D(3,1,39,water).
block2D(4,1,39,water).
block2D(5,1,39,water).
block2D(6,1,39,water).
block2D(7,1,39,water).
block2D(8,1,39,water).
block2D(9,1,39,water).
block2D(10,1,39,water).
block2D(11,1,39,water).
block2D(12,1,39,water).
block2D(13,1,39,water).
block2D(14,1,39,water).
block2D(15,1,39,water).
block2D(16,1,39,water).
block2D(17,1,39,water).
block2D(18,1,39,water).
block2D(19,1,39,water).
block2D(20,1,39,water).
block2D(21,1,39,water).
block2D(24,2,39,water).
block2D(25,2,39,water).
block2D(26,2,39,water).
block2D(27,2,39,water).
block2D(28,2,39,water).
block2D(29,2,39,water).
block2D(30,2,39,water).
block2D(31,2,39,water).
block2D(32,2,39,water).
block2D(33,2,39,water).
block2D(34,2,39,water).
block2D(35,2,39,water).
block2D(36,2,39,water).
block2D(37,2,39,water).
block2D(38,2,39,water).
block2D(39,2,39,water).
block2D(40,2,39,water).
block2D(1,1,40,water).
block2D(2,1,40,water).
block2D(3,1,40,water).
block2D(4,1,40,water).
block2D(5,1,40,water).
block2D(6,1,40,water).
block2D(7,1,40,water).
block2D(8,1,40,water).
block2D(24,2,40,water).
block2D(25,2,40,water).
block2D(39,2,40,water).
block2D(40,2,40,water).
