
                
            #const step_count = 10.
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
block2D(25,2,10,water).
block2D(26,3,10,water).
block2D(27,3,10,water).
block2D(28,3,10,water).
block2D(29,4,10,water).
block2D(30,4,10,water).
block2D(31,3,10,water).
block2D(32,2,10,water).
block2D(33,2,10,water).
block2D(34,1,10,water).
block2D(35,1,10,water).
block2D(36,2,10,water).
block2D(37,3,10,water).
block2D(38,4,10,water).
block2D(39,5,10,water).
block2D(40,5,10,water).
block2D(2,2,11,water).
block2D(3,2,11,water).
block2D(4,3,11,water).
block2D(5,3,11,water).
block2D(6,4,11,water).
block2D(7,4,11,water).
block2D(11,3,11,water).
block2D(12,2,11,water).
block2D(13,1,11,water).
block2D(14,1,11,water).
block2D(15,2,11,water).
block2D(16,2,11,water).
block2D(17,3,11,water).
block2D(22,3,11,water).
block2D(23,2,11,water).
block2D(24,2,11,water).
block2D(25,2,11,water).
block2D(26,2,11,water).
block2D(27,2,11,water).
block2D(28,3,11,water).
block2D(29,3,11,water).
block2D(30,3,11,water).
block2D(31,2,11,water).
block2D(32,2,11,water).
block2D(33,2,11,water).
block2D(34,1,11,water).
block2D(35,1,11,water).
block2D(36,1,11,water).
block2D(37,2,11,water).
block2D(38,3,11,water).
block2D(39,4,11,water).
block2D(40,5,11,water).
block2D(2,3,12,water).
block2D(3,3,12,water).
block2D(4,3,12,water).
block2D(5,3,12,water).
block2D(6,4,12,water).
block2D(7,4,12,water).
block2D(12,3,12,water).
block2D(13,2,12,water).
block2D(14,2,12,water).
block2D(16,2,12,water).
block2D(17,3,12,water).
block2D(18,3,12,water).
block2D(19,3,12,water).
block2D(20,3,12,water).
block2D(21,3,12,water).
block2D(22,3,12,water).
block2D(23,3,12,water).
block2D(24,3,12,water).
block2D(25,2,12,water).
block2D(26,2,12,water).
block2D(27,2,12,water).
block2D(28,3,12,water).
block2D(30,3,12,water).
block2D(31,2,12,water).
block2D(33,2,12,water).
block2D(34,2,12,water).
block2D(35,1,12,water).
block2D(36,1,12,water).
block2D(37,2,12,water).
block2D(38,3,12,water).
block2D(39,4,12,water).
block2D(40,4,12,water).
block2D(1,3,13,water).
block2D(2,4,13,water).
block2D(3,4,13,water).
block2D(4,3,13,water).
block2D(5,3,13,water).
block2D(6,4,13,water).
block2D(12,4,13,water).
block2D(13,3,13,water).
block2D(14,2,13,water).
block2D(16,2,13,water).
block2D(17,2,13,water).
block2D(18,2,13,water).
block2D(19,2,13,water).
block2D(20,2,13,water).
block2D(21,2,13,water).
block2D(22,3,13,water).
block2D(24,3,13,water).
block2D(25,2,13,water).
block2D(26,2,13,water).
block2D(27,3,13,water).
block2D(29,3,13,water).
block2D(30,2,13,water).
block2D(31,2,13,water).
block2D(32,2,13,water).
block2D(33,3,13,water).
block2D(34,3,13,water).
block2D(35,2,13,water).
block2D(36,2,13,water).
block2D(37,2,13,water).
block2D(38,3,13,water).
block2D(39,4,13,water).
block2D(1,4,14,water).
block2D(2,4,14,water).
block2D(3,4,14,water).
block2D(4,3,14,water).
block2D(5,3,14,water).
block2D(6,3,14,water).
block2D(7,4,14,water).
block2D(12,4,14,water).
block2D(13,3,14,water).
block2D(14,2,14,water).
block2D(15,2,14,water).
block2D(21,2,14,water).
block2D(22,3,14,water).
block2D(23,3,14,water).
block2D(24,2,14,water).
block2D(25,2,14,water).
block2D(26,3,14,water).
block2D(29,3,14,water).
block2D(30,2,14,water).
block2D(31,2,14,water).
block2D(32,2,14,water).
block2D(33,3,14,water).
block2D(34,3,14,water).
block2D(35,3,14,water).
block2D(36,3,14,water).
block2D(37,3,14,water).
block2D(38,4,14,water).
block2D(39,4,14,water).
block2D(1,4,15,water).
block2D(4,4,15,water).
block2D(5,3,15,water).
block2D(6,3,15,water).
block2D(7,4,15,water).
block2D(12,4,15,water).
block2D(13,3,15,water).
block2D(14,2,15,water).
block2D(15,2,15,water).
block2D(16,2,15,water).
block2D(21,3,15,water).
block2D(22,3,15,water).
block2D(23,2,15,water).
block2D(24,2,15,water).
block2D(25,2,15,water).
block2D(26,3,15,water).
block2D(30,3,15,water).
block2D(31,3,15,water).
block2D(32,3,15,water).
block2D(33,4,15,water).
block2D(34,4,15,water).
block2D(35,4,15,water).
block2D(36,4,15,water).
block2D(37,4,15,water).
block2D(1,4,16,water).
block2D(2,4,16,water).
block2D(3,4,16,water).
block2D(4,4,16,water).
block2D(5,3,16,water).
block2D(6,3,16,water).
block2D(7,4,16,water).
block2D(8,4,16,water).
block2D(9,4,16,water).
block2D(10,4,16,water).
block2D(11,4,16,water).
block2D(12,4,16,water).
block2D(13,4,16,water).
block2D(14,3,16,water).
block2D(15,2,16,water).
block2D(16,2,16,water).
block2D(22,3,16,water).
block2D(23,2,16,water).
block2D(24,1,16,water).
block2D(25,1,16,water).
block2D(26,2,16,water).
block2D(27,3,16,water).
block2D(28,3,16,water).
block2D(30,3,16,water).
block2D(31,4,16,water).
block2D(32,4,16,water).
block2D(33,4,16,water).
block2D(1,4,17,water).
block2D(2,5,17,water).
block2D(3,5,17,water).
block2D(4,4,17,water).
block2D(5,3,17,water).
block2D(6,3,17,water).
block2D(7,4,17,water).
block2D(8,4,17,water).
block2D(9,3,17,water).
block2D(10,3,17,water).
block2D(11,4,17,water).
block2D(12,4,17,water).
block2D(13,4,17,water).
block2D(14,4,17,water).
block2D(15,3,17,water).
block2D(16,2,17,water).
block2D(17,2,17,water).
block2D(18,3,17,water).
block2D(22,3,17,water).
block2D(23,2,17,water).
block2D(24,1,17,water).
block2D(25,1,17,water).
block2D(26,2,17,water).
block2D(27,3,17,water).
block2D(28,3,17,water).
block2D(29,3,17,water).
block2D(30,4,17,water).
block2D(1,4,18,water).
block2D(2,5,18,water).
block2D(3,5,18,water).
block2D(4,4,18,water).
block2D(5,3,18,water).
block2D(6,3,18,water).
block2D(7,4,18,water).
block2D(8,4,18,water).
block2D(9,3,18,water).
block2D(10,3,18,water).
block2D(11,3,18,water).
block2D(12,3,18,water).
block2D(13,4,18,water).
block2D(14,4,18,water).
block2D(15,3,18,water).
block2D(16,3,18,water).
block2D(17,3,18,water).
block2D(18,3,18,water).
block2D(23,3,18,water).
block2D(24,2,18,water).
block2D(25,2,18,water).
block2D(26,3,18,water).
block2D(27,4,18,water).
block2D(28,4,18,water).
block2D(29,4,18,water).
block2D(35,3,18,water).
block2D(36,3,18,water).
block2D(37,3,18,water).
block2D(38,3,18,water).
block2D(1,4,19,water).
block2D(2,4,19,water).
block2D(3,4,19,water).
block2D(4,4,19,water).
block2D(5,3,19,water).
block2D(6,3,19,water).
block2D(7,4,19,water).
block2D(9,4,19,water).
block2D(10,3,19,water).
block2D(11,2,19,water).
block2D(12,2,19,water).
block2D(13,3,19,water).
block2D(14,3,19,water).
block2D(15,3,19,water).
block2D(17,3,19,water).
block2D(18,3,19,water).
block2D(23,3,19,water).
block2D(24,3,19,water).
block2D(25,3,19,water).
block2D(26,4,19,water).
block2D(27,4,19,water).
block2D(35,3,19,water).
block2D(37,3,19,water).
block2D(38,3,19,water).
block2D(1,4,20,water).
block2D(3,4,20,water).
block2D(4,4,20,water).
block2D(5,4,20,water).
block2D(6,4,20,water).
block2D(7,4,20,water).
block2D(9,4,20,water).
block2D(10,3,20,water).
block2D(11,2,20,water).
block2D(12,2,20,water).
block2D(13,3,20,water).
block2D(14,3,20,water).
block2D(18,3,20,water).
block2D(19,3,20,water).
block2D(23,4,20,water).
block2D(24,4,20,water).
block2D(25,4,20,water).
block2D(34,3,20,water).
block2D(35,3,20,water).
block2D(1,4,21,water).
block2D(2,4,21,water).
block2D(3,5,21,water).
block2D(4,5,21,water).
block2D(5,4,21,water).
block2D(6,4,21,water).
block2D(9,4,21,water).
block2D(10,4,21,water).
block2D(11,3,21,water).
block2D(12,3,21,water).
block2D(13,3,21,water).
block2D(14,3,21,water).
block2D(18,4,21,water).
block2D(19,3,21,water).
block2D(20,3,21,water).
block2D(21,4,21,water).
block2D(23,4,21,water).
block2D(29,3,21,water).
block2D(30,3,21,water).
block2D(31,3,21,water).
block2D(32,3,21,water).
block2D(34,3,21,water).
block2D(1,4,22,water).
block2D(2,5,22,water).
block2D(3,5,22,water).
block2D(4,5,22,water).
block2D(5,5,22,water).
block2D(6,4,22,water).
block2D(7,4,22,water).
block2D(8,4,22,water).
block2D(10,4,22,water).
block2D(11,4,22,water).
block2D(12,4,22,water).
block2D(13,4,22,water).
block2D(14,3,22,water).
block2D(16,3,22,water).
block2D(17,4,22,water).
block2D(18,4,22,water).
block2D(19,4,22,water).
block2D(20,4,22,water).
block2D(21,4,22,water).
block2D(23,4,22,water).
block2D(27,3,22,water).
block2D(28,3,22,water).
block2D(29,3,22,water).
block2D(31,3,22,water).
block2D(32,3,22,water).
block2D(34,3,22,water).
block2D(35,3,22,water).
block2D(36,4,22,water).
block2D(37,4,22,water).
block2D(38,4,22,water).
block2D(1,5,23,water).
block2D(2,5,23,water).
block2D(3,5,23,water).
block2D(4,5,23,water).
block2D(5,5,23,water).
block2D(6,4,23,water).
block2D(7,3,23,water).
block2D(8,3,23,water).
block2D(9,4,23,water).
block2D(11,4,23,water).
block2D(13,4,23,water).
block2D(14,3,23,water).
block2D(15,3,23,water).
block2D(16,4,23,water).
block2D(22,4,23,water).
block2D(23,4,23,water).
block2D(26,3,23,water).
block2D(27,3,23,water).
block2D(28,3,23,water).
block2D(29,3,23,water).
block2D(34,4,23,water).
block2D(35,4,23,water).
block2D(38,4,23,water).
block2D(39,4,23,water).
block2D(40,4,23,water).
block2D(1,5,24,water).
block2D(2,5,24,water).
block2D(3,4,24,water).
block2D(4,4,24,water).
block2D(5,4,24,water).
block2D(6,4,24,water).
block2D(7,3,24,water).
block2D(8,3,24,water).
block2D(9,3,24,water).
block2D(10,4,24,water).
block2D(11,4,24,water).
block2D(13,4,24,water).
block2D(14,4,24,water).
block2D(15,4,24,water).
block2D(22,4,24,water).
block2D(26,4,24,water).
block2D(27,3,24,water).
block2D(28,3,24,water).
block2D(34,4,24,water).
block2D(40,4,24,water).
block2D(1,4,25,water).
block2D(2,4,25,water).
block2D(3,3,25,water).
block2D(4,3,25,water).
block2D(5,3,25,water).
block2D(6,4,25,water).
block2D(7,4,25,water).
block2D(8,3,25,water).
block2D(9,3,25,water).
block2D(10,4,25,water).
block2D(12,4,25,water).
block2D(13,4,25,water).
block2D(14,4,25,water).
block2D(15,4,25,water).
block2D(22,4,25,water).
block2D(24,4,25,water).
block2D(25,4,25,water).
block2D(26,4,25,water).
block2D(27,3,25,water).
block2D(28,3,25,water).
block2D(34,4,25,water).
block2D(40,4,25,water).
block2D(1,3,26,water).
block2D(2,3,26,water).
block2D(3,2,26,water).
block2D(4,2,26,water).
block2D(5,2,26,water).
block2D(6,3,26,water).
block2D(7,4,26,water).
block2D(8,4,26,water).
block2D(9,4,26,water).
block2D(11,4,26,water).
block2D(12,4,26,water).
block2D(13,4,26,water).
block2D(14,4,26,water).
block2D(15,4,26,water).
block2D(22,4,26,water).
block2D(23,4,26,water).
block2D(24,4,26,water).
block2D(25,5,26,water).
block2D(26,5,26,water).
block2D(27,4,26,water).
block2D(28,3,26,water).
block2D(34,4,26,water).
block2D(37,4,26,water).
block2D(38,4,26,water).
block2D(40,4,26,water).
block2D(1,2,27,water).
block2D(2,2,27,water).
block2D(3,2,27,water).
block2D(4,1,27,water).
block2D(5,1,27,water).
block2D(6,2,27,water).
block2D(7,3,27,water).
block2D(8,4,27,water).
block2D(9,4,27,water).
block2D(10,4,27,water).
block2D(11,3,27,water).
block2D(12,3,27,water).
block2D(13,3,27,water).
block2D(14,4,27,water).
block2D(22,4,27,water).
block2D(23,4,27,water).
block2D(24,4,27,water).
block2D(25,5,27,water).
block2D(26,5,27,water).
block2D(27,4,27,water).
block2D(28,3,27,water).
block2D(29,3,27,water).
block2D(32,3,27,water).
block2D(33,4,27,water).
block2D(34,4,27,water).
block2D(35,4,27,water).
block2D(36,4,27,water).
block2D(37,4,27,water).
block2D(38,4,27,water).
block2D(40,4,27,water).
block2D(1,1,28,water).
block2D(2,1,28,water).
block2D(3,1,28,water).
block2D(4,1,28,water).
block2D(5,1,28,water).
block2D(6,2,28,water).
block2D(7,3,28,water).
block2D(8,3,28,water).
block2D(9,3,28,water).
block2D(10,3,28,water).
block2D(11,3,28,water).
block2D(13,3,28,water).
block2D(14,4,28,water).
block2D(15,4,28,water).
block2D(21,4,28,water).
block2D(22,3,28,water).
block2D(23,3,28,water).
block2D(24,3,28,water).
block2D(25,4,28,water).
block2D(26,4,28,water).
block2D(27,3,28,water).
block2D(28,3,28,water).
block2D(29,3,28,water).
block2D(30,3,28,water).
block2D(32,3,28,water).
block2D(33,4,28,water).
block2D(34,5,28,water).
block2D(35,5,28,water).
block2D(36,5,28,water).
block2D(37,4,28,water).
block2D(38,4,28,water).
block2D(39,4,28,water).
block2D(40,5,28,water).
block2D(4,1,29,water).
block2D(5,2,29,water).
block2D(6,3,29,water).
block2D(7,3,29,water).
block2D(11,3,29,water).
block2D(12,3,29,water).
block2D(13,4,29,water).
block2D(14,4,29,water).
block2D(15,4,29,water).
block2D(20,4,29,water).
block2D(21,3,29,water).
block2D(22,3,29,water).
block2D(24,3,29,water).
block2D(25,3,29,water).
block2D(26,3,29,water).
block2D(27,3,29,water).
block2D(28,2,29,water).
block2D(29,2,29,water).
block2D(30,3,29,water).
block2D(32,3,29,water).
block2D(33,4,29,water).
block2D(34,5,29,water).
block2D(35,5,29,water).
block2D(36,5,29,water).
block2D(37,5,29,water).
block2D(38,5,29,water).
block2D(39,5,29,water).
block2D(40,5,29,water).
block2D(4,2,30,water).
block2D(5,2,30,water).
block2D(6,3,30,water).
block2D(7,3,30,water).
block2D(11,4,30,water).
block2D(12,4,30,water).
block2D(18,3,30,water).
block2D(19,4,30,water).
block2D(20,4,30,water).
block2D(21,3,30,water).
block2D(27,3,30,water).
block2D(28,2,30,water).
block2D(29,2,30,water).
block2D(30,3,30,water).
block2D(31,3,30,water).
block2D(32,4,30,water).
block2D(33,5,30,water).
block2D(34,5,30,water).
block2D(35,4,30,water).
block2D(36,4,30,water).
block2D(37,5,30,water).
block2D(38,5,30,water).
block2D(39,5,30,water).
block2D(40,4,30,water).
block2D(2,2,31,water).
block2D(3,2,31,water).
block2D(4,2,31,water).
block2D(5,2,31,water).
block2D(6,3,31,water).
block2D(7,3,31,water).
block2D(17,3,31,water).
block2D(18,4,31,water).
block2D(20,4,31,water).
block2D(21,3,31,water).
block2D(22,3,31,water).
block2D(27,4,31,water).
block2D(28,3,31,water).
block2D(29,3,31,water).
block2D(30,3,31,water).
block2D(31,3,31,water).
block2D(32,4,31,water).
block2D(33,5,31,water).
block2D(34,5,31,water).
block2D(35,4,31,water).
block2D(36,4,31,water).
block2D(37,4,31,water).
block2D(38,4,31,water).
block2D(39,4,31,water).
block2D(40,4,31,water).
block2D(1,2,32,water).
block2D(2,2,32,water).
block2D(3,1,32,water).
block2D(4,1,32,water).
block2D(5,2,32,water).
block2D(6,3,32,water).
block2D(17,3,32,water).
block2D(18,4,32,water).
block2D(19,4,32,water).
block2D(20,3,32,water).
block2D(21,3,32,water).
block2D(22,3,32,water).
block2D(27,4,32,water).
block2D(28,4,32,water).
block2D(29,4,32,water).
block2D(30,4,32,water).
block2D(31,4,32,water).
block2D(32,4,32,water).
block2D(33,4,32,water).
block2D(34,4,32,water).
block2D(35,4,32,water).
block2D(37,4,32,water).
block2D(39,4,32,water).
block2D(40,4,32,water).
block2D(1,3,33,water).
block2D(2,2,33,water).
block2D(3,1,33,water).
block2D(4,1,33,water).
block2D(5,2,33,water).
block2D(6,3,33,water).
block2D(7,3,33,water).
block2D(17,3,33,water).
block2D(18,3,33,water).
block2D(19,3,33,water).
block2D(20,3,33,water).
block2D(27,4,33,water).
block2D(28,4,33,water).
block2D(34,4,33,water).
block2D(35,4,33,water).
block2D(36,4,33,water).
block2D(37,4,33,water).
block2D(39,4,33,water).
block2D(40,4,33,water).
block2D(1,3,34,water).
block2D(2,2,34,water).
block2D(3,2,34,water).
block2D(4,2,34,water).
block2D(5,2,34,water).
block2D(6,2,34,water).
block2D(7,3,34,water).
block2D(34,4,34,water).
block2D(35,4,34,water).
block2D(37,4,34,water).
block2D(38,4,34,water).
block2D(39,4,34,water).
block2D(40,4,34,water).
block2D(1,2,35,water).
block2D(2,2,35,water).
block2D(4,2,35,water).
block2D(5,2,35,water).
block2D(6,2,35,water).
block2D(7,3,35,water).
block2D(30,3,35,water).
block2D(31,3,35,water).
block2D(5,2,36,water).
block2D(6,2,36,water).
block2D(7,2,36,water).
block2D(8,3,36,water).
block2D(13,1,36,water).
block2D(14,1,36,water).
block2D(15,1,36,water).
block2D(25,2,36,water).
block2D(26,3,36,water).
block2D(30,3,36,water).
block2D(31,3,36,water).
block2D(32,3,36,water).
block2D(5,2,37,water).
block2D(6,2,37,water).
block2D(7,2,37,water).
block2D(8,3,37,water).
block2D(13,1,37,water).
block2D(15,1,37,water).
block2D(16,1,37,water).
block2D(17,1,37,water).
block2D(18,2,37,water).
block2D(21,2,37,water).
block2D(22,2,37,water).
block2D(23,2,37,water).
block2D(24,2,37,water).
block2D(25,2,37,water).
block2D(26,2,37,water).
block2D(27,3,37,water).
block2D(30,4,37,water).
block2D(31,4,37,water).
block2D(32,3,37,water).
block2D(39,3,37,water).
block2D(40,3,37,water).
block2D(5,2,38,water).
block2D(6,2,38,water).
block2D(7,3,38,water).
block2D(12,1,38,water).
block2D(13,1,38,water).
block2D(17,1,38,water).
block2D(18,2,38,water).
block2D(19,2,38,water).
block2D(20,2,38,water).
block2D(21,1,38,water).
block2D(22,1,38,water).
block2D(23,1,38,water).
block2D(24,1,38,water).
block2D(25,1,38,water).
block2D(26,1,38,water).
block2D(27,2,38,water).
block2D(28,3,38,water).
block2D(29,4,38,water).
block2D(31,4,38,water).
block2D(32,3,38,water).
block2D(39,3,38,water).
block2D(40,2,38,water).
block2D(5,2,39,water).
block2D(6,2,39,water).
block2D(7,3,39,water).
block2D(12,2,39,water).
block2D(13,1,39,water).
block2D(14,1,39,water).
block2D(16,1,39,water).
block2D(17,1,39,water).
block2D(18,1,39,water).
block2D(19,2,39,water).
block2D(20,2,39,water).
block2D(21,1,39,water).
block2D(22,1,39,water).
block2D(24,1,39,water).
block2D(26,1,39,water).
block2D(27,2,39,water).
block2D(28,2,39,water).
block2D(29,3,39,water).
block2D(30,4,39,water).
block2D(31,4,39,water).
block2D(32,3,39,water).
block2D(39,3,39,water).
block2D(40,2,39,water).
block2D(5,3,40,water).
block2D(6,3,40,water).
block2D(13,2,40,water).
block2D(14,1,40,water).
block2D(16,1,40,water).
block2D(17,1,40,water).
block2D(18,1,40,water).
block2D(19,2,40,water).
block2D(20,2,40,water).
block2D(21,1,40,water).
block2D(22,1,40,water).
block2D(24,1,40,water).
block2D(25,1,40,water).
block2D(26,1,40,water).
block2D(27,1,40,water).
block2D(28,2,40,water).
block2D(29,2,40,water).
block2D(30,3,40,water).
block2D(31,3,40,water).
block2D(32,3,40,water).
block2D(39,3,40,water).
block2D(40,3,40,water).
